Run # 1
Initial state: 0 0.453567 0.324283 0.748953 0.761205 0.624065 0.133393 0.0674237 0.686685 0.491088 0.459587 0.485172 0.830573 0.155921 0.654154 0.954749 0.350663 0.13101 0.393339 0.986902 0.0794685 0.376307 0.211454 0.381247 0.494403 0.664694 0.812486 0.247942 0.343564 0.943128 0.120355 0.458576 0.411363 0.917663 0.411888 0.45448 0.4828 0.41642 0.287143 0.698524 0.918478 0.34879 0.105056 0.07614 0.81818 0.452019 0.860545 0.739449 0.0812171 0.475767 0.488614 0.663509 0.515942 0.611312 0.0370742 0.634463 0.242555 0.416896 0.504607 0.186622 0.353979 0.90109 0.968027 0.964275 0.431789 0.937198 0.347342 0.150216 0.507533 0.103049 0.0674454 0.438214 0.435695 0.557265 0.633997 0.666404 0.604425 0.754259 0.236069 0.540334 0.92297 0.521325 0.22331 0.0493019 0.581169 0.0634005 0.610854 0.0530219 0.745451 0.16935 0.584979 0.157368 0.773033 0.570967 0.392076 0.096768 0.404087 0.29015 0.234446 0.939621 0.287379 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3387 episodes
GETTING ACTION FROM:
action 0, numVisits=1628, meanQ=-1.010000, numObservations: 1628
action -1, numVisits=1628, meanQ=-1.010000, numObservations: 1628
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=10, meanQ=-21.901000, numObservations: 7
action 17, numVisits=16, meanQ=-46.811875, numObservations: 6
action 1, numVisits=8, meanQ=-65.752500, numObservations: 7
action 47, numVisits=8, meanQ=-80.741237, numObservations: 5
action 15, numVisits=7, meanQ=-89.430000, numObservations: 5
action 42, numVisits=7, meanQ=-89.430000, numObservations: 5
action 21, numVisits=6, meanQ=-102.501667, numObservations: 4
action 34, numVisits=6, meanQ=-102.501667, numObservations: 4
action 8, numVisits=7, meanQ=-104.861429, numObservations: 6
action 10, numVisits=6, meanQ=-120.670000, numObservations: 3
action 27, numVisits=3, meanQ=-304.003333, numObservations: 3
action 11, numVisits=3, meanQ=-304.003333, numObservations: 3
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.453567 0.324283 0.748953 0.761205 0.624065 0.133393 0.0674237 0.686685 0.491088 0.459587 0.485172 0.830573 0.155921 0.654154 0.954749 0.350663 0.13101 0.393339 0.986902 0.0794685 0.376307 0.211454 0.381247 0.494403 0.664694 0.812486 0.247942 0.343564 0.943128 0.120355 0.458576 0.411363 0.917663 0.411888 0.45448 0.4828 0.41642 0.287143 0.698524 0.918478 0.34879 0.105056 0.07614 0.81818 0.452019 0.860545 0.739449 0.0812171 0.475767 0.488614 0.663509 0.515942 0.611312 0.0370742 0.634463 0.242555 0.416896 0.504607 0.186622 0.353979 0.90109 0.968027 0.964275 0.431789 0.937198 0.347342 0.150216 0.507533 0.103049 0.0674454 0.438214 0.435695 0.557265 0.633997 0.666404 0.604425 0.754259 0.236069 0.540334 0.92297 0.521325 0.22331 0.0493019 0.581169 0.0634005 0.610854 0.0530219 0.745451 0.16935 0.584979 0.157368 0.773033 0.570967 0.392076 0.096768 0.404087 0.29015 0.234446 0.939621 0.287379 w: 1
Observation: 0 2 0 3 0 3 0 1 0 2 0 2 0 1 0 2 0 2 0 3 0 1 0 2 0 3 0 1 0 3 0 2 0 3 0 2 0 2 0 3 0 1 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 2 0 1 0 2 0 3 0 3 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3046 episodes
GETTING ACTION FROM:
action 0, numVisits=2536, meanQ=-0.933486, numObservations: 2534
action 36, numVisits=35, meanQ=-1.857429, numObservations: 8
action -1, numVisits=340, meanQ=-3.927588, numObservations: 339
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=11, meanQ=-20.910000, numObservations: 6
action 49, numVisits=9, meanQ=-47.446667, numObservations: 6
action 25, numVisits=9, meanQ=-47.446667, numObservations: 6
action 43, numVisits=17, meanQ=-54.521759, numObservations: 6
action 41, numVisits=8, meanQ=-65.752500, numObservations: 5
action 50, numVisits=6, meanQ=-102.666667, numObservations: 2
action 42, numVisits=6, meanQ=-138.838333, numObservations: 5
action 15, numVisits=5, meanQ=-164.604000, numObservations: 4
action 9, numVisits=4, meanQ=-203.252500, numObservations: 4
action 30, numVisits=4, meanQ=-203.252500, numObservations: 2
action 13, numVisits=4, meanQ=-230.505000, numObservations: 2
action 34, numVisits=3, meanQ=-267.666667, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 39, numVisits=3, meanQ=-267.666667, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.453567 0.324283 0.748953 0.761205 0.624065 0.133393 0.0674237 0.686685 0.491088 0.459587 0.485172 0.830573 0.155921 0.654154 0.954749 0.350663 0.13101 0.393339 0.986902 0.0794685 0.376307 0.211454 0.381247 0.494403 0.664694 0.812486 0.247942 0.343564 0.943128 0.120355 0.458576 0.411363 0.917663 0.411888 0.45448 0.4828 0.41642 0.287143 0.698524 0.918478 0.34879 0.105056 0.07614 0.81818 0.452019 0.860545 0.739449 0.0812171 0.475767 0.488614 0.663509 0.515942 0.611312 0.0370742 0.634463 0.242555 0.416896 0.504607 0.186622 0.353979 0.90109 0.968027 0.964275 0.431789 0.937198 0.347342 0.150216 0.507533 0.103049 0.0674454 0.438214 0.435695 0.557265 0.633997 0.666404 0.604425 0.754259 0.236069 0.540334 0.92297 0.521325 0.22331 0.0493019 0.581169 0.0634005 0.610854 0.0530219 0.745451 0.16935 0.584979 0.157368 0.773033 0.570967 0.392076 0.096768 0.404087 0.29015 0.234446 0.939621 0.287379 w: 1
Observation: 0 0 1 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 1 0 2 0 1 0 2 0 1 0 2 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 1 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 56536 episodes
GETTING ACTION FROM:
action 49, numVisits=56264, meanQ=96.357485, numObservations: 9
action 48, numVisits=23, meanQ=80.041739, numObservations: 5
action 19, numVisits=5, meanQ=77.198000, numObservations: 2
action 46, numVisits=35, meanQ=64.456857, numObservations: 6
action 11, numVisits=3, meanQ=62.663333, numObservations: 1
action 50, numVisits=30, meanQ=62.333333, numObservations: 2
action 5, numVisits=35, meanQ=58.142574, numObservations: 6
action 39, numVisits=2, meanQ=44.495000, numObservations: 1
action 25, numVisits=20, meanQ=44.000000, numObservations: 3
action 7, numVisits=18, meanQ=37.888889, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=10, meanQ=-11.000000, numObservations: 2
action 41, numVisits=9, meanQ=-23.222222, numObservations: 1
action 10, numVisits=8, meanQ=-38.500000, numObservations: 4
action 36, numVisits=8, meanQ=-38.500000, numObservations: 3
action 42, numVisits=7, meanQ=-58.142857, numObservations: 1
action 37, numVisits=6, meanQ=-84.333333, numObservations: 2
action 28, numVisits=6, meanQ=-84.333333, numObservations: 1
action 34, numVisits=6, meanQ=-84.333333, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 1
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 49
