Run # 1
Initial state: 0 0.639382 0.795273 0.750424 0.529937 0.383571 0.789255 0.689891 0.607491 0.508149 0.458534 0.374933 0.940678 0.689607 0.486379 0.0109849 0.0253412 0.0864 0.236321 0.924393 0.958766 0.285148 0.112947 0.155907 0.0341094 0.238163 0.293708 0.656689 0.587314 0.861685 0.655317 0.0404395 0.197406 0.236515 0.0594199 0.468611 0.771213 0.485822 0.88299 0.010725 0.372718 0.956343 0.832652 0.303217 0.274432 0.933879 0.464077 0.677608 0.686142 0.896569 0.621924 0.927123 0.983242 0.0492402 0.0313108 0.611014 0.505278 0.104638 0.257403 0.270676 0.983512 0.713281 0.046913 0.604484 0.152959 0.778936 0.17437 0.0587901 0.672231 0.20968 0.310413 0.963019 0.73656 0.952157 0.291603 0.111518 0.756361 0.86777 0.840554 0.445742 0.56594 0.163354 0.190788 0.976548 0.857941 0.816385 0.121761 0.108544 0.145329 0.829089 0.0996049 0.712186 0.745475 0.608585 0.958704 0.262966 0.525557 0.951534 0.845899 0.0616653 0.134386 0.00527334 0.914396 0.16686 0.00779674 0.67159 0.878332 0.993805 0.501591 0.580062 0.282061 0.666431 0.492731 0.122071 0.563306 0.0947592 0.926369 0.985689 0.601466 0.669155 0.795376 0.942731 0.742426 0.94493 0.292879 0.408042 0.633297 0.0480417 0.116922 0.670379 0.252677 0.836317 0.886557 0.442684 0.344924 0.274101 0.574341 0.630214 0.779067 0.23945 0.00874816 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
