Run # 1
Initial state: 0 0.569391 0.689689 0.899617 0.999889 0.854877 0.795087 0.0416297 0.806934 0.451343 0.509073 0.287278 0.975574 0.0194131 0.222457 0.572383 0.789422 0.105732 0.375291 0.655692 0.967137 0.346014 0.220451 0.196593 0.0201205 0.216871 0.681098 0.305729 0.414854 0.315012 0.968205 0.64156 0.866597 0.777358 0.755599 0.964146 0.478283 0.349265 0.0681296 0.912978 0.0185056 0.295945 0.211556 0.489498 0.454251 0.810941 0.83071 0.562539 0.962223 0.795886 0.428051 0.90654 0.889395 0.509695 0.327446 0.720808 0.922138 0.486332 0.0259172 0.14342 0.854461 0.124177 0.401376 0.763614 0.106593 0.0181809 0.955413 0.404658 0.742759 0.270214 0.165284 0.727866 0.957408 0.0358303 0.926194 0.990313 0.62787 0.0658674 0.00406149 0.64397 0.247927 0.789244 0.208849 0.581119 0.42617 0.498286 0.876546 0.0914029 0.340934 0.619896 0.355622 0.652919 0.945354 0.881292 0.836903 0.962989 0.910464 0.147009 0.853584 0.766887 0.939417 0.966192 0.132202 0.161954 0.504264 0.367889 0.266714 0.952319 0.0760437 0.247649 0.969175 0.929705 0.472537 0.184615 0.845528 0.497711 0.4781 0.96953 0.408486 0.634229 0.292586 0.576716 0.817837 0.699604 0.904206 0.962063 0.710773 0.128934 0.995562 0.99702 0.265837 0.677101 0.657726 0.185347 0.601698 0.313544 0.526625 0.0259178 0.185926 0.575982 0.101567 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
