Run # 1
Initial state: 0 0.59947 0.840339 0.350733 0.933417 0.33732 0.0269578 0.728582 0.711264 0.321864 0.478534 0.137846 0.365118 0.171417 0.396773 0.206525 0.31199 0.269317 0.862721 0.385061 0.12983 0.700626 0.853363 0.721829 0.491101 0.30043 0.304485 0.241945 0.894202 0.519437 0.15842 0.922797 0.577277 0.0443456 0.260082 0.83113 0.944987 0.850474 0.27071 0.842497 0.742118 0.27063 0.882238 0.043646 0.676288 0.0199579 0.84141 0.179227 0.797714 0.557123 0.358093 0.925409 0.849185 0.719395 0.0671787 0.940908 0.0158708 0.751036 0.183273 0.534286 0.662793 0.875538 0.58163 0.680944 0.915895 0.501967 0.323513 0.452757 0.649361 0.612957 0.412279 0.640249 0.332893 0.892668 0.225007 0.231869 0.410933 0.0374861 0.941282 0.161521 0.46798 0.256249 0.675878 0.974528 0.262828 0.753606 0.300705 0.747064 0.0140385 0.245636 0.883321 0.806145 0.314281 0.718328 0.803308 0.265574 0.158401 0.108675 0.668474 0.147952 0.0358233 0.232835 0.595723 0.659487 0.913396 0.116209 0.451928 0.863729 0.424949 0.504646 0.122184 0.883953 0.865216 0.252178 0.776019 0.115213 0.726647 0.652642 0.371292 0.129748 0.00503361 0.789681 0.0684477 0.939945 0.801126 0.609381 0.547738 0.301514 0.815399 0.302199 0.319554 0.844627 0.190985 0.192604 0.486697 0.764924 0.634379 0.666457 0.00654377 0.525366 0.914093 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
