Run # 1
Initial state: 0 0.910739 0.162677 0.593061 0.00929748 0.732306 0.855773 0.741143 0.132332 0.468008 0.491907 0.46791 0.944498 0.674882 0.653683 0.0345559 0.020712 0.317442 0.657978 0.940099 0.672698 0.784619 0.257663 0.474677 0.28625 0.194716 0.86575 0.804171 0.696059 0.343796 0.351 0.0129128 0.926902 0.64712 0.998075 0.250115 0.511868 0.951684 0.910926 0.791883 0.563734 0.541493 0.867705 0.800896 0.639595 0.922431 0.122346 0.622545 0.282146 0.801239 0.851796 0.758667 0.0411585 0.981872 0.547349 0.00883188 0.812616 0.0242055 0.036167 0.126202 0.451133 0.674915 0.193817 0.924758 0.870695 0.334361 0.884511 0.777323 0.413627 0.301476 0.871008 0.0502774 0.544478 0.188319 0.629222 0.247538 0.871773 0.984687 0.434134 0.915081 0.447587 0.411217 0.964626 0.352004 0.745128 0.643837 0.950115 0.725173 0.369313 0.562717 0.333264 0.785262 0.937485 0.0909138 0.116568 0.324913 0.0116037 0.899108 0.152191 0.828315 0.661754 0.267699 0.823532 0.60292 0.944008 0.0504401 0.870549 0.13742 0.523604 0.160364 0.747285 0.00178454 0.0636604 0.181096 0.523678 0.551117 0.255397 0.79599 0.509571 0.307903 0.480476 0.0295145 0.965282 0.742859 0.867631 0.891202 0.974662 0.554867 0.0858419 0.402099 0.545222 0.0175543 0.721449 0.639825 0.0628367 0.332199 0.020481 0.328029 0.168956 0.769898 0.386259 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
