Run # 1
Initial state: 0 0.987795 0.442902 0.728577 0.833079 0.260088 0.854407 0.67538 0.573334 0.534197 0.495159 0.310131 0.254946 0.507162 0.357843 0.292205 0.949763 0.402298 0.0918086 0.0454466 0.967299 0.114414 0.654562 0.684779 0.720013 0.477658 0.397379 0.8785 0.108939 0.125298 0.559019 0.375307 0.0482735 0.1144 0.205365 0.325267 0.728022 0.167888 0.0151584 0.51574 0.756086 0.23639 0.605452 0.310011 0.0706092 0.772885 0.645809 0.365824 0.927149 0.176615 0.921432 0.885797 0.154736 0.616304 0.940844 0.438777 0.225069 0.279476 0.760084 0.345458 0.0608468 0.783995 0.0199208 0.452407 0.769958 0.830697 0.601244 0.666233 0.953299 0.831747 0.650059 0.176848 0.669119 0.274954 0.586966 0.714354 0.925617 0.0700043 0.369771 0.411192 0.992465 0.22374 0.316412 0.766401 0.403573 0.342137 0.501123 0.116957 0.487027 0.846955 0.359116 0.40964 0.394699 0.687239 0.0338116 0.398398 0.119233 0.0206876 0.718042 0.718505 0.155087 0.972352 0.440797 0.727202 0.690125 0.579159 0.0861106 0.89387 0.692385 0.0561221 0.0992212 0.347003 0.0176833 0.511363 0.854717 0.978402 0.0121247 0.859671 0.298285 0.338018 0.0863912 0.128168 0.10162 0.147126 0.477983 0.311741 0.12381 0.195499 0.238525 0.858786 0.78179 0.0220828 0.213673 0.070078 0.82563 0.0554568 0.611414 0.654394 0.976595 0.6589 0.80498 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
