Run # 1
Initial state: 0 0.245258 0.185481 0.804514 0.219566 0.267054 0.174444 0.847362 0.631856 0.533122 0.55911 0.992995 0.634825 0.763679 0.657209 0.623728 0.129278 0.258026 0.0324843 0.0678158 0.692861 0.780975 0.0857703 0.315834 0.0639963 0.148521 0.0527604 0.327764 0.344766 0.19054 0.872409 0.303421 0.063408 0.677679 0.848208 0.0991939 0.756019 0.584461 0.925634 0.289062 0.961325 0.342593 0.447625 0.221699 0.24589 0.218693 0.480605 0.63636 0.889161 0.41304 0.805842 0.0422552 0.155986 0.348909 0.8903 0.231552 0.562064 0.36482 0.60645 0.633865 0.493339 0.188528 0.0934256 0.983527 0.865255 0.668241 0.462764 0.179667 0.0574113 0.811031 0.604308 0.831769 0.745482 0.884524 0.0631376 0.419095 0.930313 0.3581 0.00131195 0.722595 0.062135 0.856521 0.172584 0.248878 0.345712 0.00907963 0.68409 0.375522 0.193863 0.660062 0.359119 0.155596 0.906016 0.694982 0.635667 0.85539 0.523617 0.83836 0.625573 0.154454 0.425552 0.617013 0.586337 0.758108 0.964909 0.789086 0.274345 0.992212 0.813706 0.0526465 0.899452 0.893576 0.879244 0.356629 0.656751 0.879203 0.356379 0.780529 0.0146282 0.315789 0.218331 0.881194 0.572527 0.791788 0.497549 0.0103027 0.882286 0.729101 0.83684 0.0617683 0.523363 0.692481 0.139007 0.567442 0.851581 0.197315 0.420602 0.368516 0.160191 0.946841 0.618062 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
