Run # 1
Initial state: 0 0.635757 0.703926 0.371907 0.828567 0.911067 0.182219 0.441291 0.0176502 0.567153 0.326108 0.798521 0.478911 0.939316 0.233666 0.136652 0.0430752 0.138054 0.856051 0.520465 0.830157 0.896479 0.366807 0.904257 0.567915 0.0746075 0.74913 0.480669 0.930013 0.213206 0.484041 0.505536 0.846707 0.478715 0.573805 0.101246 0.219156 0.688769 0.0166216 0.287856 0.30026 0.0677312 0.728287 0.719214 0.855262 0.0463841 0.839821 0.28596 0.833903 0.804331 0.668618 0.0241446 0.233582 0.11903 0.17482 0.972642 0.698894 0.943696 0.610898 0.075683 0.186625 0.995402 0.64892 0.831575 0.362108 0.931255 0.301209 0.311442 0.163059 0.960013 0.810091 0.311457 0.58332 0.801027 0.875769 0.85302 0.814359 0.534869 0.893315 0.903772 0.469509 0.249981 0.271405 0.618764 0.49139 0.91026 0.792869 0.253251 0.816066 0.609337 0.747211 0.114127 0.144395 0.700616 0.0142022 0.714963 0.707086 0.378391 0.876203 0.83936 0.365399 0.0111569 0.217784 0.844718 0.102461 0.363736 0.404003 0.575222 0.905381 0.936617 0.937851 0.729866 0.897515 0.580728 0.236117 0.134132 0.397158 0.129754 0.641141 0.0532694 0.41254 0.154627 0.617788 0.454337 0.858448 0.521592 0.923273 0.388477 0.129661 0.307266 0.810493 0.728546 0.185134 0.625751 0.504469 0.977254 0.0818214 0.93004 0.698635 0.265297 0.0338808 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
