Run # 1
Initial state: 0 0.0759447 0.591663 0.688963 0.143616 0.659282 0.621022 0.131905 0.997486 0.3905 0.453091 0.672983 0.184265 0.580482 0.404145 0.346441 0.139931 0.248825 0.493611 0.4503 0.765503 0.538991 0.0230659 0.421409 0.894633 0.488478 0.25578 0.16255 0.296143 0.238044 0.359189 0.995404 0.624871 0.466421 0.993714 0.759911 0.389207 0.27225 0.101771 0.363154 0.00634959 0.83409 0.91289 0.931578 0.844908 0.432251 0.560638 0.000715642 0.952539 0.84441 0.827365 0.143669 0.122872 0.663449 0.795817 0.194714 0.787756 0.669171 0.0400697 0.859883 0.877509 0.773812 0.0529219 0.799615 0.571701 0.804477 0.0253727 0.188049 0.0149406 0.0669731 0.694806 0.793202 0.76638 0.834814 0.518605 0.0720754 0.119764 0.546537 0.162224 0.921099 0.995042 0.981514 0.579603 0.727711 0.968288 0.192748 0.872978 0.39844 0.750085 0.913162 0.335085 0.698297 0.97387 0.997943 0.621338 0.992365 0.617111 0.326327 0.730853 0.0884108 0.716288 0.211478 0.891816 0.98392 0.0407664 0.438481 0.0831629 0.438141 0.996187 0.208997 0.958961 0.661659 0.298364 0.549585 0.183529 0.500501 0.621059 0.979762 0.0938973 0.893688 0.329025 0.788215 0.86927 0.866575 0.022022 0.911049 0.60087 0.579585 0.78235 0.467748 0.988067 0.872601 0.0959746 0.393015 0.934405 0.482374 0.728852 0.924567 0.827904 0.281783 0.0188143 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
