Run # 1
Initial state: 0 0.830421 0.334098 0.947201 0.0310982 0.255038 0.257789 0.440013 0.877587 0.446839 0.389113 0.0793937 0.586318 0.337829 0.106979 0.217879 0.497198 0.218765 0.683706 0.849867 0.271803 0.27623 0.926364 0.0359524 0.824535 0.615776 0.846366 0.815695 0.480222 0.175058 0.531291 0.649414 0.0738741 0.401494 0.746901 0.165643 0.470862 0.93143 0.149593 0.294748 0.242753 0.236835 0.827611 0.482813 0.0109377 0.362679 0.790217 0.498527 0.949515 0.61211 0.33139 0.631047 0.478559 0.382153 0.411064 0.060361 0.854416 0.696815 0.620774 0.965515 0.082264 0.787854 0.0567771 0.068831 0.271346 0.993178 0.161202 0.770763 0.555363 0.998541 0.671892 0.461333 0.48278 0.765472 0.648416 0.321682 0.0542319 0.146915 0.920342 0.190802 0.33532 0.30376 0.648251 0.945297 0.534233 0.263498 0.73915 0.721237 0.156401 0.102907 0.978053 0.791997 0.998924 0.527244 0.52173 0.627995 0.584254 0.329639 0.552189 0.611194 0.30225 0.0190391 0.0563582 0.979897 0.957983 0.823865 0.813722 0.939914 0.913695 0.484549 0.635877 0.841101 0.302581 0.710264 0.692679 0.618428 0.071152 0.823109 0.929447 0.882352 0.233958 0.722102 0.487718 0.0135278 0.172923 0.18058 0.255078 0.811707 0.182239 0.84214 0.5442 0.252193 0.86866 0.595567 0.57822 0.336023 0.468352 0.948715 0.845421 0.274542 0.685963 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
