Run # 1
Initial state: 0 0.108915 0.115217 0.252699 0.655846 0.283573 0.297913 0.336743 0.243016 0.478621 0.411606 0.369562 0.154537 0.400139 0.918651 0.446255 0.641584 0.905122 0.497679 0.94892 0.00549862 0.587007 0.314644 0.500544 0.347276 0.707047 0.891498 0.902182 0.262311 0.904961 0.0831275 0.0165018 0.545897 0.116052 0.123585 0.162369 0.495934 0.568554 0.804115 0.333942 0.205351 0.687049 0.281162 0.832106 0.643936 0.285838 0.301156 0.899371 0.709483 0.874563 0.236357 0.605421 0.0883712 0.0863312 0.798109 0.390383 0.950151 0.566338 0.815518 0.840376 0.657275 0.628168 0.515572 0.150542 0.936006 0.597808 0.0373908 0.664791 0.545115 0.00168978 0.761313 0.745531 0.249615 0.0678854 0.559795 0.732041 0.954876 0.912571 0.96941 0.0945933 0.139728 0.866679 0.840988 0.333916 0.984656 0.571668 0.355441 0.156117 0.969795 0.0754392 0.0843132 0.433531 0.269142 0.886619 0.585532 0.589345 0.307662 0.631761 0.2006 0.0803125 0.0192843 0.351862 0.770186 0.941493 0.977207 0.357219 0.50533 0.705996 0.340988 0.665502 0.603851 0.753824 0.317904 0.233832 0.649938 0.410631 0.483953 0.859253 0.0923437 0.429674 0.958466 0.118084 0.666056 0.910452 0.998603 0.802734 0.702157 0.112076 0.401761 0.86869 0.964425 0.0941914 0.0379589 0.185644 0.00704388 0.157215 0.845013 0.120883 0.103059 0.64053 0.552902 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
