Run # 1
Initial state: 0 0.259222 0.404434 0.986252 0.176108 0.762837 0.876607 0.488315 0.175609 0.504671 0.49073 0.34004 0.647187 0.286497 0.263544 0.346683 0.436634 0.144396 0.271676 0.696813 0.0571686 0.505027 0.363072 0.509912 0.898941 0.413577 0.0101928 0.0178554 0.985966 0.847669 0.357983 0.232865 0.504538 0.0962896 0.363594 0.270165 0.557128 0.978945 0.955084 0.546728 0.014496 0.635243 0.867354 0.121677 0.0428169 0.167228 0.222342 0.285353 0.839428 0.396005 0.0778309 0.35645 0.860402 0.304458 0.121033 0.884879 0.35703 0.207968 0.736255 0.0805335 0.706823 0.878347 0.771691 0.676729 0.200082 0.941335 0.68052 0.0107567 0.614402 0.502576 0.00357547 0.465798 0.244201 0.29497 0.131055 0.0146215 0.33186 0.727518 0.480242 0.233289 0.290499 0.0971222 0.0539389 0.115464 0.627629 0.180155 0.86006 0.272422 0.584511 0.0241351 0.899397 0.474546 0.406915 0.103456 0.864695 0.627981 0.353485 0.877739 0.861646 0.244551 0.0551632 0.155085 0.172413 0.129106 0.69154 0.868975 0.998826 0.747154 0.136525 0.778408 0.503543 0.93182 0.348847 0.935145 0.600324 0.465936 0.500055 0.937697 0.904997 0.158744 0.0420038 0.367665 0.544168 0.35602 0.558698 0.310079 0.94194 0.20271 0.325592 0.941823 0.736251 0.686757 0.583631 0.727348 0.511691 0.170752 0.268901 0.983835 0.14432 0.175208 0.11762 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
