Run # 1
Initial state: 0 0.190082 0.811082 0.0842157 0.288942 0.569186 0.760145 0.265552 0.861015 0.396514 0.499954 0.0682984 0.226819 0.273297 0.49308 0.466765 0.780944 0.28002 0.0443003 0.901433 0.529912 0.174206 0.838602 0.855168 0.0320314 0.99392 0.387653 0.40595 0.179529 0.799161 0.833344 0.550167 0.969305 0.861755 0.61511 0.552905 0.0630644 0.067679 0.521494 0.973319 0.0230592 0.294623 0.457124 0.663175 0.83774 0.615135 0.0115561 0.311804 0.17094 0.947186 0.572058 0.900306 0.142945 0.4803 0.946567 0.141458 0.920381 0.508543 0.43499 0.223465 0.0327948 0.301052 0.54349 0.391956 0.878801 0.417789 0.813659 0.728266 0.767152 0.156799 0.6403 0.791217 0.862923 0.902046 0.0890218 0.860226 0.0865712 0.269957 0.136407 0.00137681 0.782114 0.693414 0.197557 0.468877 0.311674 0.82724 0.752179 0.426154 0.139024 0.553124 0.410891 0.300327 0.208247 0.124974 0.835133 0.320603 0.0269879 0.924332 0.498749 0.954578 0.201208 0.849872 0.307461 0.995621 0.532095 0.210691 0.812129 0.633016 0.0843717 0.642854 0.618242 0.255045 0.814429 0.954028 0.327308 0.223781 0.417473 0.0350113 0.152536 0.744959 0.817892 0.724782 0.368461 0.281406 0.200723 0.274011 0.0717376 0.895897 0.0118997 0.800495 0.901394 0.324202 0.694142 0.543703 0.758443 0.431966 0.0569057 0.827998 0.306103 0.409814 0.109703 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
