Run # 1
Initial state: 0 0.116566 0.511749 0.855412 0.933764 0.369732 0.0743914 0.300811 0.956543 0.566737 0.536215 0.962819 0.905006 0.701603 0.844939 0.345301 0.505626 0.566784 0.240204 0.165617 0.938936 0.115115 0.298061 0.377242 0.0668289 0.451965 0.375768 0.605672 0.0853524 0.657215 0.247496 0.458296 0.110842 0.0615815 0.960858 0.230622 0.6068 0.901298 0.175618 0.00163607 0.508526 0.656142 0.0063523 0.449213 0.179696 0.175696 0.0269955 0.445385 0.240173 0.729295 0.712314 0.823817 0.538158 0.768745 0.944719 0.256555 0.549527 0.0469904 0.713226 0.741377 0.345189 0.036221 0.427717 0.892872 0.73129 0.0575567 0.447682 0.309872 0.911105 0.898538 0.63381 0.0896635 0.738326 0.691109 0.0702635 0.79027 0.102856 0.236829 0.193021 0.0231877 0.487371 0.362789 0.827298 0.0667255 0.614561 0.91787 0.722625 0.96919 0.530596 0.57198 0.495881 0.264452 0.837206 0.374618 0.621822 0.443721 0.0492621 0.234627 0.717967 0.923858 0.694572 0.0819253 0.916832 0.715675 0.447571 0.992707 0.291008 0.236861 0.131754 0.0376731 0.996026 0.268322 0.0938262 0.734399 0.274452 0.108617 0.0164992 0.107257 0.0100377 0.989181 0.0360794 0.674567 0.802047 0.915683 0.944527 0.456578 0.836388 0.367758 0.315719 0.645573 0.759939 0.92535 0.695103 0.209792 0.606747 0.21027 0.776038 0.444347 0.982332 0.397968 0.132112 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
