Run # 1
Initial state: 0 0.307186 0.311893 0.911171 0.889867 0.469484 0.268544 0.550661 0.118067 0.313431 0.410598 0.508411 0.694095 0.113949 0.885813 0.964226 0.986633 0.528265 0.00762255 0.282757 0.111593 0.403947 0.848219 0.981173 0.824804 0.886996 0.150957 0.43108 0.903568 0.46538 0.125981 0.629595 0.340205 0.248342 0.952208 0.0103261 0.230052 0.640272 0.261295 0.755571 0.705824 0.63885 0.133731 0.111421 0.54904 0.630216 0.263965 0.878505 0.398433 0.63191 0.65988 0.585547 0.778651 0.928134 0.698387 0.686008 0.833276 0.898381 0.820907 0.938357 0.772159 0.758503 0.898155 0.103705 0.722468 0.640881 0.469287 0.999395 0.259685 0.585305 0.764441 0.672312 0.906024 0.521116 0.671479 0.00950885 0.560221 0.261779 0.0811943 0.739848 0.570464 0.724552 0.314461 0.806349 0.335555 0.356428 0.957977 0.0598028 0.392764 0.847879 0.116971 0.151515 0.939828 0.945177 0.894773 0.56439 0.193907 0.210743 0.811042 0.692675 0.337766 0.905731 0.777768 0.462634 0.407413 0.571459 0.857482 0.838448 0.209623 0.98858 0.141034 0.853399 0.936733 0.0109015 0.552472 0.99609 0.599791 0.524014 0.358464 0.802619 0.921271 0.799377 0.533348 0.566159 0.855476 0.986737 0.460185 0.471995 0.827414 0.585404 0.064881 0.535899 0.0930822 0.48962 0.338355 0.719373 0.817078 0.557451 0.313883 0.0603069 0.060455 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
