Run # 1
Initial state: 0 0.758939 0.857972 0.0898242 0.346344 0.876209 0.63543 0.307317 0.41361 0.435793 0.621628 0.426263 0.11832 0.885757 0.969115 0.0138008 0.275277 0.840429 0.746556 0.549058 0.954502 0.285924 0.47442 0.164478 0.58443 0.655388 0.722895 0.522313 0.476995 0.477904 0.972111 0.905212 0.906151 0.385679 0.25929 0.539557 0.699764 0.0645478 0.653019 0.219216 0.734475 0.276098 0.884677 0.845307 0.397833 0.743399 0.0648689 0.976362 0.75516 0.0911052 0.661533 0.999335 0.659123 0.237338 0.792396 0.360212 0.0963953 0.355478 0.0056027 0.721869 0.526531 0.755056 0.46245 0.382509 0.794545 0.730164 0.469702 0.393038 0.644404 0.662042 0.432331 0.800423 0.0168968 0.0294876 0.851875 0.754081 0.381852 0.667387 0.728219 0.690359 0.365207 0.87659 0.844485 0.829342 0.218098 0.97418 0.40521 0.631601 0.364523 0.0265002 0.915844 0.683813 0.421336 0.798483 0.352363 0.515594 0.924443 0.643113 0.648658 0.550943 0.0427801 0.17376 0.272838 0.791856 0.0489143 0.752661 0.372624 0.940618 0.830849 0.148485 0.734434 0.348211 0.671454 0.629272 0.58243 0.751149 0.820432 0.350498 0.479913 0.212274 0.877043 0.170237 0.892447 0.707456 0.871883 0.101032 0.231736 0.24524 0.711385 0.613778 0.0965014 0.30656 0.840489 0.783256 0.624195 0.556852 0.0843179 0.916066 0.787329 0.812271 0.92095 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
