Run # 1
Initial state: 0 0.989407 0.400961 0.848578 0.233773 0.408395 0.655736 0.160507 0.297065 0.603376 0.449063 0.0883806 0.430124 0.715717 0.782958 0.622148 0.0763092 0.51057 0.865217 0.961737 0.243642 0.940567 0.0722696 0.80278 0.972818 0.026533 0.385392 0.214154 0.734864 0.254646 0.77633 0.741619 0.785693 0.52937 0.372752 0.29134 0.736617 0.949074 0.407063 0.331744 0.603871 0.699622 0.0042033 0.984106 0.66962 0.371188 0.813437 0.184989 0.643875 0.0357976 0.445127 0.204969 0.769271 0.711337 0.770882 0.429961 0.426956 0.307463 0.645545 0.185954 0.969092 0.051731 0.307847 0.140906 0.0468228 0.130832 0.402413 0.253629 0.831283 0.681432 0.0454047 0.153698 0.339386 0.223458 0.0662172 0.378191 0.667264 0.702286 0.97652 0.82119 0.397143 0.568426 0.744016 0.240166 0.743169 0.424646 0.25863 0.378563 0.178822 0.898838 0.992194 0.175992 0.903832 0.480492 0.863054 0.772296 0.508516 0.013948 0.23721 0.418351 0.0701669 0.553719 0.373664 0.854475 0.756186 0.723337 0.465709 0.473018 0.312195 0.418311 0.118805 0.757871 0.399691 0.852805 0.0899614 0.0377942 0.663853 0.181904 0.962711 0.0419589 0.657339 0.915621 0.991409 0.884112 0.463984 0.865736 0.259689 0.738426 0.116999 0.152677 0.978015 0.0028315 0.0755721 0.350501 0.0387947 0.238575 0.997833 0.514094 0.745612 0.248013 0.845477 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
