Run # 1
Initial state: 0 0.101777 0.178353 0.766391 0.789555 0.28314 0.653424 0.787737 0.624273 0.475569 0.565847 0.915285 0.0767074 0.93743 0.0233687 0.781548 0.32425 0.729934 0.267922 0.756736 0.0820952 0.484433 0.642624 0.199658 0.936573 0.452846 0.179071 0.0171679 0.486522 0.688652 0.972972 0.977002 0.368817 0.57374 0.36529 0.165407 0.0558343 0.502617 0.181591 0.54338 0.355962 0.841394 0.838062 0.698322 0.805307 0.414391 0.953254 0.670013 0.670823 0.108477 0.129096 0.153462 0.226353 0.288011 0.671338 0.276858 0.61442 0.385263 0.572766 0.119595 0.283303 0.524977 0.333992 0.561379 0.445778 0.940748 0.0564476 0.771182 0.247305 0.000298838 0.0259426 0.758559 0.0578261 0.144228 0.456775 0.311001 0.0878776 0.337309 0.620492 0.0639848 0.438227 0.314619 0.311933 0.0798943 0.646178 0.143717 0.799763 0.313007 0.464765 0.157204 0.930721 0.537588 0.345922 0.223493 0.416019 0.0939931 0.396548 0.18954 0.203825 0.130352 0.218112 0.346222 0.666201 0.42976 0.971235 0.246872 0.421196 0.778666 0.830336 0.695308 0.252485 0.723722 0.735428 0.66172 0.99785 0.304874 0.765033 0.664891 0.265011 0.763923 0.21203 0.48114 0.162046 0.0826472 0.109619 0.997361 0.971592 0.86285 0.92075 0.379851 0.449582 0.650527 0.0411574 0.182881 0.822336 0.752752 0.0607029 0.763807 0.103632 0.779074 0.396489 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
