Run # 1
Initial state: 0 0.573535 0.977494 0.793257 0.179617 0.888942 0.0569416 0.0912838 0.0530612 0.342152 0.506551 0.624781 0.405851 0.499151 0.16647 0.532687 0.444783 0.816623 0.601642 0.543557 0.657263 0.679018 0.70441 0.565076 0.643366 0.618585 0.0426918 0.173192 0.194546 0.0957258 0.665937 0.566398 0.781122 0.210575 0.393444 0.443901 0.00939681 0.0374894 0.805712 0.675628 0.0830634 0.510157 0.35214 0.593178 0.450298 0.094642 0.37592 0.92502 0.927494 0.587906 0.894433 0.497449 0.0775517 0.209368 0.793083 0.612473 0.544925 0.693428 0.0447286 0.555293 0.0825958 0.498914 0.176873 0.308125 0.973853 0.825423 0.542565 0.662334 0.0944142 0.198049 0.622459 0.485037 0.0712142 0.835673 0.551505 0.111036 0.278874 0.859351 0.925142 0.993192 0.428218 0.50262 0.438621 0.707699 0.682122 0.0875778 0.905559 0.795881 0.354613 0.187859 0.441369 0.884169 0.707487 0.869213 0.892527 0.848196 0.0632909 0.916938 0.691663 0.0529209 0.785585 0.432261 0.217614 0.756947 0.613139 0.705989 0.801894 0.916097 0.708957 0.0576972 0.722544 0.0335034 0.80068 0.568917 0.785437 0.951625 0.444704 0.742817 0.97422 0.774924 0.106067 0.149467 0.683356 0.684603 0.976656 0.585427 0.628286 0.607721 0.598255 0.742141 0.245172 0.616378 0.65646 0.605269 0.608308 0.462447 0.348514 0.687102 0.622847 0.0313699 0.0416574 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
