Run # 1
Initial state: 0 0.201773 0.24606 0.74873 0.26326 0.619568 0.0961864 0.531172 0.758235 0.400441 0.369288 0.968937 0.112885 0.800877 0.791052 0.823587 0.306178 0.889545 0.526138 0.311059 0.236923 0.470662 0.702761 0.58188 0.570137 0.627418 0.00823877 0.555049 0.270976 0.968593 0.570442 0.445869 0.114116 0.0570973 0.487949 0.539845 0.266688 0.823777 0.74685 0.771874 0.775079 0.576004 0.997646 0.360516 0.584216 0.136455 0.875112 0.752168 0.895094 0.5875 0.720652 0.44229 0.0922539 0.531308 0.784795 0.0730233 0.782344 0.653962 0.691874 0.781465 0.0639315 0.679413 0.648009 0.583942 0.340487 0.62082 0.503708 0.164412 0.945513 0.156761 0.693766 0.661482 0.955146 0.113685 0.884177 0.961946 0.239761 0.579555 0.0160144 0.75333 0.641061 0.721327 0.153822 0.680053 0.993987 0.216279 0.582333 0.72733 0.881664 0.480364 0.0597171 0.908739 0.685469 0.0134566 0.168784 0.278019 0.0986115 0.747407 0.264222 0.761895 0.768663 0.62433 0.571577 0.779191 0.878613 0.271609 0.823245 0.729457 0.381763 0.232459 0.81546 0.288229 0.70789 0.171452 0.793634 0.350925 0.189252 0.111375 0.168023 0.992635 0.745881 0.620217 0.618067 0.332879 0.554964 0.463455 0.00410969 0.0181034 0.137492 0.604978 0.312142 0.840772 0.277908 0.0150536 0.10593 0.987837 0.585696 0.0854577 0.928297 0.583566 0.551246 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
