Run # 1
Initial state: 0 0.983128 0.509387 0.718727 0.175735 0.128367 0.791291 0.38136 0.880961 0.546118 0.473338 0.437962 0.0474369 0.642427 0.603415 0.937556 0.990298 0.948639 0.68518 0.866606 0.927024 0.335374 0.719861 0.354305 0.823301 0.0170805 0.921865 0.141402 0.938798 0.21627 0.34647 0.838286 0.495877 0.177704 0.901283 0.880423 0.126056 0.997138 0.648706 0.98097 0.977087 0.398038 0.98221 0.857776 0.354786 0.0230068 0.659793 0.761232 0.614868 0.360516 0.172169 0.284556 0.340042 0.972867 0.865327 0.391669 0.818256 0.979439 0.292843 0.982202 0.25789 0.779313 0.577821 0.979634 0.168486 0.707817 0.785412 0.754824 0.000706348 0.246803 0.190983 0.823565 0.750317 0.418326 0.08045 0.852748 0.785873 0.00561579 0.836145 0.758977 0.126137 0.107524 0.622862 0.801618 0.19038 0.0913404 0.817595 0.171545 0.96422 0.895591 0.310842 0.430928 0.453093 0.800993 0.21017 0.931867 0.210083 0.340189 0.37316 0.322161 0.856904 0.131723 0.232692 0.808554 0.229132 0.891911 0.518062 0.943479 0.0622434 0.1061 0.629766 0.982317 0.672418 0.751576 0.59256 0.726877 0.818408 0.344726 0.723412 0.200994 0.570909 0.157444 0.598677 0.900083 0.644236 0.0947313 0.35749 0.940386 0.440374 0.378445 0.792279 0.163829 0.598734 0.251637 0.219706 0.639042 0.0207641 0.533591 0.780775 0.0160565 0.490097 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
