Run # 1
Initial state: 0 0.507848 0.695957 0.0781761 0.77375 0.557453 0.61037 0.330037 0.678836 0.415504 0.543919 0.911476 0.929142 0.672775 0.788498 0.0785757 0.674202 0.000359832 0.67056 0.295222 0.623801 0.536094 0.845524 0.141009 0.903915 0.798222 0.888875 0.133329 0.114115 0.67295 0.667803 0.580088 0.284425 0.159533 0.76001 0.128712 0.13327 0.667471 0.85241 0.512079 0.629377 0.859792 0.312779 0.251243 0.22521 0.81966 0.752409 0.920233 0.00276437 0.20516 0.446127 0.0252196 0.286692 0.0862075 0.162281 0.21278 0.639838 0.626685 0.870434 0.169595 0.659982 0.127107 0.808363 0.623828 0.402728 0.48263 0.229668 0.924355 0.724179 0.418524 0.197707 0.216758 0.239492 0.691379 0.934335 0.82043 0.821645 0.171326 0.597282 0.41692 0.673007 0.55384 0.841881 0.137849 0.759036 0.43076 0.274064 0.805351 0.717276 0.889433 0.424217 0.874281 0.730457 0.594029 0.31722 0.0835204 0.670723 0.158278 0.662275 0.804586 0.490572 0.617856 0.617716 0.863414 0.764898 0.993497 0.828952 0.168588 0.0577241 0.961153 0.343104 0.868052 0.403269 0.585324 0.00330844 0.967356 0.854534 0.254549 0.673265 0.243318 0.165771 0.37298 0.00723821 0.349697 0.261041 0.46862 0.401461 0.64077 0.0640975 0.823588 0.47953 0.41787 0.338731 0.13137 0.161132 0.057693 0.479187 0.263914 0.74297 0.226918 0.288491 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
