Run # 1
Initial state: 0 0.0293157 0.0318696 0.545918 0.152882 0.716019 0.378285 0.382206 0.366329 0.610026 0.54755 0.183976 0.130924 0.901466 0.660126 0.111563 0.253489 0.364135 0.241829 0.605462 0.472155 0.64821 0.785837 0.721253 0.648887 0.731408 0.385984 0.0787647 0.6454 0.30621 0.682632 0.707721 0.908872 0.730566 0.454334 0.145144 0.801354 0.790482 0.404389 0.502247 0.155933 0.46631 0.445199 0.104994 0.857257 0.443626 0.318018 0.0772898 0.551148 0.234873 0.928675 0.849474 0.44014 0.24875 0.406622 0.722249 0.450054 0.355076 0.203371 0.301326 0.146546 0.169315 0.415726 0.225173 0.961243 0.752827 0.674017 0.550978 0.860862 0.905074 0.789173 0.0326061 0.88423 0.625655 0.820075 0.398815 0.832504 0.468965 0.997395 0.987193 0.411966 0.861089 0.786026 0.86541 0.82964 0.837765 0.449226 0.815762 0.248932 0.504105 0.949154 0.442464 0.741518 0.306765 0.422708 0.160077 0.259338 0.633233 0.500486 0.856856 0.0447611 0.107238 0.714315 0.414389 0.727564 0.276696 0.619192 0.781658 0.175331 0.736288 0.817032 0.63278 0.516932 0.865078 0.362579 0.466885 0.428619 0.420214 0.689496 0.00687453 0.20579 0.300843 0.422868 0.485364 0.410604 0.946939 0.930428 0.519406 0.440187 0.985065 0.24261 0.140413 0.162972 0.143521 0.765315 0.219095 0.985798 0.721503 0.66315 0.980632 0.0788044 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
