Run # 1
Initial state: 0 0.298712 0.6987 0.602905 0.182565 0.905554 0.405056 0.850116 0.532241 0.506549 0.471951 0.247592 0.854202 0.985793 0.451453 0.756859 0.613255 0.918036 0.610956 0.0841755 0.058802 0.242419 0.365216 0.148293 0.039865 0.472219 0.335051 0.29466 0.895943 0.0160427 0.0595799 0.298482 0.279516 0.438598 0.0698347 0.834645 0.792053 0.810462 0.376094 0.0680603 0.202952 0.880111 0.282872 0.942186 0.0647087 0.741518 0.663439 0.649084 0.0664726 0.38577 0.937392 0.766582 0.256535 0.0836879 0.829114 0.101027 0.742831 0.213887 0.609949 0.800956 0.00427662 0.228752 0.131176 0.0144955 0.0508524 0.341855 0.965105 0.367541 0.82105 0.291996 0.747076 0.00192256 0.583391 0.229934 0.955714 0.920573 0.415663 0.601058 0.0984891 0.729651 0.391218 0.513419 0.168865 0.652162 0.834965 0.803239 0.154487 0.651674 0.761435 0.0951572 0.773035 0.190475 0.89208 0.647566 0.3502 0.919977 0.681789 0.541889 0.431344 0.0165786 0.973235 0.827025 0.815031 0.825968 0.974578 0.709136 0.632837 0.727996 0.539323 0.385179 0.427499 0.459484 0.58586 0.933355 0.721448 0.717946 0.892473 0.235668 0.771057 0.288331 0.625258 0.229909 0.209298 0.120443 0.941926 0.667493 0.225111 0.514848 0.748581 0.12359 0.0667791 0.923517 0.742671 0.25658 0.172127 0.764574 0.428167 0.668918 0.072436 0.906107 0.62156 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
