Run # 1
Initial state: 0 0.663424 0.885555 0.144466 0.69927 0.706654 0.128623 0.000895847 0.296014 0.575416 0.576773 0.416856 0.66656 0.869508 0.928855 0.108784 0.864305 0.455071 0.368888 0.885574 0.442615 0.375826 0.389977 0.79407 0.746979 0.868695 0.587592 0.295916 0.25494 0.0979095 0.246903 0.894288 0.185373 0.495723 0.732708 0.138167 0.499141 0.71447 0.0798893 0.216847 0.455593 0.0447487 0.276364 0.358963 0.155058 0.811048 0.274192 0.916362 0.760492 0.127901 0.313856 0.123203 0.490768 0.223262 0.219582 0.327923 0.233764 0.691304 0.0724371 0.0851602 0.341467 0.617923 0.445362 0.903645 0.925732 0.150411 0.881924 0.0369266 0.895183 0.826935 0.994531 0.760068 0.197113 0.568367 0.45335 0.284957 0.455199 0.214064 0.343293 0.723801 0.100349 0.151301 0.924492 0.960639 0.499201 0.850067 0.0431702 0.359014 0.148287 0.236006 0.541774 0.697482 0.75715 0.47391 0.902275 0.995174 0.749175 0.115548 0.880071 0.700812 0.0577672 0.61167 0.991307 0.76474 0.733327 0.310092 0.128844 0.053407 0.727778 0.806905 0.243088 0.0602347 0.981056 0.285975 0.911859 0.534355 0.978006 0.755043 0.504065 0.775051 0.693837 0.0667649 0.396553 0.311056 0.837304 0.120306 0.137333 0.856735 0.189503 0.338487 0.348068 0.265275 0.642956 0.61452 0.996167 0.281229 0.425474 0.152476 0.695463 0.842878 0.640438 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
