Run # 1
Initial state: 0 0.338076 0.21789 0.106244 0.508323 0.0701715 0.819367 0.177169 0.475316 0.554161 0.542948 0.931793 0.159585 0.49872 0.0692653 0.885359 0.0449798 0.108439 0.9489 0.0128903 0.524798 0.487833 0.833702 0.831549 0.220847 0.386946 0.242804 0.661821 0.880644 0.343148 0.14794 0.152794 0.7439 0.324535 0.164933 0.747318 0.165813 0.361148 0.137668 0.429841 0.862016 0.432299 0.320775 0.404322 0.209496 0.452523 0.379469 0.229586 0.15469 0.651992 0.305862 0.890173 0.953076 0.106448 0.908411 0.108673 0.199099 0.374973 0.0230585 0.0880399 0.36256 0.175204 0.598751 0.288742 0.820296 0.987127 0.576156 0.21926 0.378821 0.674298 0.885073 0.855368 0.665231 0.450059 0.531565 0.743723 0.966733 0.179597 0.264034 0.618083 0.0987911 0.319214 0.335216 0.328518 0.302185 0.75775 0.0197014 0.770754 0.701292 0.865403 0.471018 0.479605 0.898238 0.344665 0.567353 0.0745645 0.82477 0.238747 0.820187 0.749068 0.576244 0.996192 0.0407614 0.952603 0.0678821 0.309449 0.161755 0.120503 0.540328 0.957685 0.606831 0.895605 0.211479 0.957628 0.945997 0.329815 0.559311 0.254009 0.478869 0.694325 0.118383 0.082188 0.478526 0.912619 0.212308 0.35146 0.940685 0.673638 0.20253 0.585876 0.729985 0.321835 0.46524 0.386924 0.663079 0.370303 0.647848 0.421854 0.590695 0.711029 0.294959 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
