Run # 1
Initial state: 0 0.11664 0.668113 0.301542 0.65114 0.702056 0.503828 0.358732 0.296389 0.504559 0.455618 0.079649 0.339644 0.755298 0.927739 0.0894452 0.0426766 0.783674 0.876987 0.642811 0.0210804 0.055673 0.566541 0.617017 0.658918 0.882286 0.103799 0.255062 0.3112 0.534289 0.750955 0.594259 0.266567 0.885131 0.505247 0.458555 0.050484 0.14313 0.882148 0.860281 0.0571554 0.196614 0.926584 0.595368 0.919963 0.323197 0.777117 0.547267 0.763326 0.892698 0.963351 0.358692 0.958463 0.893966 0.715144 0.792248 0.706165 0.746795 0.13027 0.885966 0.754896 0.2909 0.924724 0.127873 0.436144 0.0505208 0.832165 0.847481 0.929036 0.186142 0.31263 0.0608658 0.721249 0.192726 0.183399 0.094337 0.175029 0.819248 0.253254 0.793793 0.120661 0.412734 0.959667 0.0865262 0.0458785 0.152061 0.976512 0.0654833 0.220943 0.989452 0.378502 0.465606 0.163957 0.737415 0.0458551 0.413286 0.46748 0.309452 0.123582 0.245193 0.0426027 0.666017 0.128109 0.0498534 0.123422 0.752798 0.116659 0.624291 0.760958 0.773504 0.065168 0.925892 0.226067 0.961898 0.543667 0.0684047 0.510034 0.924002 0.388069 0.0363877 0.205647 0.342887 0.927898 0.675202 0.837412 0.0749154 0.635666 0.884156 0.728446 0.178632 0.594192 0.294669 0.60436 0.804714 0.540509 0.330617 0.102539 0.915464 0.885051 0.101927 0.893133 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
