Run # 1
Initial state: 0 0.359119 0.307667 0.0829076 0.846901 0.683648 0.287607 0.95967 0.961167 0.54776 0.613574 0.153718 0.20912 0.37996 0.405164 0.0826192 0.786753 0.93354 0.505135 0.719473 0.0247301 0.924854 0.886429 0.761193 0.312745 0.353751 0.139376 0.717608 0.331753 0.550415 0.0768948 0.920183 0.0195357 0.970756 0.949991 0.864224 0.0966543 0.84986 0.027366 0.784353 0.0200522 0.520591 0.0956693 0.912802 0.228483 0.311924 0.374526 0.0389824 0.435201 0.959444 0.892845 0.127336 0.40223 0.149623 0.334646 0.0376726 0.770219 0.229322 0.834273 0.984229 0.163597 0.764808 0.122566 0.158812 0.53886 0.514539 0.996322 0.915962 0.605406 0.817184 0.353313 0.442273 0.0597913 0.353476 0.33491 0.708343 0.988168 0.0853015 0.599313 0.744843 0.821186 0.596925 0.792321 0.902296 0.919453 0.115117 0.0970871 0.131756 0.497688 0.350902 0.998632 0.944082 0.81455 0.208304 0.104759 0.783572 0.38849 0.256787 0.0782937 0.687501 0.102837 0.687891 0.202757 0.200614 0.456868 0.822432 0.37435 0.0785081 0.917032 0.795741 0.721209 0.958092 0.214903 0.210427 0.0961117 0.324154 0.149596 0.876331 0.829866 0.948325 0.423893 0.278201 0.882798 0.741045 0.450307 0.152231 0.023312 0.760536 0.018304 0.18053 0.412884 0.585323 0.0984846 0.140623 0.277436 0.116474 0.480438 0.163748 0.460334 0.29422 0.22667 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
