Run # 1
Initial state: 0 0.902305 0.507298 0.0437975 0.727816 0.885291 0.111348 0.763747 0.695473 0.681298 0.311906 0.94556 0.566562 0.265545 0.271143 0.29364 0.662721 0.807478 0.852227 0.777711 0.0481307 0.785851 0.718017 0.735351 0.848146 0.308981 0.587605 0.581815 0.791239 0.141818 0.296542 0.297345 0.568227 0.711957 0.501567 0.994756 0.875284 0.475125 0.953791 0.506471 0.232922 0.894675 0.891073 0.554178 0.485412 0.832116 0.446316 0.939645 0.935959 0.597441 0.699323 0.209896 0.84323 0.817659 0.122192 0.0200142 0.564434 0.0913787 0.403851 0.875296 0.663514 0.129672 0.520643 0.230464 0.785817 0.223046 0.596556 0.778339 0.389592 0.219601 0.751968 0.79011 0.238013 0.896293 0.0404644 0.552984 0.868363 0.507833 0.547119 0.849736 0.338785 0.302403 0.725186 0.529076 0.529455 0.715452 0.834315 0.468442 0.904389 0.285099 0.508986 0.412525 0.187289 0.455499 0.174765 0.801887 0.263321 0.110197 0.125981 0.972536 0.750531 0.62929 0.0251664 0.512094 0.326711 0.61795 0.282153 0.358151 0.835522 0.131819 0.434649 0.765666 0.903034 0.821529 0.913113 0.0229354 0.300375 0.420267 0.896061 0.883447 0.106903 0.888683 0.554318 0.691743 0.264583 0.867659 0.876417 0.91785 0.59961 0.742476 0.233762 0.451621 0.267251 0.685175 0.0273914 0.397137 0.587819 0.902287 0.51731 0.93836 0.471982 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
