Run # 1
Initial state: 0 0.551198 0.991563 0.678651 0.818464 0.940286 0.659433 0.347588 0.0694707 0.521131 0.395408 0.219555 0.314065 0.699654 0.667999 0.747965 0.951909 0.128905 0.640984 0.90406 0.997893 0.353092 0.391028 0.978241 0.522769 0.263321 0.542482 0.295986 0.910999 0.123201 0.112321 0.166638 0.679729 0.313699 0.343373 0.982784 0.629321 0.669931 0.0972986 0.749284 0.130809 0.732642 0.147382 0.762521 0.43721 0.855794 0.132666 0.779604 0.524711 0.0782509 0.0514641 0.206089 0.272409 0.868212 0.0415557 0.918278 0.582387 0.49149 0.758908 0.538393 0.527259 0.638514 0.470946 0.550192 0.424154 0.863125 0.73606 0.206095 0.812478 0.350122 0.645775 0.724836 0.136934 0.957461 0.474198 0.362243 0.838109 0.257853 0.696114 0.527242 0.238264 0.0736961 0.917635 0.653462 0.471123 0.503391 0.868706 0.721822 0.656425 0.176714 0.979301 0.603741 0.523366 0.860253 0.670534 0.20255 0.560621 0.038524 0.772105 0.466053 0.515957 0.975936 0.138653 0.853021 0.0823758 0.81068 0.0464403 0.907384 0.603691 0.609571 0.113771 0.280986 0.508015 0.669414 0.50817 0.953278 0.714548 0.914864 0.551754 0.224821 0.22482 0.322039 0.977604 0.572938 0.490997 0.169801 0.119626 0.330487 0.963592 0.393638 0.785672 0.0953327 0.08635 0.400403 0.258158 0.997966 0.654698 0.168527 0.775135 0.896344 0.287035 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
