Run # 1
Initial state: 0 0.463115 0.0709531 0.819208 0.805965 0.772506 0.024719 0.914531 0.177121 0.53023 0.593172 0.293597 0.483747 0.0605652 0.294153 0.246403 0.480675 0.442791 0.335603 0.043384 0.268578 0.814806 0.638688 0.826988 0.397371 0.901191 0.684689 0.718817 0.956064 0.87922 0.433576 0.146382 0.458324 0.957081 0.178413 0.292143 0.749598 0.983723 0.82015 0.0875808 0.229986 0.474254 0.778645 0.206188 0.51018 0.479535 0.381042 0.290644 0.598781 0.374788 0.692024 0.819679 0.0280007 0.765997 0.153588 0.996606 0.86171 0.968008 0.407329 0.408568 0.11995 0.51258 0.791068 0.0284579 0.163913 0.385542 0.478966 0.416224 0.813601 0.285581 0.33014 0.849922 0.312326 0.0591006 0.655422 0.106076 0.873379 0.279196 0.735369 0.583773 0.687759 0.742641 0.0235005 0.481697 0.931364 0.877472 0.872156 0.994991 0.334853 0.486567 0.970964 0.126152 0.207103 0.334614 0.0643555 0.14006 0.565222 0.991027 0.256928 0.124889 0.874346 0.810124 0.982504 0.603708 0.822278 0.600471 0.423308 0.668255 0.228503 0.000471606 0.727295 0.639638 0.966613 0.0312378 0.249108 0.799786 0.444753 0.6091 0.675651 0.278492 0.293205 0.696944 0.644917 0.684834 0.417333 0.670602 0.847557 0.877623 0.683673 0.242349 0.95797 0.72367 0.418878 0.0163128 0.00855621 0.127165 0.366533 0.308363 0.811414 0.694071 0.00614689 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
