Run # 1
Initial state: 0 0.500264 0.500088 0.273043 0.229497 0.740376 0.473104 0.847481 0.247686 0.603545 0.319057 0.24203 0.779747 0.024966 0.685466 0.0859583 0.956979 0.757684 0.848864 0.751391 0.111857 0.96313 0.80763 0.231342 0.473222 0.642113 0.979365 0.423999 0.57549 0.985369 0.317296 0.0500529 0.0868298 0.0819787 0.192135 0.455521 0.170989 0.209034 0.922768 0.457966 0.12518 0.250159 0.675308 0.302035 0.0520521 0.0558699 0.653451 0.546623 0.981879 0.146307 0.53638 0.93359 0.800608 0.514585 0.758639 0.121813 0.542855 0.211353 0.0726005 0.88898 0.627379 0.94961 0.0980216 0.279227 0.197988 0.759704 0.844192 0.860808 0.57966 0.762437 0.672197 0.310931 0.439163 0.108215 0.918288 0.912937 0.628212 0.559874 0.657895 0.0748497 0.904642 0.338514 0.939251 0.242309 0.759581 0.403918 0.0770008 0.0294359 0.988382 0.499561 0.787746 0.527638 0.821582 0.31486 0.142466 0.280554 0.0576237 0.207879 0.281164 0.226827 0.733799 0.270636 0.739707 0.690542 0.945668 0.0363936 0.160572 0.224415 0.681035 0.00718804 0.289405 0.0109569 0.698913 0.336162 0.521932 0.529789 0.749691 0.509743 0.750354 0.955156 0.630424 0.816907 0.489623 0.125059 0.710609 0.918237 0.0628227 0.444445 0.243198 0.133454 0.894125 0.398709 0.683136 0.44432 0.409434 0.439473 0.086368 0.110318 0.408713 0.292974 0.530905 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
