Run # 1
Initial state: 0 0.26365 0.236768 0.583694 0.713583 0.989107 0.328799 0.783984 0.0921665 0.495873 0.458787 0.416171 0.938854 0.227122 0.045614 0.446808 0.939614 0.699615 0.408306 0.430868 0.425721 0.855384 0.896867 0.255893 0.784536 0.779886 0.098612 0.275877 0.888621 0.833851 0.892123 0.715791 0.941764 0.710605 0.787144 0.738358 0.00906793 0.339898 0.625347 0.804298 0.272733 0.936203 0.481389 0.4883 0.838376 0.408741 0.38781 0.625195 0.971127 0.867061 0.731131 0.435024 0.216872 0.65564 0.197369 0.535051 0.206826 0.155519 0.974802 0.943841 0.0332096 0.171278 0.483401 0.700664 0.228731 0.144476 0.0909385 0.881949 0.196204 0.32653 0.125133 0.0638942 0.386317 0.827592 0.135505 0.238095 0.894921 0.80201 0.227475 0.617189 0.896819 0.158153 0.77824 0.111291 0.184259 0.867606 0.780748 0.0799356 0.351691 0.935621 0.792578 0.94505 0.260956 0.410209 0.249093 0.366509 0.659483 0.444117 0.354398 0.573151 0.863477 0.677146 0.539681 0.231046 0.325958 0.949935 0.153066 0.341756 0.879095 0.642033 0.767775 0.240715 0.164002 0.394966 0.976745 0.357858 0.800818 0.0954585 0.402714 0.960119 0.903429 0.212478 0.914914 0.0832451 0.536107 0.84189 0.0184927 0.149701 0.0460423 0.923779 0.385374 0.0793509 0.314186 0.0700132 0.0997668 0.976625 0.20772 0.606845 0.766201 0.351536 0.840248 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
