Run # 1
Initial state: 0 0.0024899 0.549575 0.549582 0.0714139 0.212987 0.355644 0.818949 0.880584 0.546582 0.393425 0.784523 0.317379 0.871485 0.456135 0.962945 0.917574 0.24373 0.787675 0.155783 0.877773 0.0620735 0.544358 0.678906 0.894783 0.293613 0.883909 0.900454 0.629237 0.81413 0.694002 0.461742 0.447951 0.745311 0.0597466 0.90107 0.00263556 0.147474 0.00503923 0.224572 0.603999 0.813976 0.0992695 0.350196 0.938054 0.163781 0.150241 0.142509 0.222564 0.0778957 0.771676 0.0843816 0.0141774 0.779651 0.560273 0.988295 0.736946 0.838283 0.528172 0.437704 0.86743 0.0857618 0.409831 0.921295 0.53163 0.634748 0.85374 0.373974 0.641269 0.898322 0.0365638 0.0740124 0.263624 0.879528 0.610133 0.794849 0.260278 0.701826 0.93811 0.417079 0.0511821 0.514788 0.266459 0.825664 0.508597 0.837874 0.912323 0.598618 0.88122 0.284009 0.796475 0.788933 0.398754 0.853409 0.426543 0.331132 0.995046 0.460164 0.150577 0.0900553 0.421305 0.682484 0.065363 0.112786 0.186781 0.408957 0.268224 0.728121 0.957253 0.949205 0.222981 0.0440838 0.569568 0.446275 0.96627 0.177147 0.463999 0.308692 0.953002 0.206648 0.525121 0.496212 0.987148 0.385593 0.0509645 0.24356 0.957006 0.748266 0.749822 0.323194 0.0175385 0.0444887 0.890669 0.979158 0.224517 0.218678 0.00422413 0.00790269 0.518979 0.765121 0.939885 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
