Run # 1
Initial state: 0 0.916627 0.0303174 0.355833 0.18217 0.189433 0.626224 0.687745 0.487513 0.357885 0.427596 0.523917 0.621898 0.773965 0.992683 0.153243 0.944265 0.049717 0.686694 0.917649 0.512326 0.899169 0.79934 0.666239 0.72837 0.066383 0.037044 0.997729 0.598188 0.947737 0.895772 0.492432 0.651205 0.998439 0.673525 0.936778 0.248358 0.00801321 0.853669 0.761253 0.799782 0.226389 0.183113 0.798193 0.289773 0.0190906 0.561472 0.94328 0.017466 0.0643494 0.6371 0.071908 0.0150933 0.682742 0.791186 0.180366 0.809931 0.0851956 0.907828 0.807427 0.714135 0.257237 0.966268 0.55227 0.562475 0.445628 0.871369 0.12989 0.873274 0.64382 0.709305 0.65273 0.121221 0.156253 0.169624 0.800141 0.591476 0.537882 0.684827 0.879478 0.83977 0.810296 0.926628 0.361602 0.480997 0.674956 0.0588651 0.0232651 0.0279022 0.0733699 0.18653 0.550788 0.145855 0.999854 0.233616 0.936687 0.745962 0.473975 0.205975 0.173738 0.360762 0.735264 0.670777 0.835466 0.817844 0.537643 0.386132 0.403426 0.835742 0.281883 0.0602228 0.944193 0.83612 0.706338 0.717878 0.232703 0.923182 0.250451 0.0675081 0.0147898 0.463745 0.0481056 0.271753 0.89966 0.716198 0.9755 0.10568 0.317413 0.0604861 0.809858 0.0722881 0.14472 0.425892 0.0772811 0.971582 0.0848076 0.750855 0.553898 0.245867 0.638421 0.239005 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
