Run # 1
Initial state: 0 0.784342 0.51469 0.198448 0.0858076 0.642161 0.803364 0.0580244 0.872647 0.599469 0.53768 0.292413 0.695381 0.0856659 0.862297 0.91718 0.723519 0.111717 0.524501 0.703405 0.878438 0.156783 0.908946 0.45664 0.289216 0.0736229 0.13552 0.614217 0.777775 0.218886 0.304121 0.793714 0.882613 0.669135 0.253668 0.437454 0.154304 0.589096 0.160969 0.0421297 0.834681 0.986579 0.500461 0.587753 0.773104 0.688798 0.767833 0.0738153 0.651482 0.112149 0.496063 0.888058 0.734793 0.604339 0.916595 0.783322 0.962167 0.0232742 0.447913 0.862809 0.917529 0.57497 0.3206 0.0091925 0.913918 0.224482 0.0541593 0.436239 0.860975 0.846277 0.50543 0.346314 0.355197 0.00823284 0.239684 0.547729 0.278425 0.459575 0.841777 0.717228 0.0931108 0.730929 0.80921 0.978981 0.280006 0.379845 0.340449 0.962285 0.898741 0.432165 0.600136 0.471813 0.971719 0.267331 0.70953 0.947039 0.512628 0.305529 0.501107 0.372889 0.459644 0.155736 0.683444 0.0554763 0.883027 0.770757 0.0892212 0.465469 0.0720784 0.774259 0.774554 0.446716 0.580137 0.773382 0.485859 0.0315358 0.784493 0.493513 0.323288 0.417415 0.752589 0.922091 0.470336 0.984005 0.0825701 0.452907 0.0953863 0.0285338 0.347182 0.367525 0.147284 0.719824 0.726084 0.915636 0.154684 0.969655 0.872915 0.723559 0.0535999 0.246872 0.87675 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
