Run # 1
Initial state: 0 0.152722 0.823287 0.00755783 0.445836 0.328771 0.359722 0.319283 0.775317 0.556749 0.542821 0.694316 0.449223 0.657493 0.182709 0.6449 0.978478 0.933041 0.992006 0.450939 0.0905605 0.426675 0.884362 0.161029 0.324286 0.204894 0.800042 0.242598 0.344672 0.66195 0.761738 0.239227 0.470741 0.501724 0.491305 0.304348 0.510154 0.475286 0.425841 0.33355 0.375644 0.785913 0.17351 0.802369 0.335279 0.889097 0.915015 0.125664 0.0983288 0.796195 0.153614 0.175263 0.169833 0.453138 0.0835734 0.843148 0.110771 0.49672 0.0505583 0.730359 0.686926 0.0924491 0.0135251 0.0929197 0.665069 0.541304 0.821688 0.89274 0.626048 0.220447 0.728457 0.925725 0.285879 0.518238 0.892092 0.499332 0.485808 0.707214 0.431794 0.144549 0.303941 0.338895 0.379512 0.465911 0.826001 0.0857358 0.0399068 0.0548407 0.326242 0.0117353 0.174334 0.731268 0.313176 0.263859 0.869157 0.189496 0.270134 0.469583 0.729443 0.877792 0.294721 0.362776 0.560484 0.329304 0.413926 0.915917 0.232465 0.3928 0.759269 0.41893 0.417216 0.0491714 0.872321 0.883134 0.916849 0.809325 0.0770967 0.327295 0.205672 0.888051 0.824358 0.684479 0.1958 0.717447 0.936355 0.348434 0.744994 0.722031 0.885253 0.988531 0.485762 0.942963 0.0151249 0.111609 0.722073 0.330713 0.0654627 0.864552 0.630371 0.264772 0.260413 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
