Run # 1
Initial state: 0 0.650136 0.940202 0.602324 0.621838 0.0965332 0.632887 0.540025 0.999312 0.457889 0.494791 0.843444 0.985783 0.638331 0.93676 0.0290959 0.00959877 0.997628 0.816665 0.937537 0.539479 0.471993 0.599544 0.897869 0.0846568 0.267404 0.544102 0.647975 0.413997 0.331997 0.661497 0.363787 0.156041 0.608888 0.406533 0.141835 0.818079 0.52489 0.00440222 0.787769 0.752165 0.45979 0.373858 0.230356 0.556619 0.361293 0.717733 0.342984 0.460829 0.190842 0.490208 0.584666 0.693885 0.522701 0.607775 0.273238 0.903566 0.811039 0.191439 0.640782 0.0571875 0.531632 0.781413 0.505604 0.786825 0.796176 0.120568 0.236189 0.983337 0.090042 0.715864 0.386823 0.568328 0.632335 0.624753 0.951266 0.495341 0.956826 0.723652 0.651305 0.880878 0.609728 0.409707 0.136218 0.694642 0.598886 0.874813 0.132189 0.0772651 0.426584 0.614657 0.0852039 0.277769 0.501399 0.23391 0.927575 0.884823 0.995872 0.20559 0.97259 0.223264 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 15450 episodes
GETTING ACTION FROM:
action 19, numVisits=15258, meanQ=8.216293, numObservations: 9
action 9, numVisits=19, meanQ=6.781053, numObservations: 8
action 31, numVisits=23, meanQ=6.510870, numObservations: 8
action 4, numVisits=15, meanQ=6.412667, numObservations: 6
action 37, numVisits=12, meanQ=6.085850, numObservations: 7
action 23, numVisits=12, meanQ=5.915842, numObservations: 7
action 48, numVisits=12, meanQ=5.893333, numObservations: 7
action 8, numVisits=15, meanQ=5.736687, numObservations: 6
action 5, numVisits=14, meanQ=5.357864, numObservations: 7
action 28, numVisits=11, meanQ=5.183655, numObservations: 5
action 16, numVisits=8, meanQ=5.121250, numObservations: 6
action 29, numVisits=3, meanQ=3.330000, numObservations: 3
action 36, numVisits=3, meanQ=3.330000, numObservations: 3
action 41, numVisits=3, meanQ=3.330000, numObservations: 2
action 18, numVisits=3, meanQ=3.000000, numObservations: 3
action 50, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 19
Next state: 0 0.650136 0.940202 0.602324 0.621838 0.0965332 0.632887 0.540025 0.999312 0.457889 0.494791 0.843444 0.985783 0.638331 0.93676 0.0290959 0.00959877 0.997628 0.816665 0.937537 0.539479 0.471993 0.599544 0.897869 0.0846568 0.267404 0.544102 0.647975 0.413997 0.331997 0.661497 0.363787 0.156041 0.608888 0.406533 0.141835 0.818079 0.52489 0.00440222 0.787769 0.752165 0.45979 0.373858 0.230356 0.556619 0.361293 0.717733 0.342984 0.460829 0.190842 0.490208 0.584666 0.693885 0.522701 0.607775 0.273238 0.903566 0.811039 0.191439 0.640782 0.0571875 0.531632 0.781413 0.505604 0.786825 0.796176 0.120568 0.236189 0.983337 0.090042 0.715864 0.386823 0.568328 0.632335 0.624753 0.951266 0.495341 0.956826 0.723652 0.651305 0.880878 0.609728 0.409707 0.136218 0.694642 0.598886 0.874813 0.132189 0.0772651 0.426584 0.614657 0.0852039 0.277769 0.501399 0.23391 0.927575 0.884823 0.995872 0.20559 0.97259 0.223264 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 18, numVisits=310, meanQ=11.219356, numObservations: 9
action 28, numVisits=26, meanQ=9.382692, numObservations: 9
action 20, numVisits=7, meanQ=9.000000, numObservations: 5
action 24, numVisits=4, meanQ=8.497500, numObservations: 3
action 2, numVisits=4, meanQ=8.497500, numObservations: 4
action 29, numVisits=4, meanQ=8.497500, numObservations: 4
action 40, numVisits=4, meanQ=8.497500, numObservations: 4
action 5, numVisits=4, meanQ=7.525000, numObservations: 3
action 16, numVisits=2, meanQ=6.500000, numObservations: 2
action 27, numVisits=2, meanQ=6.500000, numObservations: 2
action 37, numVisits=2, meanQ=6.500000, numObservations: 2
action 45, numVisits=2, meanQ=6.500000, numObservations: 2
action 46, numVisits=2, meanQ=6.500000, numObservations: 2
action 49, numVisits=2, meanQ=6.500000, numObservations: 2
action 23, numVisits=2, meanQ=6.500000, numObservations: 2
action 42, numVisits=5, meanQ=6.196000, numObservations: 2
action 48, numVisits=3, meanQ=5.993333, numObservations: 3
action 44, numVisits=7, meanQ=5.727143, numObservations: 3
action 6, numVisits=3, meanQ=3.330000, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 6573 episodes
GETTING ACTION FROM:
action 18, numVisits=6152, meanQ=5.868996, numObservations: 9
action 20, numVisits=114, meanQ=5.075778, numObservations: 9
action 42, numVisits=91, meanQ=5.038943, numObservations: 9
action 2, numVisits=205, meanQ=4.840934, numObservations: 9
action 11, numVisits=60, meanQ=4.753161, numObservations: 9
action 44, numVisits=35, meanQ=4.154078, numObservations: 8
action 40, numVisits=28, meanQ=4.140892, numObservations: 8
action 23, numVisits=40, meanQ=3.981437, numObservations: 9
action 28, numVisits=42, meanQ=3.972231, numObservations: 9
action 49, numVisits=45, meanQ=3.825830, numObservations: 9
action 5, numVisits=36, meanQ=3.632818, numObservations: 9
action 45, numVisits=17, meanQ=3.411765, numObservations: 7
action 37, numVisits=13, meanQ=2.567662, numObservations: 7
action 29, numVisits=19, meanQ=2.178423, numObservations: 9
action 27, numVisits=11, meanQ=1.727273, numObservations: 7
action 24, numVisits=9, meanQ=1.554444, numObservations: 5
action 46, numVisits=6, meanQ=0.666667, numObservations: 4
action 15, numVisits=4, meanQ=0.146105, numObservations: 4
action 36, numVisits=4, meanQ=-0.252500, numObservations: 3
action 6, numVisits=4, meanQ=-0.252500, numObservations: 4
action 48, numVisits=5, meanQ=-0.804000, numObservations: 5
action -1, numVisits=12, meanQ=-1.505000, numObservations: 12
action 0, numVisits=11, meanQ=-1.550000, numObservations: 11
action 16, numVisits=4, meanQ=-2.250000, numObservations: 3
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=2, meanQ=-6.108683, numObservations: 2
action 34, numVisits=2, meanQ=-7.005000, numObservations: 2
action 26, numVisits=2, meanQ=-7.005000, numObservations: 2
action 38, numVisits=2, meanQ=-7.005000, numObservations: 2
action 43, numVisits=2, meanQ=-7.005000, numObservations: 2
action 31, numVisits=2, meanQ=-7.879332, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 18
Next state: 0 0.650136 0.940202 0.602324 0.621838 0.0965332 0.632887 0.540025 0.999312 0.457889 0.494791 0.843444 0.985783 0.638331 0.93676 0.0290959 0.00959877 0.997628 0.816665 0.937537 0.539479 0.471993 0.599544 0.897869 0.0846568 0.267404 0.544102 0.647975 0.413997 0.331997 0.661497 0.363787 0.156041 0.608888 0.406533 0.141835 0.818079 0.52489 0.00440222 0.787769 0.752165 0.45979 0.373858 0.230356 0.556619 0.361293 0.717733 0.342984 0.460829 0.190842 0.490208 0.584666 0.693885 0.522701 0.607775 0.273238 0.903566 0.811039 0.191439 0.640782 0.0571875 0.531632 0.781413 0.505604 0.786825 0.796176 0.120568 0.236189 0.983337 0.090042 0.715864 0.386823 0.568328 0.632335 0.624753 0.951266 0.495341 0.956826 0.723652 0.651305 0.880878 0.609728 0.409707 0.136218 0.694642 0.598886 0.874813 0.132189 0.0772651 0.426584 0.614657 0.0852039 0.277769 0.501399 0.23391 0.927575 0.884823 0.995872 0.20559 0.97259 0.223264 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 21, numVisits=166, meanQ=12.150451, numObservations: 9
action 17, numVisits=9, meanQ=8.752142, numObservations: 6
action 36, numVisits=11, meanQ=8.393151, numObservations: 6
action 43, numVisits=4, meanQ=7.273203, numObservations: 3
action 28, numVisits=4, meanQ=6.966653, numObservations: 2
action 48, numVisits=4, meanQ=6.924361, numObservations: 4
action 27, numVisits=4, meanQ=6.883312, numObservations: 3
action 49, numVisits=4, meanQ=6.500000, numObservations: 4
action 45, numVisits=4, meanQ=6.500000, numObservations: 4
action 23, numVisits=4, meanQ=6.143208, numObservations: 3
action 11, numVisits=3, meanQ=1.567991, numObservations: 3
action 14, numVisits=3, meanQ=1.228145, numObservations: 3
action 34, numVisits=3, meanQ=1.168248, numObservations: 3
action 25, numVisits=3, meanQ=1.054563, numObservations: 2
action 41, numVisits=3, meanQ=0.666667, numObservations: 2
action 46, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-7.792763, numObservations: 1
action 2, numVisits=1, meanQ=-8.764361, numObservations: 1
action 5, numVisits=1, meanQ=-9.180262, numObservations: 1
action 18, numVisits=1, meanQ=-9.203238, numObservations: 1
action 30, numVisits=1, meanQ=-9.325203, numObservations: 1
action 24, numVisits=1, meanQ=-9.329026, numObservations: 1
action 32, numVisits=1, meanQ=-9.524550, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-833.586400, numObservations: 1
Sampled 8420 episodes
GETTING ACTION FROM:
action 21, numVisits=8499, meanQ=8.580688, numObservations: 9
action 43, numVisits=55, meanQ=7.395490, numObservations: 9
action 17, numVisits=27, meanQ=5.954418, numObservations: 8
action 36, numVisits=15, meanQ=5.554977, numObservations: 7
action 27, numVisits=9, meanQ=4.725916, numObservations: 7
action 28, numVisits=5, meanQ=3.373323, numObservations: 3
action 49, numVisits=5, meanQ=3.000000, numObservations: 5
action 45, numVisits=5, meanQ=3.000000, numObservations: 4
action 23, numVisits=5, meanQ=2.714567, numObservations: 4
action 48, numVisits=5, meanQ=2.561488, numObservations: 4
action 11, numVisits=3, meanQ=1.567991, numObservations: 3
action 14, numVisits=3, meanQ=1.228145, numObservations: 3
action 34, numVisits=3, meanQ=1.168248, numObservations: 3
action 25, numVisits=3, meanQ=1.054563, numObservations: 2
action 41, numVisits=3, meanQ=0.666667, numObservations: 2
action 46, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=4, meanQ=-1.505000, numObservations: 4
action -1, numVisits=4, meanQ=-1.505000, numObservations: 4
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-7.792763, numObservations: 1
action 2, numVisits=1, meanQ=-8.764361, numObservations: 1
action 5, numVisits=1, meanQ=-9.180262, numObservations: 1
action 18, numVisits=1, meanQ=-9.203238, numObservations: 1
action 30, numVisits=1, meanQ=-9.325203, numObservations: 1
action 24, numVisits=1, meanQ=-9.329026, numObservations: 1
action 32, numVisits=1, meanQ=-9.524550, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
