Run # 1
Initial state: 0 0.511802 0.844483 0.350471 0.32268 0.191111 0.55748 0.505501 0.258843 0.507029 0.501549 0.938112 0.608612 0.576868 0.056458 0.298061 0.883502 0.466241 0.236233 0.00736258 0.388314 0.160745 0.387972 0.688888 0.679736 0.763592 0.538425 0.529027 0.222337 0.355304 0.211222 0.7148 0.719719 0.022616 0.660309 0.883432 0.860051 0.221648 0.121639 0.694182 0.385134 0.412291 0.0814459 0.357515 0.199615 0.674956 0.885758 0.157527 0.606394 0.127571 0.209658 0.160005 0.545659 0.490067 0.334433 0.0138939 0.168668 0.114051 0.213104 0.666982 0.348423 0.968139 0.372957 0.435843 0.851266 0.442421 0.599655 0.0671225 0.679198 0.963382 0.0771591 0.769878 0.122676 0.559151 0.477027 0.206489 0.732723 0.828618 0.343712 0.557668 0.0381142 0.972031 0.868294 0.837362 0.700798 0.386116 0.151185 0.736751 0.795624 0.201134 0.820854 0.727802 0.240778 0.25908 0.272797 0.99335 0.840052 0.0177595 0.625541 0.326336 0.135937 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12518 episodes
GETTING ACTION FROM:
action 28, numVisits=12362, meanQ=6.140296, numObservations: 9
action 25, numVisits=23, meanQ=4.870022, numObservations: 8
action 4, numVisits=33, meanQ=4.803642, numObservations: 8
action 3, numVisits=9, meanQ=4.107778, numObservations: 7
action 19, numVisits=9, meanQ=3.973344, numObservations: 4
action 33, numVisits=8, meanQ=3.626263, numObservations: 6
action 1, numVisits=5, meanQ=3.000000, numObservations: 4
action 38, numVisits=7, meanQ=2.572886, numObservations: 4
action 37, numVisits=6, meanQ=1.833333, numObservations: 3
action 26, numVisits=4, meanQ=1.497500, numObservations: 4
action 11, numVisits=4, meanQ=1.497500, numObservations: 3
action 35, numVisits=3, meanQ=0.666667, numObservations: 2
action 8, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 21, numVisits=4, meanQ=-1.472500, numObservations: 2
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 28
Next state: 0 0.511802 0.844483 0.350471 0.32268 0.191111 0.55748 0.505501 0.258843 0.507029 0.501549 0.938112 0.608612 0.576868 0.056458 0.298061 0.883502 0.466241 0.236233 0.00736258 0.388314 0.160745 0.387972 0.688888 0.679736 0.763592 0.538425 0.529027 0.222337 0.355304 0.211222 0.7148 0.719719 0.022616 0.660309 0.883432 0.860051 0.221648 0.121639 0.694182 0.385134 0.412291 0.0814459 0.357515 0.199615 0.674956 0.885758 0.157527 0.606394 0.127571 0.209658 0.160005 0.545659 0.490067 0.334433 0.0138939 0.168668 0.114051 0.213104 0.666982 0.348423 0.968139 0.372957 0.435843 0.851266 0.442421 0.599655 0.0671225 0.679198 0.963382 0.0771591 0.769878 0.122676 0.559151 0.477027 0.206489 0.732723 0.828618 0.343712 0.557668 0.0381142 0.972031 0.868294 0.837362 0.700798 0.386116 0.151185 0.736751 0.795624 0.201134 0.820854 0.727802 0.240778 0.25908 0.272797 0.99335 0.840052 0.0177595 0.625541 0.326336 0.135937 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 29, numVisits=2031, meanQ=7.873029, numObservations: 9
action 14, numVisits=40, meanQ=6.396513, numObservations: 9
action 48, numVisits=9, meanQ=5.443333, numObservations: 5
action 16, numVisits=8, meanQ=5.121250, numObservations: 7
action 40, numVisits=12, meanQ=4.915000, numObservations: 7
action 3, numVisits=5, meanQ=4.598000, numObservations: 4
action 4, numVisits=5, meanQ=4.598000, numObservations: 3
action 36, numVisits=5, meanQ=4.598000, numObservations: 4
action 12, numVisits=5, meanQ=4.598000, numObservations: 4
action 38, numVisits=12, meanQ=4.590833, numObservations: 6
action 27, numVisits=8, meanQ=4.122500, numObservations: 5
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 21, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 22, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 2140 episodes
GETTING ACTION FROM:
action 29, numVisits=2662, meanQ=7.449344, numObservations: 9
action 23, numVisits=1285, meanQ=7.391742, numObservations: 9
action 15, numVisits=88, meanQ=6.365243, numObservations: 9
action 14, numVisits=58, meanQ=5.287253, numObservations: 9
action 40, numVisits=34, meanQ=4.947474, numObservations: 9
action 26, numVisits=18, meanQ=4.409848, numObservations: 7
action 48, numVisits=13, meanQ=3.523803, numObservations: 6
action 38, numVisits=15, meanQ=3.523333, numObservations: 6
action 12, numVisits=10, meanQ=3.375000, numObservations: 6
action 16, numVisits=9, meanQ=3.231718, numObservations: 7
action 42, numVisits=8, meanQ=2.866594, numObservations: 7
action 10, numVisits=7, meanQ=2.141429, numObservations: 6
action 18, numVisits=9, meanQ=2.074440, numObservations: 7
action 27, numVisits=9, meanQ=2.010000, numObservations: 5
action 36, numVisits=6, meanQ=1.998333, numObservations: 4
action 3, numVisits=6, meanQ=1.998333, numObservations: 4
action 4, numVisits=7, meanQ=1.141429, numObservations: 3
action 34, numVisits=7, meanQ=1.141429, numObservations: 5
action 45, numVisits=6, meanQ=0.701667, numObservations: 3
action 17, numVisits=6, meanQ=0.701667, numObservations: 3
action 50, numVisits=4, meanQ=-0.252500, numObservations: 4
action 21, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=6, meanQ=-1.175000, numObservations: 6
action -1, numVisits=6, meanQ=-1.175000, numObservations: 6
action 49, numVisits=4, meanQ=-1.225000, numObservations: 3
action 32, numVisits=4, meanQ=-1.225000, numObservations: 3
action 22, numVisits=4, meanQ=-2.250000, numObservations: 3
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=2, meanQ=-4.977340, numObservations: 2
action 13, numVisits=2, meanQ=-5.390113, numObservations: 2
action 19, numVisits=2, meanQ=-5.948422, numObservations: 2
action 20, numVisits=2, meanQ=-7.005000, numObservations: 2
action 47, numVisits=2, meanQ=-7.005000, numObservations: 2
action 46, numVisits=2, meanQ=-7.005000, numObservations: 2
action 2, numVisits=2, meanQ=-7.005000, numObservations: 2
action 43, numVisits=2, meanQ=-7.005000, numObservations: 2
action 39, numVisits=2, meanQ=-7.005000, numObservations: 2
action 11, numVisits=2, meanQ=-7.005000, numObservations: 2
action 24, numVisits=2, meanQ=-7.005000, numObservations: 2
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 29
Next state: 0 0.511802 0.844483 0.350471 0.32268 0.191111 0.55748 0.505501 0.258843 0.507029 0.501549 0.938112 0.608612 0.576868 0.056458 0.298061 0.883502 0.466241 0.236233 0.00736258 0.388314 0.160745 0.387972 0.688888 0.679736 0.763592 0.538425 0.529027 0.222337 0.355304 0.211222 0.7148 0.719719 0.022616 0.660309 0.883432 0.860051 0.221648 0.121639 0.694182 0.385134 0.412291 0.0814459 0.357515 0.199615 0.674956 0.885758 0.157527 0.606394 0.127571 0.209658 0.160005 0.545659 0.490067 0.334433 0.0138939 0.168668 0.114051 0.213104 0.666982 0.348423 0.968139 0.372957 0.435843 0.851266 0.442421 0.599655 0.0671225 0.679198 0.963382 0.0771591 0.769878 0.122676 0.559151 0.477027 0.206489 0.732723 0.828618 0.343712 0.557668 0.0381142 0.972031 0.868294 0.837362 0.700798 0.386116 0.151185 0.736751 0.795624 0.201134 0.820854 0.727802 0.240778 0.25908 0.272797 0.99335 0.840052 0.0177595 0.625541 0.326336 0.135937 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 15, numVisits=296, meanQ=9.113608, numObservations: 9
action 24, numVisits=18, meanQ=6.144467, numObservations: 7
action 36, numVisits=15, meanQ=5.324000, numObservations: 8
action 45, numVisits=11, meanQ=4.998191, numObservations: 7
action 17, numVisits=5, meanQ=3.820000, numObservations: 4
action 19, numVisits=4, meanQ=3.742500, numObservations: 4
action 16, numVisits=3, meanQ=2.033333, numObservations: 2
action 8, numVisits=6, meanQ=1.998333, numObservations: 5
action 34, numVisits=7, meanQ=1.868571, numObservations: 4
action 5, numVisits=4, meanQ=1.745000, numObservations: 4
action 47, numVisits=3, meanQ=0.666667, numObservations: 3
action 38, numVisits=3, meanQ=0.666667, numObservations: 2
action 10, numVisits=4, meanQ=0.390061, numObservations: 4
action 41, numVisits=4, meanQ=0.309300, numObservations: 4
action 0, numVisits=3, meanQ=-1.010000, numObservations: 3
action -1, numVisits=3, meanQ=-1.010000, numObservations: 3
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 1306 episodes
GETTING ACTION FROM:
action 7, numVisits=158, meanQ=9.171152, numObservations: 9
action 15, numVisits=1341, meanQ=6.886887, numObservations: 9
action 24, numVisits=21, meanQ=3.980976, numObservations: 8
action 6, numVisits=15, meanQ=3.435412, numObservations: 7
action 36, numVisits=20, meanQ=2.993000, numObservations: 8
action 47, numVisits=18, meanQ=2.727657, numObservations: 6
action 5, numVisits=9, meanQ=2.243835, numObservations: 5
action 34, numVisits=7, meanQ=1.868571, numObservations: 4
action 37, numVisits=6, meanQ=1.524610, numObservations: 5
action 17, numVisits=6, meanQ=1.327759, numObservations: 4
action 19, numVisits=10, meanQ=1.319573, numObservations: 6
action 10, numVisits=4, meanQ=0.390061, numObservations: 4
action 14, numVisits=4, meanQ=0.287868, numObservations: 3
action 8, numVisits=7, meanQ=0.141429, numObservations: 6
action 50, numVisits=4, meanQ=0.031599, numObservations: 4
action 22, numVisits=4, meanQ=-0.252500, numObservations: 3
action 27, numVisits=4, meanQ=-0.252500, numObservations: 3
action 3, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=10, meanQ=-1.109000, numObservations: 10
action -1, numVisits=10, meanQ=-1.109000, numObservations: 10
action 16, numVisits=4, meanQ=-1.225000, numObservations: 3
action 41, numVisits=5, meanQ=-1.431552, numObservations: 5
action 38, numVisits=4, meanQ=-2.250000, numObservations: 2
action 26, numVisits=2, meanQ=-5.469211, numObservations: 2
action 4, numVisits=2, meanQ=-5.767021, numObservations: 2
action 25, numVisits=2, meanQ=-5.983930, numObservations: 2
action 30, numVisits=2, meanQ=-7.005000, numObservations: 2
action 39, numVisits=2, meanQ=-7.005000, numObservations: 2
action 2, numVisits=2, meanQ=-7.005000, numObservations: 1
action 42, numVisits=2, meanQ=-7.005000, numObservations: 1
action 43, numVisits=2, meanQ=-7.005000, numObservations: 2
action 1, numVisits=2, meanQ=-7.005000, numObservations: 2
action 48, numVisits=2, meanQ=-7.005000, numObservations: 2
action 11, numVisits=2, meanQ=-7.005000, numObservations: 2
action 49, numVisits=2, meanQ=-7.005000, numObservations: 2
action 21, numVisits=2, meanQ=-7.005000, numObservations: 2
action 23, numVisits=2, meanQ=-8.950000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
