Run # 1
Initial state: 0 0.988326 0.648467 0.458322 0.00289951 0.505466 0.926641 0.779631 0.631559 0.449385 0.548493 0.362872 0.64943 0.895775 0.0845605 0.935874 0.539024 0.0190994 0.19876 0.0125173 0.899411 0.819349 0.987664 0.839528 0.303396 0.774555 0.603191 0.40769 0.87273 0.206175 0.539103 0.127362 0.726453 0.721355 0.748996 0.473512 0.825021 0.937595 0.798439 0.531673 0.937695 0.547483 0.66704 0.337018 0.600639 0.0652461 0.824256 0.263932 0.169299 0.397003 0.216957 0.671518 0.389296 0.540123 0.0522833 0.746733 0.84103 0.284585 0.093594 0.23628 0.938205 0.756863 0.269181 0.794395 0.649301 0.741147 0.319343 0.74828 0.132751 0.92013 0.912864 0.0392309 0.194949 0.0799912 0.98885 0.315333 0.240339 0.141534 0.136043 0.765892 0.534361 0.807239 0.863651 0.133712 0.290014 0.489098 0.975585 0.842197 0.658818 0.289451 0.533119 0.477962 0.190029 0.944261 0.541358 0.920655 0.639021 0.175619 0.138125 0.572536 0.776 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 15676 episodes
GETTING ACTION FROM:
action 6, numVisits=8016, meanQ=6.016592, numObservations: 9
action 42, numVisits=7313, meanQ=5.996814, numObservations: 9
action 1, numVisits=85, meanQ=5.269532, numObservations: 9
action 45, numVisits=45, meanQ=5.020451, numObservations: 9
action 8, numVisits=36, meanQ=4.983064, numObservations: 9
action 14, numVisits=23, meanQ=4.688717, numObservations: 8
action 30, numVisits=24, meanQ=4.502092, numObservations: 7
action 36, numVisits=15, meanQ=4.258007, numObservations: 6
action 43, numVisits=11, meanQ=3.545464, numObservations: 6
action 19, numVisits=16, meanQ=3.507506, numObservations: 8
action 25, numVisits=13, meanQ=3.391538, numObservations: 8
action 4, numVisits=6, meanQ=3.165000, numObservations: 6
action 35, numVisits=5, meanQ=3.000000, numObservations: 3
action 40, numVisits=11, meanQ=2.794545, numObservations: 7
action 10, numVisits=8, meanQ=2.125000, numObservations: 5
action 33, numVisits=6, meanQ=1.350000, numObservations: 3
action 12, numVisits=3, meanQ=0.666667, numObservations: 2
action 2, numVisits=3, meanQ=0.666667, numObservations: 3
action 46, numVisits=4, meanQ=-0.500000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 6
Next state: 0 0.988326 0.648467 0.458322 0.00289951 0.505466 0.926641 0.779631 0.631559 0.449385 0.548493 0.362872 0.64943 0.895775 0.0845605 0.935874 0.539024 0.0190994 0.19876 0.0125173 0.899411 0.819349 0.987664 0.839528 0.303396 0.774555 0.603191 0.40769 0.87273 0.206175 0.539103 0.127362 0.726453 0.721355 0.748996 0.473512 0.825021 0.937595 0.798439 0.531673 0.937695 0.547483 0.66704 0.337018 0.600639 0.0652461 0.824256 0.263932 0.169299 0.397003 0.216957 0.671518 0.389296 0.540123 0.0522833 0.746733 0.84103 0.284585 0.093594 0.23628 0.938205 0.756863 0.269181 0.794395 0.649301 0.741147 0.319343 0.74828 0.132751 0.92013 0.912864 0.0392309 0.194949 0.0799912 0.98885 0.315333 0.240339 0.141534 0.136043 0.765892 0.534361 0.807239 0.863651 0.133712 0.290014 0.489098 0.975585 0.842197 0.658818 0.289451 0.533119 0.477962 0.190029 0.944261 0.541358 0.920655 0.639021 0.175619 0.138125 0.572536 0.776 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 29, numVisits=700, meanQ=9.382111, numObservations: 9
action 41, numVisits=10, meanQ=3.410000, numObservations: 4
action 10, numVisits=7, meanQ=2.998586, numObservations: 6
action 20, numVisits=7, meanQ=2.431457, numObservations: 5
action 1, numVisits=10, meanQ=2.299010, numObservations: 6
action 13, numVisits=4, meanQ=-0.252500, numObservations: 3
action 39, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 3302 episodes
GETTING ACTION FROM:
action 29, numVisits=3908, meanQ=7.305472, numObservations: 9
action 14, numVisits=27, meanQ=6.001578, numObservations: 8
action 38, numVisits=13, meanQ=3.672055, numObservations: 5
action 46, numVisits=8, meanQ=3.425219, numObservations: 5
action 41, numVisits=10, meanQ=3.410000, numObservations: 4
action 10, numVisits=7, meanQ=2.998586, numObservations: 6
action 20, numVisits=7, meanQ=2.431457, numObservations: 5
action 1, numVisits=10, meanQ=2.299010, numObservations: 6
action 50, numVisits=9, meanQ=2.184033, numObservations: 5
action 11, numVisits=9, meanQ=1.849267, numObservations: 7
action 30, numVisits=6, meanQ=1.350000, numObservations: 4
action 36, numVisits=4, meanQ=0.466117, numObservations: 4
action 49, numVisits=4, meanQ=0.437530, numObservations: 4
action 8, numVisits=4, meanQ=0.282344, numObservations: 4
action 39, numVisits=4, meanQ=-0.252500, numObservations: 3
action 13, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=5, meanQ=-1.208000, numObservations: 5
action -1, numVisits=4, meanQ=-1.505000, numObservations: 4
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=2, meanQ=-5.542004, numObservations: 2
action 2, numVisits=2, meanQ=-5.658276, numObservations: 2
action 40, numVisits=2, meanQ=-5.786841, numObservations: 2
action 48, numVisits=2, meanQ=-5.919693, numObservations: 2
action 33, numVisits=2, meanQ=-7.005000, numObservations: 2
action 47, numVisits=2, meanQ=-7.005000, numObservations: 2
action 42, numVisits=2, meanQ=-7.005000, numObservations: 2
action 34, numVisits=2, meanQ=-7.005000, numObservations: 2
action 9, numVisits=2, meanQ=-7.005000, numObservations: 2
action 22, numVisits=2, meanQ=-7.005000, numObservations: 2
action 23, numVisits=2, meanQ=-7.005000, numObservations: 2
action 12, numVisits=2, meanQ=-7.513411, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 29
Next state: 0 0.988326 0.648467 0.458322 0.00289951 0.505466 0.926641 0.779631 0.631559 0.449385 0.548493 0.362872 0.64943 0.895775 0.0845605 0.935874 0.539024 0.0190994 0.19876 0.0125173 0.899411 0.819349 0.987664 0.839528 0.303396 0.774555 0.603191 0.40769 0.87273 0.206175 0.539103 0.127362 0.726453 0.721355 0.748996 0.473512 0.825021 0.937595 0.798439 0.531673 0.937695 0.547483 0.66704 0.337018 0.600639 0.0652461 0.824256 0.263932 0.169299 0.397003 0.216957 0.671518 0.389296 0.540123 0.0522833 0.746733 0.84103 0.284585 0.093594 0.23628 0.938205 0.756863 0.269181 0.794395 0.649301 0.741147 0.319343 0.74828 0.132751 0.92013 0.912864 0.0392309 0.194949 0.0799912 0.98885 0.315333 0.240339 0.141534 0.136043 0.765892 0.534361 0.807239 0.863651 0.133712 0.290014 0.489098 0.975585 0.842197 0.658818 0.289451 0.533119 0.477962 0.190029 0.944261 0.541358 0.920655 0.639021 0.175619 0.138125 0.572536 0.776 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 4, numVisits=74, meanQ=8.512184, numObservations: 9
action 22, numVisits=77, meanQ=5.240493, numObservations: 9
action 36, numVisits=80, meanQ=4.827107, numObservations: 9
action 9, numVisits=57, meanQ=4.790628, numObservations: 9
action 21, numVisits=25, meanQ=3.920944, numObservations: 8
action 27, numVisits=17, meanQ=3.590127, numObservations: 6
action 48, numVisits=6, meanQ=2.031915, numObservations: 5
action 2, numVisits=7, meanQ=1.065588, numObservations: 5
action 40, numVisits=3, meanQ=0.666667, numObservations: 2
action 50, numVisits=4, meanQ=0.477015, numObservations: 4
action 5, numVisits=4, meanQ=-0.252500, numObservations: 4
action 32, numVisits=4, meanQ=-0.252500, numObservations: 3
action 38, numVisits=4, meanQ=-0.252500, numObservations: 3
action 16, numVisits=5, meanQ=-0.302482, numObservations: 4
action 39, numVisits=4, meanQ=-0.710302, numObservations: 3
action 0, numVisits=7, meanQ=-1.010000, numObservations: 7
action -1, numVisits=7, meanQ=-1.010000, numObservations: 7
action 17, numVisits=4, meanQ=-1.225000, numObservations: 3
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=2, meanQ=-5.702539, numObservations: 2
action 3, numVisits=2, meanQ=-5.782153, numObservations: 2
action 35, numVisits=2, meanQ=-5.829429, numObservations: 2
action 31, numVisits=2, meanQ=-5.840308, numObservations: 2
action 42, numVisits=2, meanQ=-5.849795, numObservations: 2
action 34, numVisits=2, meanQ=-5.902555, numObservations: 2
action 12, numVisits=2, meanQ=-7.005000, numObservations: 2
action 11, numVisits=2, meanQ=-7.005000, numObservations: 2
action 49, numVisits=2, meanQ=-7.005000, numObservations: 1
action 43, numVisits=2, meanQ=-7.614692, numObservations: 1
action 45, numVisits=2, meanQ=-7.616145, numObservations: 1
action 29, numVisits=2, meanQ=-8.950000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=15, meanQ=-52.194627, numObservations: 7
Sampled 2612 episodes
GETTING ACTION FROM:
action 4, numVisits=2686, meanQ=9.045561, numObservations: 9
action 22, numVisits=77, meanQ=5.240493, numObservations: 9
action 36, numVisits=80, meanQ=4.827107, numObservations: 9
action 9, numVisits=57, meanQ=4.790628, numObservations: 9
action 21, numVisits=25, meanQ=3.920944, numObservations: 8
action 27, numVisits=17, meanQ=3.590127, numObservations: 6
action 48, numVisits=6, meanQ=2.031915, numObservations: 5
action 2, numVisits=7, meanQ=1.065588, numObservations: 5
action 40, numVisits=3, meanQ=0.666667, numObservations: 2
action 50, numVisits=4, meanQ=0.477015, numObservations: 4
action 5, numVisits=4, meanQ=-0.252500, numObservations: 4
action 32, numVisits=4, meanQ=-0.252500, numObservations: 3
action 38, numVisits=4, meanQ=-0.252500, numObservations: 3
action 16, numVisits=5, meanQ=-0.302482, numObservations: 4
action 39, numVisits=4, meanQ=-0.710302, numObservations: 3
action 0, numVisits=7, meanQ=-1.010000, numObservations: 7
action -1, numVisits=7, meanQ=-1.010000, numObservations: 7
action 17, numVisits=4, meanQ=-1.225000, numObservations: 3
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=2, meanQ=-5.702539, numObservations: 2
action 3, numVisits=2, meanQ=-5.782153, numObservations: 2
action 35, numVisits=2, meanQ=-5.829429, numObservations: 2
action 31, numVisits=2, meanQ=-5.840308, numObservations: 2
action 42, numVisits=2, meanQ=-5.849795, numObservations: 2
action 34, numVisits=2, meanQ=-5.902555, numObservations: 2
action 12, numVisits=2, meanQ=-7.005000, numObservations: 2
action 11, numVisits=2, meanQ=-7.005000, numObservations: 2
action 49, numVisits=2, meanQ=-7.005000, numObservations: 1
action 43, numVisits=2, meanQ=-7.614692, numObservations: 1
action 45, numVisits=2, meanQ=-7.616145, numObservations: 1
action 29, numVisits=2, meanQ=-8.950000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
