Run # 1
Initial state: 0 0.692082 0.687116 0.747546 0.146143 0.816956 0.105864 0.969838 0.0355709 0.546114 0.56075 0.210352 0.426801 0.531145 0.368473 0.887189 0.868767 0.27078 0.0885019 0.58775 0.985183 0.242446 0.64627 0.308185 0.873492 0.479185 0.913966 0.803398 0.480183 0.0257456 0.433812 0.885408 0.782198 0.377324 0.814269 0.951506 0.208111 0.75395 0.735708 0.926898 0.0871662 0.120827 0.210079 0.908668 0.604723 0.462569 0.767339 0.289376 0.126812 0.649394 0.0134591 0.0220646 0.470668 0.510788 0.0953361 0.726224 0.969553 0.733896 0.939717 0.953033 0.851043 0.986984 0.440173 0.761978 0.874717 0.22793 0.50697 0.698591 0.953376 0.368072 0.324413 0.0458805 0.0457754 0.76091 0.891921 0.155975 0.071988 0.938541 0.566397 0.907263 0.366007 0.0539749 0.542005 0.769373 0.765371 0.0319619 0.898923 0.453173 0.0382275 0.171316 0.257182 0.718171 0.323611 0.608582 0.834196 0.780339 0.83305 0.646362 0.99197 0.828175 0.170263 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 15368 episodes
GETTING ACTION FROM:
action 38, numVisits=3432, meanQ=6.321702, numObservations: 9
action 31, numVisits=3958, meanQ=6.318584, numObservations: 9
action 20, numVisits=3198, meanQ=6.303943, numObservations: 9
action 26, numVisits=2961, meanQ=6.298338, numObservations: 9
action 7, numVisits=1677, meanQ=6.261075, numObservations: 9
action 33, numVisits=22, meanQ=5.034095, numObservations: 8
action 45, numVisits=21, meanQ=4.800957, numObservations: 8
action 22, numVisits=17, meanQ=4.645894, numObservations: 8
action 13, numVisits=18, meanQ=4.292778, numObservations: 7
action 25, numVisits=8, meanQ=4.005025, numObservations: 6
action 21, numVisits=4, meanQ=1.745000, numObservations: 2
action 1, numVisits=4, meanQ=1.250000, numObservations: 3
action 14, numVisits=3, meanQ=0.666667, numObservations: 3
action 6, numVisits=4, meanQ=-0.252500, numObservations: 4
action 29, numVisits=4, meanQ=-0.500000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 38
Next state: 0 0.692082 0.687116 0.747546 0.146143 0.816956 0.105864 0.969838 0.0355709 0.546114 0.56075 0.210352 0.426801 0.531145 0.368473 0.887189 0.868767 0.27078 0.0885019 0.58775 0.985183 0.242446 0.64627 0.308185 0.873492 0.479185 0.913966 0.803398 0.480183 0.0257456 0.433812 0.885408 0.782198 0.377324 0.814269 0.951506 0.208111 0.75395 0.735708 0.926898 0.0871662 0.120827 0.210079 0.908668 0.604723 0.462569 0.767339 0.289376 0.126812 0.649394 0.0134591 0.0220646 0.470668 0.510788 0.0953361 0.726224 0.969553 0.733896 0.939717 0.953033 0.851043 0.986984 0.440173 0.761978 0.874717 0.22793 0.50697 0.698591 0.953376 0.368072 0.324413 0.0458805 0.0457754 0.76091 0.891921 0.155975 0.071988 0.938541 0.566397 0.907263 0.366007 0.0539749 0.542005 0.769373 0.765371 0.0319619 0.898923 0.453173 0.0382275 0.171316 0.257182 0.718171 0.323611 0.608582 0.834196 0.780339 0.83305 0.646362 0.99197 0.828175 0.170263 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 27, numVisits=586, meanQ=8.534670, numObservations: 9
action 2, numVisits=31, meanQ=5.567113, numObservations: 9
action 5, numVisits=34, meanQ=5.462959, numObservations: 9
action 10, numVisits=8, meanQ=4.625013, numObservations: 4
action 23, numVisits=6, meanQ=4.000017, numObservations: 5
action 7, numVisits=8, meanQ=3.642525, numObservations: 5
action 8, numVisits=6, meanQ=3.330000, numObservations: 5
action 46, numVisits=3, meanQ=3.330000, numObservations: 3
action 37, numVisits=3, meanQ=3.330000, numObservations: 2
action 3, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=3, meanQ=3.330000, numObservations: 3
action 30, numVisits=3, meanQ=2.033333, numObservations: 2
action 25, numVisits=6, meanQ=1.998333, numObservations: 5
action 35, numVisits=4, meanQ=1.745000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 2587 episodes
GETTING ACTION FROM:
action 27, numVisits=1699, meanQ=5.738488, numObservations: 9
action 46, numVisits=1185, meanQ=5.574824, numObservations: 9
action 5, numVisits=73, meanQ=4.582778, numObservations: 9
action 2, numVisits=53, meanQ=4.087601, numObservations: 9
action 37, numVisits=34, meanQ=3.414145, numObservations: 8
action 7, numVisits=17, meanQ=2.169679, numObservations: 7
action 35, numVisits=14, meanQ=1.583603, numObservations: 7
action 10, numVisits=116, meanQ=1.017003, numObservations: 9
action 30, numVisits=9, meanQ=0.771672, numObservations: 5
action 25, numVisits=7, meanQ=0.404120, numObservations: 5
action 23, numVisits=8, meanQ=0.250013, numObservations: 6
action 8, numVisits=8, meanQ=0.198480, numObservations: 6
action 49, numVisits=4, meanQ=-0.252500, numObservations: 4
action 3, numVisits=4, meanQ=-0.252500, numObservations: 4
action 28, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=20, meanQ=-1.109000, numObservations: 20
action -1, numVisits=18, meanQ=-1.175000, numObservations: 18
action 16, numVisits=5, meanQ=-1.960671, numObservations: 4
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=2, meanQ=-5.424048, numObservations: 2
action 17, numVisits=2, meanQ=-5.557096, numObservations: 2
action 36, numVisits=2, meanQ=-6.118793, numObservations: 2
action 19, numVisits=2, meanQ=-6.241963, numObservations: 2
action 43, numVisits=2, meanQ=-6.349744, numObservations: 2
action 21, numVisits=2, meanQ=-6.415665, numObservations: 2
action 39, numVisits=2, meanQ=-7.005000, numObservations: 2
action 34, numVisits=2, meanQ=-7.005000, numObservations: 1
action 44, numVisits=2, meanQ=-7.005000, numObservations: 2
action 9, numVisits=2, meanQ=-7.005000, numObservations: 1
action 45, numVisits=2, meanQ=-7.005000, numObservations: 2
action 11, numVisits=2, meanQ=-7.005000, numObservations: 2
action 26, numVisits=2, meanQ=-7.005000, numObservations: 2
action 13, numVisits=2, meanQ=-7.005000, numObservations: 2
action 47, numVisits=2, meanQ=-7.005000, numObservations: 1
action 18, numVisits=2, meanQ=-8.801370, numObservations: 1
action 42, numVisits=2, meanQ=-8.950000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 27
Next state: 0 0.692082 0.687116 0.747546 0.146143 0.816956 0.105864 0.969838 0.0355709 0.546114 0.56075 0.210352 0.426801 0.531145 0.368473 0.887189 0.868767 0.27078 0.0885019 0.58775 0.985183 0.242446 0.64627 0.308185 0.873492 0.479185 0.913966 0.803398 0.480183 0.0257456 0.433812 0.885408 0.782198 0.377324 0.814269 0.951506 0.208111 0.75395 0.735708 0.926898 0.0871662 0.120827 0.210079 0.908668 0.604723 0.462569 0.767339 0.289376 0.126812 0.649394 0.0134591 0.0220646 0.470668 0.510788 0.0953361 0.726224 0.969553 0.733896 0.939717 0.953033 0.851043 0.986984 0.440173 0.761978 0.874717 0.22793 0.50697 0.698591 0.953376 0.368072 0.324413 0.0458805 0.0457754 0.76091 0.891921 0.155975 0.071988 0.938541 0.566397 0.907263 0.366007 0.0539749 0.542005 0.769373 0.765371 0.0319619 0.898923 0.453173 0.0382275 0.171316 0.257182 0.718171 0.323611 0.608582 0.834196 0.780339 0.83305 0.646362 0.99197 0.828175 0.170263 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 1, numVisits=10, meanQ=3.104948, numObservations: 7
action 13, numVisits=8, meanQ=2.656933, numObservations: 5
action 42, numVisits=3, meanQ=1.704081, numObservations: 3
action 40, numVisits=3, meanQ=1.702869, numObservations: 3
action 37, numVisits=3, meanQ=1.271268, numObservations: 2
action 34, numVisits=3, meanQ=1.189258, numObservations: 3
action 12, numVisits=6, meanQ=0.972735, numObservations: 5
action 28, numVisits=6, meanQ=0.961942, numObservations: 4
action 4, numVisits=3, meanQ=0.666667, numObservations: 3
action -1, numVisits=7, meanQ=-1.010000, numObservations: 7
action 0, numVisits=6, meanQ=-1.010000, numObservations: 6
action 11, numVisits=4, meanQ=-1.325368, numObservations: 4
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-8.367539, numObservations: 1
action 26, numVisits=1, meanQ=-8.423883, numObservations: 1
action 48, numVisits=1, meanQ=-8.516471, numObservations: 1
action 5, numVisits=1, meanQ=-8.606312, numObservations: 1
action 23, numVisits=1, meanQ=-8.676432, numObservations: 1
action 44, numVisits=1, meanQ=-8.802646, numObservations: 1
action 19, numVisits=1, meanQ=-8.948735, numObservations: 1
action 9, numVisits=1, meanQ=-9.138143, numObservations: 1
action 46, numVisits=1, meanQ=-9.384399, numObservations: 1
action 24, numVisits=1, meanQ=-9.613608, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 6503 episodes
GETTING ACTION FROM:
action 37, numVisits=36, meanQ=2.218237, numObservations: 7
action 28, numVisits=12, meanQ=0.453188, numObservations: 6
action 1, numVisits=16, meanQ=0.003092, numObservations: 8
action 13, numVisits=19, meanQ=-0.106708, numObservations: 8
action 0, numVisits=3277, meanQ=-1.389143, numObservations: 3277
action -1, numVisits=3140, meanQ=-1.391500, numObservations: 3139
action 12, numVisits=11, meanQ=-1.641236, numObservations: 6
action 34, numVisits=8, meanQ=-1.891107, numObservations: 4
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=6, meanQ=-3.194818, numObservations: 5
action 42, numVisits=5, meanQ=-3.377552, numObservations: 5
action 40, numVisits=5, meanQ=-3.378279, numObservations: 3
action 4, numVisits=5, meanQ=-4.000000, numObservations: 4
action 11, numVisits=6, meanQ=-4.245338, numObservations: 5
action 43, numVisits=3, meanQ=-6.631593, numObservations: 3
action 35, numVisits=2, meanQ=-6.928211, numObservations: 2
action 25, numVisits=2, meanQ=-7.005000, numObservations: 2
action 50, numVisits=2, meanQ=-7.005000, numObservations: 2
action 30, numVisits=2, meanQ=-7.005000, numObservations: 2
action 31, numVisits=2, meanQ=-7.005000, numObservations: 1
action 32, numVisits=2, meanQ=-7.005000, numObservations: 2
action 36, numVisits=2, meanQ=-7.005000, numObservations: 2
action 49, numVisits=2, meanQ=-7.005000, numObservations: 2
action 22, numVisits=2, meanQ=-7.005000, numObservations: 2
action 21, numVisits=2, meanQ=-7.005000, numObservations: 2
action 2, numVisits=2, meanQ=-7.005000, numObservations: 2
action 16, numVisits=2, meanQ=-7.005000, numObservations: 1
action 8, numVisits=2, meanQ=-7.005000, numObservations: 2
action 15, numVisits=2, meanQ=-7.211829, numObservations: 2
action 6, numVisits=2, meanQ=-7.995210, numObservations: 2
action 26, numVisits=1, meanQ=-8.423883, numObservations: 1
action 48, numVisits=1, meanQ=-8.516471, numObservations: 1
action 19, numVisits=1, meanQ=-8.948735, numObservations: 1
action 9, numVisits=1, meanQ=-9.138143, numObservations: 1
action 46, numVisits=1, meanQ=-9.384399, numObservations: 1
action 24, numVisits=1, meanQ=-9.613608, numObservations: 1
action 5, numVisits=2, meanQ=-9.803156, numObservations: 1
action 23, numVisits=2, meanQ=-9.838216, numObservations: 2
action 44, numVisits=2, meanQ=-9.901323, numObservations: 2
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
