Run # 1
Initial state: 0 0.956678 0.985738 0.539604 0.0930528 0.0189004 0.754883 0.390512 0.695237 0.563927 0.531311 0.0342921 0.754649 0.916265 0.0843071 0.673825 0.618691 0.41392 0.576965 0.371128 0.427127 0.200564 0.810565 0.46404 0.447069 0.198896 0.984624 0.232729 0.909531 0.471591 0.00636293 0.483879 0.487192 0.352865 0.11411 0.333926 0.574599 0.586164 0.762689 0.30275 0.185598 0.313189 0.6036 0.314784 0.914783 0.536098 0.38708 0.212262 0.951406 0.562203 0.547709 0.928265 0.875903 0.492318 0.962871 0.061004 0.723358 0.408349 0.482966 0.103382 0.959216 0.677083 0.860823 0.134681 0.223312 0.267178 0.400786 0.931024 0.692542 0.428396 0.677602 0.725709 0.70671 0.236474 0.994127 0.633312 0.477694 0.309725 0.293868 0.306134 0.399423 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3318 episodes
GETTING ACTION FROM:
action 0, numVisits=1610, meanQ=-1.010000, numObservations: 1610
action -1, numVisits=1611, meanQ=-1.010000, numObservations: 1611
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=12, meanQ=-39.986650, numObservations: 6
action 20, numVisits=7, meanQ=-58.142857, numObservations: 7
action 19, numVisits=8, meanQ=-67.375000, numObservations: 3
action 27, numVisits=7, meanQ=-73.857143, numObservations: 5
action 3, numVisits=8, meanQ=-94.614987, numObservations: 6
action 26, numVisits=6, meanQ=-102.666667, numObservations: 6
action 5, numVisits=4, meanQ=-176.000000, numObservations: 2
action 10, numVisits=4, meanQ=-203.500000, numObservations: 4
action 32, numVisits=4, meanQ=-203.747500, numObservations: 2
action 35, numVisits=4, meanQ=-230.752500, numObservations: 3
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.956678 0.985738 0.539604 0.0930528 0.0189004 0.754883 0.390512 0.695237 0.563927 0.531311 0.0342921 0.754649 0.916265 0.0843071 0.673825 0.618691 0.41392 0.576965 0.371128 0.427127 0.200564 0.810565 0.46404 0.447069 0.198896 0.984624 0.232729 0.909531 0.471591 0.00636293 0.483879 0.487192 0.352865 0.11411 0.333926 0.574599 0.586164 0.762689 0.30275 0.185598 0.313189 0.6036 0.314784 0.914783 0.536098 0.38708 0.212262 0.951406 0.562203 0.547709 0.928265 0.875903 0.492318 0.962871 0.061004 0.723358 0.408349 0.482966 0.103382 0.959216 0.677083 0.860823 0.134681 0.223312 0.267178 0.400786 0.931024 0.692542 0.428396 0.677602 0.725709 0.70671 0.236474 0.994127 0.633312 0.477694 0.309725 0.293868 0.306134 0.399423 w: 1
Observation: 0 3 0 2 0 1 0 2 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3458 episodes
GETTING ACTION FROM:
action 0, numVisits=2197, meanQ=-0.970801, numObservations: 2195
action -1, numVisits=1172, meanQ=-1.856399, numObservations: 1171
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
