Run # 1
Initial state: 0 0.893652 0.555507 0.780552 0.0877168 0.737582 0.547635 0.437583 0.0390612 0.283796 0.411106 0.434964 0.50134 0.116403 0.10091 0.0327484 0.356199 0.555937 0.00244575 0.560112 0.974789 0.752188 0.339124 0.371724 0.412324 0.846345 0.533636 0.459807 0.200948 0.760496 0.140228 0.404137 0.408598 0.447286 0.117224 0.403682 0.771886 0.692777 0.958417 0.508556 0.0366376 0.230538 0.0889465 0.603229 0.642548 0.356083 0.117065 0.734173 0.324531 0.392274 0.371457 0.308727 0.854887 0.335325 0.694692 0.451683 0.148483 0.364704 0.384801 0.777916 0.0636517 0.716714 0.250709 0.218558 0.4259 0.229594 0.0922928 0.410337 0.836555 0.827404 0.12707 0.27212 0.150867 0.744047 0.505084 0.782768 0.847385 0.517256 0.563266 0.724569 0.968321 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3438 episodes
GETTING ACTION FROM:
action 0, numVisits=1655, meanQ=-1.010000, numObservations: 1655
action -1, numVisits=1656, meanQ=-1.010000, numObservations: 1656
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=10, meanQ=-33.000000, numObservations: 7
action 10, numVisits=11, meanQ=-50.730000, numObservations: 6
action 16, numVisits=7, meanQ=-58.142857, numObservations: 3
action 2, numVisits=10, meanQ=-67.981980, numObservations: 5
action 22, numVisits=7, meanQ=-73.857143, numObservations: 5
action 34, numVisits=7, meanQ=-91.284286, numObservations: 5
action 14, numVisits=6, meanQ=-121.000000, numObservations: 5
action 12, numVisits=5, meanQ=-143.000000, numObservations: 2
action 40, numVisits=5, meanQ=-165.000000, numObservations: 5
action 28, numVisits=5, meanQ=-165.000000, numObservations: 4
action 5, numVisits=5, meanQ=-165.000000, numObservations: 4
action 1, numVisits=4, meanQ=-203.500000, numObservations: 4
action 39, numVisits=4, meanQ=-203.500000, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 2
action 19, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 2
action 26, numVisits=3, meanQ=-304.333333, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 1
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.893652 0.555507 0.780552 0.0877168 0.737582 0.547635 0.437583 0.0390612 0.283796 0.411106 0.434964 0.50134 0.116403 0.10091 0.0327484 0.356199 0.555937 0.00244575 0.560112 0.974789 0.752188 0.339124 0.371724 0.412324 0.846345 0.533636 0.459807 0.200948 0.760496 0.140228 0.404137 0.408598 0.447286 0.117224 0.403682 0.771886 0.692777 0.958417 0.508556 0.0366376 0.230538 0.0889465 0.603229 0.642548 0.356083 0.117065 0.734173 0.324531 0.392274 0.371457 0.308727 0.854887 0.335325 0.694692 0.451683 0.148483 0.364704 0.384801 0.777916 0.0636517 0.716714 0.250709 0.218558 0.4259 0.229594 0.0922928 0.410337 0.836555 0.827404 0.12707 0.27212 0.150867 0.744047 0.505084 0.782768 0.847385 0.517256 0.563266 0.724569 0.968321 w: 1
Observation: 0 3 0 3 0 3 0 3 0 2 0 2 0 1 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 2 0 2 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3386 episodes
GETTING ACTION FROM:
action 0, numVisits=2490, meanQ=-0.612831, numObservations: 2462
action 39, numVisits=132, meanQ=-1.825833, numObservations: 7
action -1, numVisits=569, meanQ=-2.412355, numObservations: 566
