Run # 1
Initial state: 0 0.00789155 0.738755 0.778104 0.0756817 0.0640142 0.0748797 0.791443 0.727378 0.676453 0.587506 0.795013 0.673828 0.945677 0.347462 0.960024 0.175478 0.885797 0.974655 0.552605 0.351567 0.684659 0.119264 0.570165 0.563235 0.474996 0.617695 0.755972 0.624858 0.529268 0.544468 0.662914 0.68034 0.597084 0.0249644 0.191944 0.807647 0.763112 0.257653 0.248747 0.0699664 0.968937 0.0115162 0.466371 0.193977 0.727773 0.979057 0.719878 0.113328 0.671703 0.571428 0.580685 0.413945 0.318663 0.359529 0.182164 0.613903 0.64262 0.560478 0.104324 0.816009 0.676745 0.750173 0.990115 0.60463 0.650718 0.904829 0.901687 0.932321 0.982822 0.266294 0.407119 0.45203 0.968161 0.346478 0.384135 0.343085 0.28423 0.463412 0.2916 0.527751 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3380 episodes
GETTING ACTION FROM:
action 0, numVisits=1644, meanQ=-1.010000, numObservations: 1644
action -1, numVisits=1644, meanQ=-1.010000, numObservations: 1644
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=10, meanQ=-34.199000, numObservations: 6
action 34, numVisits=9, meanQ=-51.553333, numObservations: 5
action 5, numVisits=10, meanQ=-56.882980, numObservations: 7
action 18, numVisits=6, meanQ=-140.984983, numObservations: 5
action 25, numVisits=5, meanQ=-143.198000, numObservations: 3
action 9, numVisits=4, meanQ=-203.500000, numObservations: 4
action 28, numVisits=4, meanQ=-231.000000, numObservations: 3
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 37, numVisits=3, meanQ=-304.333333, numObservations: 3
action 36, numVisits=3, meanQ=-304.333333, numObservations: 3
action 3, numVisits=3, meanQ=-304.663333, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 1
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.00789155 0.738755 0.778104 0.0756817 0.0640142 0.0748797 0.791443 0.727378 0.676453 0.587506 0.795013 0.673828 0.945677 0.347462 0.960024 0.175478 0.885797 0.974655 0.552605 0.351567 0.684659 0.119264 0.570165 0.563235 0.474996 0.617695 0.755972 0.624858 0.529268 0.544468 0.662914 0.68034 0.597084 0.0249644 0.191944 0.807647 0.763112 0.257653 0.248747 0.0699664 0.968937 0.0115162 0.466371 0.193977 0.727773 0.979057 0.719878 0.113328 0.671703 0.571428 0.580685 0.413945 0.318663 0.359529 0.182164 0.613903 0.64262 0.560478 0.104324 0.816009 0.676745 0.750173 0.990115 0.60463 0.650718 0.904829 0.901687 0.932321 0.982822 0.266294 0.407119 0.45203 0.968161 0.346478 0.384135 0.343085 0.28423 0.463412 0.2916 0.527751 w: 1
Observation: 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 2 0 1 0 1 0 2 0 1 0 2 0 3 0 2 0 2 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3555 episodes
GETTING ACTION FROM:
action -1, numVisits=1616, meanQ=-2.020247, numObservations: 1605
action 0, numVisits=1863, meanQ=-2.318330, numObservations: 1850
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
