Run # 1
Initial state: 0 0.803497 0.522895 0.687846 0.535579 0.631836 0.100754 0.64349 0.641899 0.601247 0.422741 0.685655 0.957049 0.437472 0.0142021 0.585288 0.162515 0.569534 0.958706 0.776294 0.213408 0.958882 0.0385021 0.473951 0.42031 0.806103 0.391595 0.0175717 0.882498 0.773283 0.304642 0.494627 0.422877 0.513564 0.971047 0.622204 0.141358 0.568028 0.855423 0.363356 0.218431 0.235456 0.794464 0.41171 0.946868 0.133594 0.00789222 0.758557 0.858343 0.611986 0.35464 0.228571 0.192769 0.407501 0.642824 0.0392574 0.847309 0.537677 0.409999 0.544116 0.641572 0.786363 0.16438 0.181162 0.225188 0.313435 0.676329 0.0440252 0.827267 0.363484 0.79914 0.740885 0.256518 0.665987 0.800115 0.476552 0.236344 0.388078 0.0474206 0.869461 0.575114 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3498 episodes
GETTING ACTION FROM:
action 0, numVisits=1693, meanQ=-1.010000, numObservations: 1693
action -1, numVisits=1694, meanQ=-1.010000, numObservations: 1694
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=12, meanQ=-13.997500, numObservations: 4
action 3, numVisits=9, meanQ=-23.222222, numObservations: 5
action 5, numVisits=11, meanQ=-43.900900, numObservations: 6
action 14, numVisits=9, meanQ=-47.556667, numObservations: 6
action 20, numVisits=6, meanQ=-84.333333, numObservations: 3
action 36, numVisits=7, meanQ=-106.559986, numObservations: 4
action 11, numVisits=4, meanQ=-203.500000, numObservations: 3
action 2, numVisits=4, meanQ=-203.500000, numObservations: 4
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=3, meanQ=-267.666667, numObservations: 2
action 40, numVisits=3, meanQ=-304.333333, numObservations: 2
action 27, numVisits=3, meanQ=-304.333333, numObservations: 2
action 6, numVisits=3, meanQ=-304.333333, numObservations: 3
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.803497 0.522895 0.687846 0.535579 0.631836 0.100754 0.64349 0.641899 0.601247 0.422741 0.685655 0.957049 0.437472 0.0142021 0.585288 0.162515 0.569534 0.958706 0.776294 0.213408 0.958882 0.0385021 0.473951 0.42031 0.806103 0.391595 0.0175717 0.882498 0.773283 0.304642 0.494627 0.422877 0.513564 0.971047 0.622204 0.141358 0.568028 0.855423 0.363356 0.218431 0.235456 0.794464 0.41171 0.946868 0.133594 0.00789222 0.758557 0.858343 0.611986 0.35464 0.228571 0.192769 0.407501 0.642824 0.0392574 0.847309 0.537677 0.409999 0.544116 0.641572 0.786363 0.16438 0.181162 0.225188 0.313435 0.676329 0.0440252 0.827267 0.363484 0.79914 0.740885 0.256518 0.665987 0.800115 0.476552 0.236344 0.388078 0.0474206 0.869461 0.575114 w: 1
Observation: 0 3 0 3 0 2 0 2 0 2 0 3 0 1 0 2 0 2 0 3 0 1 0 2 0 3 0 1 0 3 0 1 0 2 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4930 episodes
GETTING ACTION FROM:
action 14, numVisits=4614, meanQ=62.641124, numObservations: 9
action 21, numVisits=62, meanQ=26.274032, numObservations: 6
action 4, numVisits=52, meanQ=24.770773, numObservations: 7
action 18, numVisits=79, meanQ=18.252662, numObservations: 7
