Run # 1
Initial state: 0 0.124621 0.565734 0.227797 0.220332 0.0651097 0.136777 0.437811 0.867501 0.599175 0.411697 0.528595 0.40394 0.808525 0.40827 0.681699 0.129486 0.000753141 0.693956 0.460067 0.391681 0.280745 0.0327931 0.631156 0.326461 0.845292 0.723054 0.827589 0.340518 0.90824 0.473859 0.568225 0.322915 0.0970696 0.110961 0.251505 0.550737 0.421807 0.565811 0.0865579 0.0942741 0.152058 0.478221 0.291984 0.777419 0.75265 0.576307 0.199674 0.139997 0.608858 0.433624 0.573398 0.656787 0.37624 0.950329 0.170551 0.73173 0.647963 0.402861 0.689025 0.0832753 0.898982 0.378331 0.0640995 0.328511 0.0440966 0.964803 0.804658 0.899282 0.738575 0.481545 0.754074 0.808376 0.105291 0.391385 0.503616 0.364544 0.523745 0.397079 0.659395 0.109743 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3371 episodes
GETTING ACTION FROM:
action 0, numVisits=1625, meanQ=-1.010000, numObservations: 1625
action -1, numVisits=1626, meanQ=-1.010000, numObservations: 1626
action 9, numVisits=14, meanQ=-3.214279, numObservations: 6
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=13, meanQ=-12.768462, numObservations: 6
action 3, numVisits=6, meanQ=-102.666667, numObservations: 5
action 14, numVisits=7, meanQ=-105.002857, numObservations: 5
action 35, numVisits=5, meanQ=-121.000000, numObservations: 3
action 6, numVisits=5, meanQ=-121.000000, numObservations: 3
action 10, numVisits=6, meanQ=-139.003333, numObservations: 6
action 39, numVisits=5, meanQ=-143.000000, numObservations: 5
action 11, numVisits=5, meanQ=-143.000000, numObservations: 4
action 16, numVisits=5, meanQ=-164.802000, numObservations: 3
action 40, numVisits=4, meanQ=-176.000000, numObservations: 3
action 18, numVisits=4, meanQ=-176.000000, numObservations: 4
action 22, numVisits=4, meanQ=-203.500000, numObservations: 4
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=3, meanQ=-304.333333, numObservations: 3
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.124621 0.565734 0.227797 0.220332 0.0651097 0.136777 0.437811 0.867501 0.599175 0.411697 0.528595 0.40394 0.808525 0.40827 0.681699 0.129486 0.000753141 0.693956 0.460067 0.391681 0.280745 0.0327931 0.631156 0.326461 0.845292 0.723054 0.827589 0.340518 0.90824 0.473859 0.568225 0.322915 0.0970696 0.110961 0.251505 0.550737 0.421807 0.565811 0.0865579 0.0942741 0.152058 0.478221 0.291984 0.777419 0.75265 0.576307 0.199674 0.139997 0.608858 0.433624 0.573398 0.656787 0.37624 0.950329 0.170551 0.73173 0.647963 0.402861 0.689025 0.0832753 0.898982 0.378331 0.0640995 0.328511 0.0440966 0.964803 0.804658 0.899282 0.738575 0.481545 0.754074 0.808376 0.105291 0.391385 0.503616 0.364544 0.523745 0.397079 0.659395 0.109743 w: 1
Observation: 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7051 episodes
GETTING ACTION FROM:
action 16, numVisits=6963, meanQ=60.683357, numObservations: 9
action 24, numVisits=2, meanQ=44.000000, numObservations: 1
action 25, numVisits=2, meanQ=44.000000, numObservations: 2
action 3, numVisits=2, meanQ=44.000000, numObservations: 2
