Run # 1
Initial state: 0 0.523844 0.351171 0.104276 0.666918 0.611855 0.720985 0.00481303 0.635242 0.562773 0.458685 0.753891 0.694997 0.563559 0.669768 0.0500917 0.636671 0.281715 0.957051 0.983238 0.99068 0.078911 0.657976 0.475455 0.465261 0.168452 0.603282 0.774721 0.607979 0.0546753 0.581454 0.484592 0.461203 0.883521 0.961251 0.773731 0.226249 0.469713 0.160648 0.66236 0.654454 0.583794 0.623993 0.522884 0.215678 0.815438 0.746754 0.553571 0.233467 0.567312 0.47642 0.522264 0.21167 0.976105 0.579362 0.731253 0.76925 0.505328 0.39985 0.2451 0.529395 0.101559 0.671538 0.520787 0.189209 0.178746 0.105758 0.353452 0.989026 0.254388 0.0709865 0.647643 0.990508 0.459942 0.242749 0.985621 0.483709 0.385199 0.356848 0.842343 0.216048 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3534 episodes
GETTING ACTION FROM:
action 0, numVisits=1710, meanQ=-1.010000, numObservations: 1710
action -1, numVisits=1711, meanQ=-1.010000, numObservations: 1711
action 32, numVisits=13, meanQ=-2.462308, numObservations: 6
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=9, meanQ=-47.556667, numObservations: 7
action 13, numVisits=11, meanQ=-51.720900, numObservations: 6
action 12, numVisits=8, meanQ=-67.498750, numObservations: 5
action 1, numVisits=7, meanQ=-73.857143, numObservations: 5
action 39, numVisits=7, meanQ=-89.571429, numObservations: 6
action 23, numVisits=6, meanQ=-102.666667, numObservations: 4
action 26, numVisits=5, meanQ=-121.000000, numObservations: 4
action 7, numVisits=5, meanQ=-143.000000, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 38, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.523844 0.351171 0.104276 0.666918 0.611855 0.720985 0.00481303 0.635242 0.562773 0.458685 0.753891 0.694997 0.563559 0.669768 0.0500917 0.636671 0.281715 0.957051 0.983238 0.99068 0.078911 0.657976 0.475455 0.465261 0.168452 0.603282 0.774721 0.607979 0.0546753 0.581454 0.484592 0.461203 0.883521 0.961251 0.773731 0.226249 0.469713 0.160648 0.66236 0.654454 0.583794 0.623993 0.522884 0.215678 0.815438 0.746754 0.553571 0.233467 0.567312 0.47642 0.522264 0.21167 0.976105 0.579362 0.731253 0.76925 0.505328 0.39985 0.2451 0.529395 0.101559 0.671538 0.520787 0.189209 0.178746 0.105758 0.353452 0.989026 0.254388 0.0709865 0.647643 0.990508 0.459942 0.242749 0.985621 0.483709 0.385199 0.356848 0.842343 0.216048 w: 1
Observation: 0 2 0 1 0 3 0 1 0 2 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 2 0 2 0 2 0 3 0 2 0 2 0 3 0 1 0 2 0 1 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7301 episodes
GETTING ACTION FROM:
action 16, numVisits=7171, meanQ=95.316991, numObservations: 9
action 32, numVisits=24, meanQ=80.253754, numObservations: 6
action 34, numVisits=16, meanQ=78.375000, numObservations: 5
action 26, numVisits=5, meanQ=77.000000, numObservations: 3
