Run # 1
Initial state: 0 0.901541 0.654151 0.426374 0.596792 0.139012 0.881021 0.0264097 0.994942 0.493666 0.388721 0.456086 0.646932 0.930844 0.574443 0.704288 0.0274499 0.529207 0.691444 0.397465 0.517391 0.90324 0.25195 0.480646 0.313346 0.850899 0.377264 0.237679 0.917563 0.674324 0.385275 0.479737 0.36692 0.368645 0.053517 0.457565 0.355999 0.619394 0.270719 0.874854 0.698724 0.208045 0.759186 0.223501 0.186053 0.286854 0.308633 0.710827 0.478793 0.491958 0.293014 0.470214 0.0849853 0.537198 0.284303 0.216378 0.739864 0.441557 0.273815 0.913437 0.860427 0.217368 0.594568 0.0840424 0.93892 0.16175 0.597166 0.487962 0.379273 0.82634 0.926339 0.434113 0.378112 0.486483 0.375278 0.872252 0.257611 0.252845 0.586513 0.86609 0.533346 0.173487 0.107 0.904106 0.501579 0.723693 0.804803 0.1884 0.294088 0.907904 0.444167 0.751074 0.882287 0.546739 0.0282406 0.344907 0.62352 0.448074 0.26867 0.897831 0.602364 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6431 episodes
GETTING ACTION FROM:
action 0, numVisits=3115, meanQ=-1.010000, numObservations: 3115
action -1, numVisits=3115, meanQ=-1.010000, numObservations: 3115
action 6, numVisits=12, meanQ=-2.832500, numObservations: 4
action 26, numVisits=13, meanQ=-10.847692, numObservations: 7
action 10, numVisits=13, meanQ=-10.923846, numObservations: 6
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=13, meanQ=-11.686146, numObservations: 6
action 2, numVisits=9, meanQ=-23.222222, numObservations: 5
action 1, numVisits=9, meanQ=-35.444444, numObservations: 5
action 20, numVisits=19, meanQ=-36.577895, numObservations: 8
action 9, numVisits=9, meanQ=-47.556667, numObservations: 6
action 17, numVisits=9, meanQ=-48.767767, numObservations: 4
action 43, numVisits=8, meanQ=-65.876250, numObservations: 5
action 37, numVisits=8, meanQ=-95.853725, numObservations: 4
action 40, numVisits=6, meanQ=-102.666667, numObservations: 4
action 23, numVisits=6, meanQ=-104.665000, numObservations: 3
action 21, numVisits=6, meanQ=-120.835000, numObservations: 5
action 11, numVisits=4, meanQ=-176.000000, numObservations: 4
action 48, numVisits=4, meanQ=-203.500000, numObservations: 3
action 32, numVisits=4, meanQ=-203.500000, numObservations: 3
action 33, numVisits=4, meanQ=-230.752500, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 3
action 39, numVisits=3, meanQ=-267.666667, numObservations: 2
action 49, numVisits=3, meanQ=-304.333333, numObservations: 3
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.901541 0.654151 0.426374 0.596792 0.139012 0.881021 0.0264097 0.994942 0.493666 0.388721 0.456086 0.646932 0.930844 0.574443 0.704288 0.0274499 0.529207 0.691444 0.397465 0.517391 0.90324 0.25195 0.480646 0.313346 0.850899 0.377264 0.237679 0.917563 0.674324 0.385275 0.479737 0.36692 0.368645 0.053517 0.457565 0.355999 0.619394 0.270719 0.874854 0.698724 0.208045 0.759186 0.223501 0.186053 0.286854 0.308633 0.710827 0.478793 0.491958 0.293014 0.470214 0.0849853 0.537198 0.284303 0.216378 0.739864 0.441557 0.273815 0.913437 0.860427 0.217368 0.594568 0.0840424 0.93892 0.16175 0.597166 0.487962 0.379273 0.82634 0.926339 0.434113 0.378112 0.486483 0.375278 0.872252 0.257611 0.252845 0.586513 0.86609 0.533346 0.173487 0.107 0.904106 0.501579 0.723693 0.804803 0.1884 0.294088 0.907904 0.444167 0.751074 0.882287 0.546739 0.0282406 0.344907 0.62352 0.448074 0.26867 0.897831 0.602364 w: 1
Observation: 0 3 0 1 0 1 0 1 0 2 0 2 0 3 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 2 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 2 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 21353 episodes
GETTING ACTION FROM:
action 16, numVisits=21089, meanQ=92.430732, numObservations: 9
action 43, numVisits=12, meanQ=69.666667, numObservations: 3
action 6, numVisits=7, meanQ=67.712857, numObservations: 3
action 13, numVisits=36, meanQ=64.056667, numObservations: 7
action 20, numVisits=3, meanQ=62.333333, numObservations: 2
action 14, numVisits=3, meanQ=62.333333, numObservations: 1
action 45, numVisits=28, meanQ=55.785714, numObservations: 5
action 49, numVisits=2, meanQ=44.000000, numObservations: 2
action 37, numVisits=2, meanQ=44.000000, numObservations: 1
action 10, numVisits=2, meanQ=44.000000, numObservations: 1
action 18, numVisits=16, meanQ=30.250000, numObservations: 4
action 36, numVisits=17, meanQ=21.294706, numObservations: 4
action 47, numVisits=14, meanQ=20.428571, numObservations: 4
action 15, numVisits=12, meanQ=7.333333, numObservations: 5
action 19, numVisits=11, meanQ=-1.000000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=8, meanQ=-38.500000, numObservations: 1
action 35, numVisits=8, meanQ=-38.500000, numObservations: 2
action 39, numVisits=8, meanQ=-38.500000, numObservations: 4
action 40, numVisits=8, meanQ=-52.250000, numObservations: 4
action 11, numVisits=8, meanQ=-52.250000, numObservations: 3
action 24, numVisits=7, meanQ=-58.142857, numObservations: 2
action 46, numVisits=6, meanQ=-84.333333, numObservations: 1
action 12, numVisits=6, meanQ=-84.333333, numObservations: 2
action 23, numVisits=5, meanQ=-121.000000, numObservations: 3
action 33, numVisits=5, meanQ=-121.000000, numObservations: 1
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 16
Next state: 1 0.901541 0.654151 0.426374 0.596792 0.139012 0.881021 0.0264097 0.994942 0.493666 0.388721 0.456086 0.646932 0.930844 0.574443 0.704288 0.0274499 0.529207 0.691444 0.397465 0.517391 0.90324 0.25195 0.480646 0.313346 0.850899 0.377264 0.237679 0.917563 0.674324 0.385275 0.479737 0.36692 0.368645 0.053517 0.457565 0.355999 0.619394 0.270719 0.874854 0.698724 0.208045 0.759186 0.223501 0.186053 0.286854 0.308633 0.710827 0.478793 0.491958 0.293014 0.470214 0.0849853 0.537198 0.284303 0.216378 0.739864 0.441557 0.273815 0.913437 0.860427 0.217368 0.594568 0.0840424 0.93892 0.16175 0.597166 0.487962 0.379273 0.82634 0.926339 0.434113 0.378112 0.486483 0.375278 0.872252 0.257611 0.252845 0.586513 0.86609 0.533346 0.173487 0.107 0.904106 0.501579 0.723693 0.804803 0.1884 0.294088 0.907904 0.444167 0.751074 0.882287 0.546739 0.0282406 0.344907 0.62352 0.448074 0.26867 0.897831 0.602364 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.0161212 0.773909 0.808153 0.583475 0.421047 0.33084 0.300879 0.0273881 0.252383 0.999543 0.147643 0.0395097 0.468427 0.278926 0.500942 0.386176 0.640309 0.353404 0.716748 0.933918 0.410404 0.111412 0.602794 0.754328 0.47674 0.288716 0.441809 0.352787 0.428626 0.0990734 0.257823 0.581898 0.283426 0.713706 0.166237 0.580008 0.731152 0.964618 0.297728 0.67479 0.739704 0.215889 0.438159 0.9704 0.495514 0.325723 0.466167 0.374996 0.747113 0.0134292 0.376865 0.492942 0.477863 0.431601 0.381124 0.0647297 0.648655 0.350796 0.115314 0.357274 0.240128 0.95844 0.481836 0.321462 0.516121 0.372981 0.870247 0.0991124 0.106921 0.770475 0.540505 0.257813 0.34133 0.0363 0.510154 0.0146782 0.766019 0.816897 0.0104118 0.611174 0.454162 0.355442 0.521848 0.407174 0.760036 0.553071 0.830402 0.576899 0.807639 0.247121 0.48184 0.370252 0.701288 0.229771 0.286716 0.188157 0.511338 0.74772 0.795331 0.964893 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6450 episodes
GETTING ACTION FROM:
action 0, numVisits=3134, meanQ=-1.010000, numObservations: 3134
action -1, numVisits=3135, meanQ=-1.010000, numObservations: 3135
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=12, meanQ=-13.915000, numObservations: 5
action 27, numVisits=11, meanQ=-21.000000, numObservations: 6
action 43, numVisits=10, meanQ=-34.199000, numObservations: 5
action 4, numVisits=11, meanQ=-41.091800, numObservations: 5
action 5, numVisits=11, meanQ=-41.900900, numObservations: 7
action 2, numVisits=9, meanQ=-59.778889, numObservations: 6
action 19, numVisits=9, meanQ=-61.001111, numObservations: 6
action 1, numVisits=7, meanQ=-75.570000, numObservations: 5
action 20, numVisits=7, meanQ=-89.430000, numObservations: 5
action 40, numVisits=6, meanQ=-102.666667, numObservations: 6
action 39, numVisits=6, meanQ=-102.666667, numObservations: 6
action 33, numVisits=6, meanQ=-102.666667, numObservations: 4
action 3, numVisits=5, meanQ=-143.000000, numObservations: 3
action 22, numVisits=5, meanQ=-164.802000, numObservations: 4
action 30, numVisits=5, meanQ=-164.802000, numObservations: 4
action 45, numVisits=4, meanQ=-203.500000, numObservations: 4
action 36, numVisits=4, meanQ=-203.500000, numObservations: 3
action 13, numVisits=4, meanQ=-203.500000, numObservations: 4
action 10, numVisits=4, meanQ=-230.752500, numObservations: 4
action 37, numVisits=3, meanQ=-304.333333, numObservations: 3
action 32, numVisits=3, meanQ=-304.333333, numObservations: 2
