Run # 1
Initial state: 0 0.0964931 0.0154261 0.372978 0.568022 0.316818 0.895377 0.685952 0.16198 0.590502 0.537874 0.393509 0.194427 0.711225 0.457074 0.136238 0.526927 0.721016 0.797004 0.846206 0.167476 0.485761 0.119717 0.602803 0.508941 0.832825 0.219451 0.992522 0.808076 0.519508 0.767719 0.531604 0.526185 0.125617 0.00421309 0.502625 0.617885 0.529385 0.432508 0.906591 0.0388543 0.794886 0.395109 0.70156 0.285534 0.393399 0.916565 0.880863 0.54559 0.572725 0.491399 0.418602 0.58792 0.548973 0.490447 0.894386 0.324741 0.520305 0.482792 0.703964 0.597273 0.558267 0.721597 0.442437 0.60001 0.274287 0.130874 0.533589 0.451657 0.255753 0.430199 0.597791 0.566137 0.533695 0.619203 0.66192 0.150303 0.865926 0.163977 0.944899 0.92623 0.0614434 0.307965 0.383616 0.282723 0.768818 0.396267 0.305609 0.928865 0.227306 0.970082 0.329864 0.781897 0.172608 0.771494 0.127976 0.282039 0.488052 0.448288 0.892287 0.210715 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4810 episodes
GETTING ACTION FROM:
action 0, numVisits=2328, meanQ=-1.010000, numObservations: 2328
action -1, numVisits=2329, meanQ=-1.010000, numObservations: 2329
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=11, meanQ=-22.000000, numObservations: 7
action 26, numVisits=10, meanQ=-32.901000, numObservations: 7
action 45, numVisits=9, meanQ=-59.778889, numObservations: 6
action 38, numVisits=8, meanQ=-66.000000, numObservations: 5
action 25, numVisits=7, meanQ=-73.857143, numObservations: 6
action 10, numVisits=7, meanQ=-91.284286, numObservations: 5
action 19, numVisits=5, meanQ=-121.000000, numObservations: 5
action 14, numVisits=6, meanQ=-122.833333, numObservations: 5
action 11, numVisits=5, meanQ=-143.000000, numObservations: 4
action 44, numVisits=5, meanQ=-143.000000, numObservations: 3
action 22, numVisits=5, meanQ=-143.000000, numObservations: 5
action 21, numVisits=5, meanQ=-143.000000, numObservations: 5
action 49, numVisits=5, meanQ=-145.398000, numObservations: 4
action 16, numVisits=4, meanQ=-176.000000, numObservations: 3
action 24, numVisits=4, meanQ=-203.500000, numObservations: 2
action 29, numVisits=4, meanQ=-203.500000, numObservations: 3
action 31, numVisits=4, meanQ=-230.752500, numObservations: 3
action 37, numVisits=4, meanQ=-230.752500, numObservations: 4
action 18, numVisits=4, meanQ=-230.752500, numObservations: 3
action 32, numVisits=3, meanQ=-267.666667, numObservations: 2
action 2, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=3, meanQ=-304.333333, numObservations: 3
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.0964931 0.0154261 0.372978 0.568022 0.316818 0.895377 0.685952 0.16198 0.590502 0.537874 0.393509 0.194427 0.711225 0.457074 0.136238 0.526927 0.721016 0.797004 0.846206 0.167476 0.485761 0.119717 0.602803 0.508941 0.832825 0.219451 0.992522 0.808076 0.519508 0.767719 0.531604 0.526185 0.125617 0.00421309 0.502625 0.617885 0.529385 0.432508 0.906591 0.0388543 0.794886 0.395109 0.70156 0.285534 0.393399 0.916565 0.880863 0.54559 0.572725 0.491399 0.418602 0.58792 0.548973 0.490447 0.894386 0.324741 0.520305 0.482792 0.703964 0.597273 0.558267 0.721597 0.442437 0.60001 0.274287 0.130874 0.533589 0.451657 0.255753 0.430199 0.597791 0.566137 0.533695 0.619203 0.66192 0.150303 0.865926 0.163977 0.944899 0.92623 0.0614434 0.307965 0.383616 0.282723 0.768818 0.396267 0.305609 0.928865 0.227306 0.970082 0.329864 0.781897 0.172608 0.771494 0.127976 0.282039 0.488052 0.448288 0.892287 0.210715 w: 1
Observation: 0 0 1 0 2 0 3 0 1 0 1 0 2 0 2 0 2 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 2 0 2 0 1 0 2 0 2 0 3 0 2 0 1 0 2 0 1 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 1 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 16974 episodes
GETTING ACTION FROM:
action 22, numVisits=16619, meanQ=92.062049, numObservations: 9
action 14, numVisits=157, meanQ=56.734525, numObservations: 9
action 24, numVisits=24, meanQ=53.166667, numObservations: 4
action 30, numVisits=34, meanQ=49.211476, numObservations: 6
action 7, numVisits=2, meanQ=44.000000, numObservations: 1
action 43, numVisits=2, meanQ=44.000000, numObservations: 1
action 9, numVisits=2, meanQ=44.000000, numObservations: 2
action 32, numVisits=2, meanQ=44.000000, numObservations: 1
action 16, numVisits=18, meanQ=31.777778, numObservations: 5
action 37, numVisits=17, meanQ=27.823529, numObservations: 5
action 38, numVisits=16, meanQ=23.375000, numObservations: 6
action 42, numVisits=13, meanQ=14.384615, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=10, meanQ=-22.099000, numObservations: 3
action 19, numVisits=8, meanQ=-38.500000, numObservations: 3
action 29, numVisits=5, meanQ=-121.000000, numObservations: 2
action 35, numVisits=4, meanQ=-176.000000, numObservations: 3
action 45, numVisits=4, meanQ=-176.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 22
Next state: 2 0.0964931 0.0154261 0.372978 0.568022 0.316818 0.895377 0.685952 0.16198 0.590502 0.537874 0.393509 0.194427 0.711225 0.457074 0.136238 0.526927 0.721016 0.797004 0.846206 0.167476 0.485761 0.119717 0.602803 0.508941 0.832825 0.219451 0.992522 0.808076 0.519508 0.767719 0.531604 0.526185 0.125617 0.00421309 0.502625 0.617885 0.529385 0.432508 0.906591 0.0388543 0.794886 0.395109 0.70156 0.285534 0.393399 0.916565 0.880863 0.54559 0.572725 0.491399 0.418602 0.58792 0.548973 0.490447 0.894386 0.324741 0.520305 0.482792 0.703964 0.597273 0.558267 0.721597 0.442437 0.60001 0.274287 0.130874 0.533589 0.451657 0.255753 0.430199 0.597791 0.566137 0.533695 0.619203 0.66192 0.150303 0.865926 0.163977 0.944899 0.92623 0.0614434 0.307965 0.383616 0.282723 0.768818 0.396267 0.305609 0.928865 0.227306 0.970082 0.329864 0.781897 0.172608 0.771494 0.127976 0.282039 0.488052 0.448288 0.892287 0.210715 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.890419 0.318148 0.965492 0.634325 0.592318 0.592912 0.416378 0.69333 0.54243 0.507004 0.559281 0.233383 0.10657 0.714527 0.679783 0.567244 0.753975 0.29391 0.195681 0.0348169 0.78802 0.374447 0.656074 0.575677 0.553203 0.247732 0.593812 0.534883 0.60622 0.573547 0.260577 0.891213 0.177425 0.486976 0.820281 0.289396 0.840415 0.291467 0.56647 0.530789 0.270763 0.979567 0.284769 0.809044 0.32111 0.617277 0.0189162 0.912835 0.750232 0.127265 0.0416633 0.0104623 0.526786 0.46959 0.807317 0.937347 0.623043 0.912049 0.254544 0.558593 0.584128 0.464662 0.281139 0.145612 0.265312 0.606539 0.699754 0.701073 0.695197 0.870675 0.519864 0.613018 0.344768 0.839975 0.449351 0.197379 0.572338 0.498744 0.0173753 0.16266 0.786893 0.173012 0.56243 0.53407 0.0615628 0.0105715 0.917164 0.392832 0.615212 0.535063 0.119522 0.37184 0.643512 0.155304 0.707553 0.10339 0.347485 0.362381 0.129849 0.958049 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5379 episodes
GETTING ACTION FROM:
action 0, numVisits=2610, meanQ=-1.010000, numObservations: 2610
action -1, numVisits=2610, meanQ=-1.010000, numObservations: 2610
action 49, numVisits=15, meanQ=-5.067333, numObservations: 7
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=11, meanQ=-22.000000, numObservations: 5
action 26, numVisits=9, meanQ=-35.444444, numObservations: 5
action 16, numVisits=9, meanQ=-47.556667, numObservations: 5
action 3, numVisits=9, meanQ=-48.888889, numObservations: 7
action 29, numVisits=8, meanQ=-52.250000, numObservations: 4
action 24, numVisits=7, meanQ=-73.998571, numObservations: 5
action 15, numVisits=6, meanQ=-102.666667, numObservations: 5
action 27, numVisits=6, meanQ=-104.665000, numObservations: 4
action 37, numVisits=7, meanQ=-108.272843, numObservations: 4
action 35, numVisits=5, meanQ=-143.000000, numObservations: 4
action 13, numVisits=6, meanQ=-157.171667, numObservations: 5
action 1, numVisits=5, meanQ=-167.200000, numObservations: 3
action 40, numVisits=4, meanQ=-176.000000, numObservations: 2
action 42, numVisits=4, meanQ=-203.500000, numObservations: 4
action 28, numVisits=3, meanQ=-267.666667, numObservations: 2
action 47, numVisits=3, meanQ=-304.333333, numObservations: 2
