Run # 1
Initial state: 0 0.358547 0.367507 0.719972 0.212905 0.239435 0.255834 0.885966 0.0230206 0.29615 0.491242 0.386276 0.936936 0.338039 0.900186 0.442875 0.929893 0.558921 0.122967 0.709929 0.214907 0.131759 0.810358 0.281348 0.425342 0.353206 0.199016 0.0528154 0.10409 0.0915439 0.127108 0.37529 0.442112 0.75945 0.283355 0.290444 0.53198 0.960971 0.898423 0.102066 0.859237 0.531651 0.0493207 0.265587 0.197464 0.192083 0.329494 0.501835 0.663735 0.336619 0.462779 0.817482 0.642083 0.356801 0.571044 0.460604 0.876356 0.365731 0.486719 0.920668 0.454346 0.888848 0.391586 0.0677091 0.56941 0.18856 0.205809 0.33427 0.443557 0.58639 0.581774 0.369827 0.470909 0.320009 0.508359 0.53208 0.612492 0.220032 0.850135 0.911403 0.183919 0.246717 0.0891568 0.41223 0.320169 0.909383 0.23202 0.854185 0.423253 0.453426 0.557971 0.478598 0.935134 0.361 0.806942 0.829704 0.833342 0.297689 0.462449 0.711332 0.5261 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4871 episodes
GETTING ACTION FROM:
action 0, numVisits=2355, meanQ=-1.010000, numObservations: 2355
action -1, numVisits=2356, meanQ=-1.010000, numObservations: 2356
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=12, meanQ=-11.000000, numObservations: 6
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=8, meanQ=-38.500000, numObservations: 6
action 49, numVisits=7, meanQ=-58.142857, numObservations: 6
action 10, numVisits=8, meanQ=-66.000000, numObservations: 6
action 37, numVisits=7, meanQ=-89.571429, numObservations: 5
action 43, numVisits=6, meanQ=-102.666667, numObservations: 4
action 46, numVisits=6, meanQ=-102.666667, numObservations: 3
action 35, numVisits=6, meanQ=-104.665000, numObservations: 4
action 47, numVisits=6, meanQ=-120.835000, numObservations: 5
action 33, numVisits=6, meanQ=-121.166650, numObservations: 4
action 36, numVisits=5, meanQ=-143.000000, numObservations: 4
action 9, numVisits=4, meanQ=-176.000000, numObservations: 4
action 24, numVisits=4, meanQ=-203.500000, numObservations: 4
action 27, numVisits=4, meanQ=-203.500000, numObservations: 4
action 5, numVisits=4, meanQ=-230.752500, numObservations: 4
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 41, numVisits=3, meanQ=-267.666667, numObservations: 3
action 29, numVisits=3, meanQ=-267.666667, numObservations: 3
action 45, numVisits=3, meanQ=-267.666667, numObservations: 3
action 20, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 2
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=3, meanQ=-304.333333, numObservations: 2
action 6, numVisits=3, meanQ=-304.333333, numObservations: 3
action 34, numVisits=3, meanQ=-304.333333, numObservations: 3
action 14, numVisits=3, meanQ=-304.333333, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.358547 0.367507 0.719972 0.212905 0.239435 0.255834 0.885966 0.0230206 0.29615 0.491242 0.386276 0.936936 0.338039 0.900186 0.442875 0.929893 0.558921 0.122967 0.709929 0.214907 0.131759 0.810358 0.281348 0.425342 0.353206 0.199016 0.0528154 0.10409 0.0915439 0.127108 0.37529 0.442112 0.75945 0.283355 0.290444 0.53198 0.960971 0.898423 0.102066 0.859237 0.531651 0.0493207 0.265587 0.197464 0.192083 0.329494 0.501835 0.663735 0.336619 0.462779 0.817482 0.642083 0.356801 0.571044 0.460604 0.876356 0.365731 0.486719 0.920668 0.454346 0.888848 0.391586 0.0677091 0.56941 0.18856 0.205809 0.33427 0.443557 0.58639 0.581774 0.369827 0.470909 0.320009 0.508359 0.53208 0.612492 0.220032 0.850135 0.911403 0.183919 0.246717 0.0891568 0.41223 0.320169 0.909383 0.23202 0.854185 0.423253 0.453426 0.557971 0.478598 0.935134 0.361 0.806942 0.829704 0.833342 0.297689 0.462449 0.711332 0.5261 w: 1
Observation: 0 1 0 3 0 1 0 3 0 2 0 2 0 2 0 3 0 3 0 3 0 1 0 2 0 2 0 1 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 3 0 2 0 3 0 2 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 16318 episodes
GETTING ACTION FROM:
action 49, numVisits=16179, meanQ=56.357668, numObservations: 9
action 11, numVisits=3, meanQ=25.996667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=10, meanQ=-11.000000, numObservations: 4
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=9, meanQ=-23.222222, numObservations: 4
action 41, numVisits=10, meanQ=-33.099000, numObservations: 5
action 29, numVisits=9, meanQ=-35.444444, numObservations: 5
action 40, numVisits=8, meanQ=-53.748750, numObservations: 3
action 7, numVisits=7, meanQ=-73.857143, numObservations: 3
action 48, numVisits=6, meanQ=-84.333333, numObservations: 4
action 2, numVisits=6, meanQ=-84.333333, numObservations: 2
action 38, numVisits=6, meanQ=-84.333333, numObservations: 1
action 19, numVisits=5, meanQ=-121.000000, numObservations: 1
action 20, numVisits=5, meanQ=-143.000000, numObservations: 2
action 16, numVisits=5, meanQ=-143.000000, numObservations: 4
action 24, numVisits=4, meanQ=-176.000000, numObservations: 3
action 30, numVisits=3, meanQ=-267.666667, numObservations: 3
action 45, numVisits=3, meanQ=-267.666667, numObservations: 3
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 49
Next state: 1 0.358547 0.367507 0.719972 0.212905 0.239435 0.255834 0.885966 0.0230206 0.29615 0.491242 0.386276 0.936936 0.338039 0.900186 0.442875 0.929893 0.558921 0.122967 0.709929 0.214907 0.131759 0.810358 0.281348 0.425342 0.353206 0.199016 0.0528154 0.10409 0.0915439 0.127108 0.37529 0.442112 0.75945 0.283355 0.290444 0.53198 0.960971 0.898423 0.102066 0.859237 0.531651 0.0493207 0.265587 0.197464 0.192083 0.329494 0.501835 0.663735 0.336619 0.462779 0.817482 0.642083 0.356801 0.571044 0.460604 0.876356 0.365731 0.486719 0.920668 0.454346 0.888848 0.391586 0.0677091 0.56941 0.18856 0.205809 0.33427 0.443557 0.58639 0.581774 0.369827 0.470909 0.320009 0.508359 0.53208 0.612492 0.220032 0.850135 0.911403 0.183919 0.246717 0.0891568 0.41223 0.320169 0.909383 0.23202 0.854185 0.423253 0.453426 0.557971 0.478598 0.935134 0.361 0.806942 0.829704 0.833342 0.297689 0.462449 0.711332 0.5261 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.277198 0.91128 0.417933 0.0435223 0.223718 0.326515 0.286073 0.407137 0.357405 0.3433 0.340793 0.346764 0.734109 0.450515 0.592161 0.585709 0.380335 0.0801124 0.0167199 0.884319 0.305109 0.0528263 0.376777 0.970884 0.246048 0.280995 0.479242 0.0879654 0.381801 0.424892 0.306587 0.57507 0.54921 0.576955 0.165852 0.583343 0.438996 0.754666 0.290423 0.525862 0.245127 0.560197 0.904189 0.337165 0.499463 0.0819692 0.579261 0.0296616 0.338841 0.583869 0.358692 0.433349 0.914478 0.267315 0.858192 0.30691 0.963673 0.597526 0.351248 0.575375 0.423128 0.540636 0.346066 0.541432 0.636338 0.128089 0.634071 0.910424 0.895039 0.310663 0.377534 0.436425 0.576849 0.546496 0.864079 0.1956 0.388355 0.496617 0.614658 0.190153 0.382411 0.46872 0.459382 0.673878 0.947216 0.364028 0.921615 0.953317 0.470191 0.827022 0.767545 0.439527 0.285102 0.37136 0.161695 0.462928 0.979418 0.820191 0.797241 0.401567 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4932 episodes
GETTING ACTION FROM:
action 0, numVisits=2392, meanQ=-1.010000, numObservations: 2392
action -1, numVisits=2393, meanQ=-1.010000, numObservations: 2393
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=18, meanQ=-36.110556, numObservations: 5
action 45, numVisits=8, meanQ=-52.250000, numObservations: 5
action 19, numVisits=7, meanQ=-58.142857, numObservations: 4
action 50, numVisits=9, meanQ=-71.891111, numObservations: 6
action 37, numVisits=7, meanQ=-73.857143, numObservations: 4
action 13, numVisits=7, meanQ=-89.430000, numObservations: 6
action 16, numVisits=5, meanQ=-121.000000, numObservations: 4
action 44, numVisits=5, meanQ=-121.000000, numObservations: 4
action 9, numVisits=5, meanQ=-143.000000, numObservations: 5
action 30, numVisits=5, meanQ=-143.000000, numObservations: 3
action 24, numVisits=5, meanQ=-164.802000, numObservations: 5
action 4, numVisits=4, meanQ=-176.000000, numObservations: 4
action 14, numVisits=4, meanQ=-176.000000, numObservations: 4
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 3
action 48, numVisits=3, meanQ=-304.333333, numObservations: 3
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
