Run # 1
Initial state: 0 0.227229 0.539468 0.645533 0.948889 0.860987 0.418903 0.785504 0.425705 0.38885 0.315823 0.371554 0.262444 0.560337 0.705097 0.114372 0.302219 0.562726 0.819252 0.290549 0.496638 0.602618 0.655126 0.497795 0.370365 0.633508 0.523514 0.473448 0.208699 0.741793 0.729152 0.399399 0.345648 0.977716 0.237029 0.439723 0.427996 0.441058 0.811921 0.451841 0.526262 0.7684 0.489792 0.0156234 0.458401 0.892224 0.520351 0.694313 0.542359 0.463695 0.325882 0.0578375 0.153906 0.38409 0.329449 0.455849 0.625887 0.398861 0.428535 0.794925 0.457764 0.872593 0.309142 0.627945 0.655623 0.993282 0.674678 0.502996 0.319049 0.902194 0.189684 0.3824 0.317917 0.392638 0.342311 0.342555 0.90113 0.787221 0.359886 0.635264 0.594017 0.0539051 0.369874 0.821347 0.688545 0.81658 0.760357 0.341918 0.505999 0.463834 0.260578 0.732555 0.660165 0.52584 0.575792 0.0582955 0.856989 0.502966 0.368475 0.876507 0.456367 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5741 episodes
GETTING ACTION FROM:
action 0, numVisits=2796, meanQ=-1.010000, numObservations: 2796
action -1, numVisits=2797, meanQ=-1.010000, numObservations: 2797
action 42, numVisits=14, meanQ=-3.779993, numObservations: 7
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=15, meanQ=-13.200000, numObservations: 8
action 41, numVisits=10, meanQ=-22.000000, numObservations: 4
action 11, numVisits=8, meanQ=-38.500000, numObservations: 5
action 5, numVisits=8, meanQ=-94.614987, numObservations: 6
action 35, numVisits=6, meanQ=-102.666667, numObservations: 4
action 10, numVisits=7, meanQ=-105.144286, numObservations: 6
action 18, numVisits=5, meanQ=-121.000000, numObservations: 3
action 38, numVisits=5, meanQ=-121.000000, numObservations: 4
action 27, numVisits=6, meanQ=-121.000000, numObservations: 5
action 21, numVisits=4, meanQ=-176.000000, numObservations: 2
action 30, numVisits=3, meanQ=-267.666667, numObservations: 2
action 34, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 2
action 49, numVisits=3, meanQ=-267.666667, numObservations: 3
action 44, numVisits=3, meanQ=-267.666667, numObservations: 3
action 26, numVisits=3, meanQ=-304.333333, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.227229 0.539468 0.645533 0.948889 0.860987 0.418903 0.785504 0.425705 0.38885 0.315823 0.371554 0.262444 0.560337 0.705097 0.114372 0.302219 0.562726 0.819252 0.290549 0.496638 0.602618 0.655126 0.497795 0.370365 0.633508 0.523514 0.473448 0.208699 0.741793 0.729152 0.399399 0.345648 0.977716 0.237029 0.439723 0.427996 0.441058 0.811921 0.451841 0.526262 0.7684 0.489792 0.0156234 0.458401 0.892224 0.520351 0.694313 0.542359 0.463695 0.325882 0.0578375 0.153906 0.38409 0.329449 0.455849 0.625887 0.398861 0.428535 0.794925 0.457764 0.872593 0.309142 0.627945 0.655623 0.993282 0.674678 0.502996 0.319049 0.902194 0.189684 0.3824 0.317917 0.392638 0.342311 0.342555 0.90113 0.787221 0.359886 0.635264 0.594017 0.0539051 0.369874 0.821347 0.688545 0.81658 0.760357 0.341918 0.505999 0.463834 0.260578 0.732555 0.660165 0.52584 0.575792 0.0582955 0.856989 0.502966 0.368475 0.876507 0.456367 w: 1
Observation: 0 1 0 3 0 3 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 2 0 2 0 2 0 1 0 2 0 3 0 1 0 3 0 3 0 2 0 1 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 2 0 3 0 2 0 2 0 1 0 3 0 2 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6496 episodes
GETTING ACTION FROM:
action -1, numVisits=2465, meanQ=-0.970641, numObservations: 2464
action 0, numVisits=3832, meanQ=-0.984682, numObservations: 3831
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=26, meanQ=-11.102681, numObservations: 5
action 11, numVisits=12, meanQ=-20.249167, numObservations: 6
action 34, numVisits=10, meanQ=-33.099000, numObservations: 4
action 27, numVisits=8, meanQ=-38.500000, numObservations: 3
action 38, numVisits=9, meanQ=-60.879989, numObservations: 6
action 14, numVisits=8, meanQ=-65.876250, numObservations: 4
action 30, numVisits=9, meanQ=-73.223333, numObservations: 5
action 50, numVisits=7, meanQ=-73.857143, numObservations: 5
action 7, numVisits=6, meanQ=-84.333333, numObservations: 2
action 12, numVisits=7, meanQ=-89.712857, numObservations: 4
action 16, numVisits=6, meanQ=-102.666667, numObservations: 3
action 43, numVisits=6, meanQ=-102.666667, numObservations: 4
action 15, numVisits=6, meanQ=-102.666667, numObservations: 4
action 10, numVisits=7, meanQ=-106.857143, numObservations: 5
action 23, numVisits=5, meanQ=-121.000000, numObservations: 3
action 45, numVisits=6, meanQ=-139.168333, numObservations: 4
action 20, numVisits=5, meanQ=-164.802000, numObservations: 5
action 18, numVisits=5, meanQ=-165.000000, numObservations: 4
action 37, numVisits=4, meanQ=-206.497500, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 2
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 35, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-267.666667, numObservations: 2
action 24, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=3, meanQ=-304.333333, numObservations: 2
action 26, numVisits=3, meanQ=-304.333333, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.227229 0.539468 0.645533 0.948889 0.860987 0.418903 0.785504 0.425705 0.38885 0.315823 0.371554 0.262444 0.560337 0.705097 0.114372 0.302219 0.562726 0.819252 0.290549 0.496638 0.602618 0.655126 0.497795 0.370365 0.633508 0.523514 0.473448 0.208699 0.741793 0.729152 0.399399 0.345648 0.977716 0.237029 0.439723 0.427996 0.441058 0.811921 0.451841 0.526262 0.7684 0.489792 0.0156234 0.458401 0.892224 0.520351 0.694313 0.542359 0.463695 0.325882 0.0578375 0.153906 0.38409 0.329449 0.455849 0.625887 0.398861 0.428535 0.794925 0.457764 0.872593 0.309142 0.627945 0.655623 0.993282 0.674678 0.502996 0.319049 0.902194 0.189684 0.3824 0.317917 0.392638 0.342311 0.342555 0.90113 0.787221 0.359886 0.635264 0.594017 0.0539051 0.369874 0.821347 0.688545 0.81658 0.760357 0.341918 0.505999 0.463834 0.260578 0.732555 0.660165 0.52584 0.575792 0.0582955 0.856989 0.502966 0.368475 0.876507 0.456367 w: 1
Observation: 0 1 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 2 0 3 0 2 0 3 0 2 0 2 0 2 0 3 0 1 0 3 0 3 0 2 0 1 0 2 0 2 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 2 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 21039 episodes
GETTING ACTION FROM:
action 27, numVisits=20204, meanQ=95.154247, numObservations: 9
action 38, numVisits=126, meanQ=84.190953, numObservations: 8
action 16, numVisits=189, meanQ=83.175080, numObservations: 9
action 20, numVisits=267, meanQ=82.207379, numObservations: 9
action 18, numVisits=6, meanQ=80.666667, numObservations: 3
action 36, numVisits=6, meanQ=80.666667, numObservations: 3
action 14, numVisits=5, meanQ=77.000000, numObservations: 3
action 5, numVisits=5, meanQ=77.000000, numObservations: 3
action 30, numVisits=4, meanQ=71.500000, numObservations: 3
action 32, numVisits=41, meanQ=66.829024, numObservations: 7
action 41, numVisits=3, meanQ=62.333333, numObservations: 2
action 7, numVisits=3, meanQ=62.333333, numObservations: 3
action 8, numVisits=24, meanQ=53.166667, numObservations: 4
action 19, numVisits=23, meanQ=51.173913, numObservations: 4
action 44, numVisits=2, meanQ=44.000000, numObservations: 1
action 2, numVisits=17, meanQ=34.294118, numObservations: 4
action 49, numVisits=14, meanQ=20.428571, numObservations: 3
action 29, numVisits=14, meanQ=12.500714, numObservations: 4
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 22, numVisits=12, meanQ=-1.833333, numObservations: 4
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=10, meanQ=-11.000000, numObservations: 3
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=8, meanQ=-38.500000, numObservations: 3
action 34, numVisits=8, meanQ=-38.500000, numObservations: 3
action 45, numVisits=6, meanQ=-84.333333, numObservations: 2
action 23, numVisits=6, meanQ=-84.333333, numObservations: 1
action 43, numVisits=5, meanQ=-121.000000, numObservations: 2
action 46, numVisits=4, meanQ=-176.000000, numObservations: 3
action 28, numVisits=2, meanQ=-451.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 27
