Run # 1
Initial state: 0 0.976003 0.370919 0.702519 0.630767 0.705637 0.0332343 0.775051 0.0512985 0.487513 0.470854 0.142318 0.697608 0.267315 0.728563 0.827789 0.587511 0.485439 0.0811828 0.326502 0.889817 0.12315 0.617226 0.379249 0.311089 0.946494 0.575907 0.0304495 0.999871 0.531902 0.62781 0.437169 0.399505 0.182254 0.11075 0.378507 0.309604 0.00735768 0.769254 0.740255 0.871904 0.52796 0.62477 0.231529 0.355812 0.667191 0.129644 0.239174 0.74747 0.45833 0.464541 0.332451 0.377997 0.437832 0.468299 0.264094 0.831992 0.37334 0.37756 0.843817 0.712043 0.907399 0.923699 0.931102 0.330959 0.688107 0.974435 0.394631 0.457777 0.434569 0.659258 0.378871 0.346047 0.409345 0.402097 0.541574 0.583983 0.779356 0.614237 0.47884 0.738058 0.478147 0.153258 0.641674 0.0260863 0.872667 0.126579 0.300242 0.637638 0.459348 0.265382 0.581629 0.133102 0.0443659 0.448398 0.16121 0.608266 0.411832 0.470943 0.392433 0.798523 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6289 episodes
GETTING ACTION FROM:
action 0, numVisits=3065, meanQ=-1.010000, numObservations: 3065
action -1, numVisits=3065, meanQ=-1.010000, numObservations: 3065
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=33, meanQ=-23.423333, numObservations: 9
action 6, numVisits=11, meanQ=-31.000000, numObservations: 6
action 3, numVisits=8, meanQ=-66.000000, numObservations: 7
action 13, numVisits=7, meanQ=-89.571429, numObservations: 6
action 30, numVisits=5, meanQ=-121.000000, numObservations: 5
action 10, numVisits=6, meanQ=-121.000000, numObservations: 3
action 20, numVisits=5, meanQ=-121.000000, numObservations: 5
action 26, numVisits=5, meanQ=-121.000000, numObservations: 3
action 12, numVisits=5, meanQ=-143.000000, numObservations: 3
action 16, numVisits=4, meanQ=-176.000000, numObservations: 4
action 40, numVisits=4, meanQ=-203.500000, numObservations: 3
action 36, numVisits=4, meanQ=-203.500000, numObservations: 3
action 39, numVisits=4, meanQ=-231.247500, numObservations: 3
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 44, numVisits=3, meanQ=-267.666667, numObservations: 2
action 45, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 14, numVisits=3, meanQ=-304.333333, numObservations: 2
action 28, numVisits=3, meanQ=-304.333333, numObservations: 2
action 37, numVisits=3, meanQ=-304.333333, numObservations: 3
action 15, numVisits=3, meanQ=-304.333333, numObservations: 3
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.976003 0.370919 0.702519 0.630767 0.705637 0.0332343 0.775051 0.0512985 0.487513 0.470854 0.142318 0.697608 0.267315 0.728563 0.827789 0.587511 0.485439 0.0811828 0.326502 0.889817 0.12315 0.617226 0.379249 0.311089 0.946494 0.575907 0.0304495 0.999871 0.531902 0.62781 0.437169 0.399505 0.182254 0.11075 0.378507 0.309604 0.00735768 0.769254 0.740255 0.871904 0.52796 0.62477 0.231529 0.355812 0.667191 0.129644 0.239174 0.74747 0.45833 0.464541 0.332451 0.377997 0.437832 0.468299 0.264094 0.831992 0.37334 0.37756 0.843817 0.712043 0.907399 0.923699 0.931102 0.330959 0.688107 0.974435 0.394631 0.457777 0.434569 0.659258 0.378871 0.346047 0.409345 0.402097 0.541574 0.583983 0.779356 0.614237 0.47884 0.738058 0.478147 0.153258 0.641674 0.0260863 0.872667 0.126579 0.300242 0.637638 0.459348 0.265382 0.581629 0.133102 0.0443659 0.448398 0.16121 0.608266 0.411832 0.470943 0.392433 0.798523 w: 1
Observation: 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 2 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 2 0 1 0 3 0 1 0 2 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 3 0 3 0 2 0 2 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 17716 episodes
GETTING ACTION FROM:
action 44, numVisits=17425, meanQ=67.117673, numObservations: 9
action 46, numVisits=7, meanQ=33.452886, numObservations: 3
action 48, numVisits=29, meanQ=33.451038, numObservations: 8
action 34, numVisits=32, meanQ=30.250000, numObservations: 5
action 19, numVisits=3, meanQ=25.996667, numObservations: 3
action 5, numVisits=17, meanQ=21.294706, numObservations: 6
action 50, numVisits=14, meanQ=20.428571, numObservations: 3
action 28, numVisits=12, meanQ=7.333333, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 2, numVisits=21, meanQ=-5.761905, numObservations: 4
action 30, numVisits=17, meanQ=-6.867041, numObservations: 6
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=11, meanQ=-11.000000, numObservations: 4
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=11, meanQ=-20.910000, numObservations: 7
action 25, numVisits=9, meanQ=-23.222222, numObservations: 5
action 33, numVisits=9, meanQ=-35.444444, numObservations: 4
action 7, numVisits=8, meanQ=-52.250000, numObservations: 4
action 40, numVisits=7, meanQ=-73.857143, numObservations: 4
action 45, numVisits=6, meanQ=-84.333333, numObservations: 2
action 6, numVisits=6, meanQ=-102.666667, numObservations: 4
action 10, numVisits=6, meanQ=-102.666667, numObservations: 4
action 35, numVisits=6, meanQ=-102.831667, numObservations: 3
action 29, numVisits=6, meanQ=-120.835000, numObservations: 4
action 31, numVisits=5, meanQ=-121.000000, numObservations: 2
action 49, numVisits=5, meanQ=-143.000000, numObservations: 2
action 12, numVisits=4, meanQ=-176.000000, numObservations: 3
action 15, numVisits=4, meanQ=-203.500000, numObservations: 4
action 41, numVisits=3, meanQ=-267.666667, numObservations: 3
action 20, numVisits=3, meanQ=-267.666667, numObservations: 1
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 44
Next state: 0 0.976003 0.370919 0.702519 0.630767 0.705637 0.0332343 0.775051 0.0512985 0.487513 0.470854 0.142318 0.697608 0.267315 0.728563 0.827789 0.587511 0.485439 0.0811828 0.326502 0.889817 0.12315 0.617226 0.379249 0.311089 0.946494 0.575907 0.0304495 0.999871 0.531902 0.62781 0.437169 0.399505 0.182254 0.11075 0.378507 0.309604 0.00735768 0.769254 0.740255 0.871904 0.52796 0.62477 0.231529 0.355812 0.667191 0.129644 0.239174 0.74747 0.45833 0.464541 0.332451 0.377997 0.437832 0.468299 0.264094 0.831992 0.37334 0.37756 0.843817 0.712043 0.907399 0.923699 0.931102 0.330959 0.688107 0.974435 0.394631 0.457777 0.434569 0.659258 0.378871 0.346047 0.409345 0.402097 0.541574 0.583983 0.779356 0.614237 0.47884 0.738058 0.478147 0.153258 0.641674 0.0260863 0.872667 0.126579 0.300242 0.637638 0.459348 0.265382 0.581629 0.133102 0.0443659 0.448398 0.16121 0.608266 0.411832 0.470943 0.392433 0.798523 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=6, meanQ=80.831667, numObservations: 2
action 50, numVisits=4, meanQ=71.747500, numObservations: 2
action 48, numVisits=8, meanQ=71.747500, numObservations: 5
action 7, numVisits=7, meanQ=67.854286, numObservations: 5
action 27, numVisits=7, meanQ=67.854286, numObservations: 4
action 21, numVisits=3, meanQ=62.663333, numObservations: 3
action 30, numVisits=49, meanQ=57.513882, numObservations: 8
action 41, numVisits=37, meanQ=57.190814, numObservations: 6
action 4, numVisits=2, meanQ=44.495000, numObservations: 2
action 39, numVisits=2, meanQ=44.495000, numObservations: 2
action 44, numVisits=2, meanQ=44.495000, numObservations: 1
action 32, numVisits=2, meanQ=44.495000, numObservations: 1
action 16, numVisits=2, meanQ=44.495000, numObservations: 1
action 22, numVisits=22, meanQ=44.045000, numObservations: 5
action 8, numVisits=17, meanQ=34.294118, numObservations: 4
action 1, numVisits=15, meanQ=25.666667, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=10, meanQ=-11.000000, numObservations: 3
action 14, numVisits=7, meanQ=-58.142857, numObservations: 3
action 18, numVisits=6, meanQ=-84.333333, numObservations: 2
action 10, numVisits=6, meanQ=-84.333333, numObservations: 2
action 34, numVisits=5, meanQ=-121.000000, numObservations: 2
action 12, numVisits=5, meanQ=-142.802000, numObservations: 4
action 45, numVisits=4, meanQ=-176.000000, numObservations: 2
action 24, numVisits=4, meanQ=-176.000000, numObservations: 2
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 3, numVisits=3, meanQ=-267.666667, numObservations: 3
action 33, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 14555 episodes
GETTING ACTION FROM:
action 48, numVisits=14532, meanQ=83.789103, numObservations: 9
action 27, numVisits=7, meanQ=67.854286, numObservations: 4
action 21, numVisits=3, meanQ=62.663333, numObservations: 3
action 30, numVisits=49, meanQ=57.513882, numObservations: 8
action 41, numVisits=37, meanQ=57.190814, numObservations: 6
action 16, numVisits=2, meanQ=44.495000, numObservations: 1
action 39, numVisits=2, meanQ=44.495000, numObservations: 2
action 4, numVisits=2, meanQ=44.495000, numObservations: 2
action 44, numVisits=2, meanQ=44.495000, numObservations: 1
action 32, numVisits=2, meanQ=44.495000, numObservations: 1
action 22, numVisits=22, meanQ=44.045000, numObservations: 5
action 7, numVisits=21, meanQ=36.237143, numObservations: 6
action 38, numVisits=19, meanQ=35.367895, numObservations: 5
action 8, numVisits=17, meanQ=34.294118, numObservations: 4
action 1, numVisits=15, meanQ=25.666667, numObservations: 5
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=10, meanQ=-11.000000, numObservations: 3
action 50, numVisits=8, meanQ=-52.126250, numObservations: 2
action 14, numVisits=7, meanQ=-58.142857, numObservations: 3
action 10, numVisits=6, meanQ=-84.333333, numObservations: 2
action 18, numVisits=6, meanQ=-84.333333, numObservations: 2
action 34, numVisits=5, meanQ=-121.000000, numObservations: 2
action 12, numVisits=5, meanQ=-142.802000, numObservations: 4
action 24, numVisits=4, meanQ=-176.000000, numObservations: 2
action 45, numVisits=4, meanQ=-176.000000, numObservations: 2
action 33, numVisits=3, meanQ=-267.666667, numObservations: 2
action 3, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
