Run # 1
Initial state: 0 0.2355 0.598676 0.442346 0.791445 0.101119 0.902058 0.497858 0.28523 0.379648 0.502512 0.794986 0.16483 0.671995 0.682266 0.451021 0.367698 0.528144 0.945262 0.532175 0.214761 0.529014 0.178001 0.415722 0.583385 0.862049 0.745289 0.664252 0.0619608 0.0189145 0.62076 0.426098 0.623818 0.685087 0.414166 0.396349 0.54478 0.248487 0.89209 0.427281 0.718605 0.717649 0.456316 0.17892 0.678307 0.507935 0.0620022 0.837577 0.669775 0.330931 0.620025 0.283632 0.626838 0.772647 0.22661 0.862819 0.616466 0.35385 0.613572 0.0469567 0.768006 0.306088 0.388627 0.451681 0.917751 0.601551 0.474413 0.707465 0.0437009 0.93541 0.38927 0.414211 0.549625 0.140052 0.788878 0.891243 0.573625 0.689056 0.531247 0.517058 0.50878 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3201 episodes
GETTING ACTION FROM:
action 0, numVisits=1557, meanQ=-1.010000, numObservations: 1557
action -1, numVisits=1558, meanQ=-1.010000, numObservations: 1558
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=11, meanQ=-40.640000, numObservations: 8
action 21, numVisits=7, meanQ=-89.288571, numObservations: 4
action 25, numVisits=5, meanQ=-142.802000, numObservations: 4
action 1, numVisits=5, meanQ=-142.802000, numObservations: 4
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 7, numVisits=4, meanQ=-203.252500, numObservations: 3
action 35, numVisits=4, meanQ=-233.229975, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.2355 0.598676 0.442346 0.791445 0.101119 0.902058 0.497858 0.28523 0.379648 0.502512 0.794986 0.16483 0.671995 0.682266 0.451021 0.367698 0.528144 0.945262 0.532175 0.214761 0.529014 0.178001 0.415722 0.583385 0.862049 0.745289 0.664252 0.0619608 0.0189145 0.62076 0.426098 0.623818 0.685087 0.414166 0.396349 0.54478 0.248487 0.89209 0.427281 0.718605 0.717649 0.456316 0.17892 0.678307 0.507935 0.0620022 0.837577 0.669775 0.330931 0.620025 0.283632 0.626838 0.772647 0.22661 0.862819 0.616466 0.35385 0.613572 0.0469567 0.768006 0.306088 0.388627 0.451681 0.917751 0.601551 0.474413 0.707465 0.0437009 0.93541 0.38927 0.414211 0.549625 0.140052 0.788878 0.891243 0.573625 0.689056 0.531247 0.517058 0.50878 w: 1
Observation: 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 2 0 1 0 2 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 1 0 2 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 69002 episodes
GETTING ACTION FROM:
action 20, numVisits=68295, meanQ=92.855146, numObservations: 9
action 16, numVisits=296, meanQ=88.990372, numObservations: 9
action 8, numVisits=10, meanQ=88.099000, numObservations: 3
action 36, numVisits=220, meanQ=85.750500, numObservations: 7
