Run # 1
Initial state: 0 0.403009 0.417456 0.905207 0.932662 0.260077 0.785977 0.63149 0.810168 0.491682 0.463508 0.869144 0.395254 0.285724 0.000713457 0.175188 0.754475 0.908782 0.108438 0.438894 0.0808838 0.278851 0.324516 0.495046 0.595326 0.256743 0.0405958 0.130362 0.744978 0.456182 0.342326 0.547282 0.500449 0.00553512 0.625627 0.520723 0.531083 0.876015 0.295268 0.934643 0.468703 0.491396 0.175537 0.205224 0.968244 0.20343 0.811439 0.944153 0.406829 0.50846 0.509835 0.341741 0.561795 0.624722 0.42406 0.181206 0.216713 0.484223 0.528837 0.142855 0.623975 0.656879 0.341526 0.26962 0.290913 0.449055 0.829974 0.63022 0.94618 0.831111 0.353873 0.625361 0.601133 0.8932 0.694582 0.210139 0.86614 0.281194 0.700522 0.707978 0.54306 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3724 episodes
GETTING ACTION FROM:
action 0, numVisits=1811, meanQ=-1.010000, numObservations: 1811
action -1, numVisits=1811, meanQ=-1.010000, numObservations: 1811
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=7, meanQ=-75.428571, numObservations: 3
action 40, numVisits=6, meanQ=-104.500000, numObservations: 4
action 26, numVisits=7, meanQ=-106.418557, numObservations: 3
action 36, numVisits=6, meanQ=-120.670000, numObservations: 5
action 23, numVisits=6, meanQ=-120.670000, numObservations: 5
action 14, numVisits=5, meanQ=-142.802000, numObservations: 5
action 34, numVisits=5, meanQ=-142.802000, numObservations: 2
action 38, numVisits=5, meanQ=-142.802000, numObservations: 5
action 19, numVisits=5, meanQ=-142.802000, numObservations: 3
action 29, numVisits=4, meanQ=-230.505000, numObservations: 4
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 39, numVisits=3, meanQ=-304.003333, numObservations: 1
action 6, numVisits=3, meanQ=-304.003333, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.403009 0.417456 0.905207 0.932662 0.260077 0.785977 0.63149 0.810168 0.491682 0.463508 0.869144 0.395254 0.285724 0.000713457 0.175188 0.754475 0.908782 0.108438 0.438894 0.0808838 0.278851 0.324516 0.495046 0.595326 0.256743 0.0405958 0.130362 0.744978 0.456182 0.342326 0.547282 0.500449 0.00553512 0.625627 0.520723 0.531083 0.876015 0.295268 0.934643 0.468703 0.491396 0.175537 0.205224 0.968244 0.20343 0.811439 0.944153 0.406829 0.50846 0.509835 0.341741 0.561795 0.624722 0.42406 0.181206 0.216713 0.484223 0.528837 0.142855 0.623975 0.656879 0.341526 0.26962 0.290913 0.449055 0.829974 0.63022 0.94618 0.831111 0.353873 0.625361 0.601133 0.8932 0.694582 0.210139 0.86614 0.281194 0.700522 0.707978 0.54306 w: 1
Observation: 0 1 0 1 0 1 0 2 0 2 0 1 0 1 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 1 0 2 0 1 0 2 0 3 0 3 0 2 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 2 0 1 0 2 0 1 0 1 0 2 0 3 0 2 0 3 0 1 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 43384 episodes
GETTING ACTION FROM:
action 26, numVisits=43298, meanQ=63.027166, numObservations: 9
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
