Run # 1
Initial state: 0 0.526208 0.482291 0.903011 0.045413 0.109608 0.171049 0.227949 0.38652 0.619995 0.452114 0.539947 0.65594 0.801989 0.367496 0.544069 0.815492 0.226087 0.695973 0.251616 0.694278 0.059162 0.0624804 0.651659 0.384534 0.162431 0.0952145 0.683588 0.585507 0.614509 0.646683 0.577457 0.418664 0.0366862 0.0117628 0.62484 0.399908 0.659689 0.184198 0.0163876 0.650238 0.0296189 0.996422 0.193684 0.0550337 0.242357 0.657494 0.950979 0.669983 0.654967 0.44583 0.17488 0.891628 0.631633 0.66995 0.406931 0.953825 0.66307 0.367083 0.743606 0.177138 0.274639 0.98681 0.781945 0.594504 0.589687 0.835636 0.207551 0.401233 0.475754 0.858607 0.579626 0.43189 0.0114247 0.000992502 0.405506 0.0941294 0.887434 0.716833 0.548629 0.225347 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3434 episodes
GETTING ACTION FROM:
action 0, numVisits=1643, meanQ=-1.010000, numObservations: 1643
action -1, numVisits=1643, meanQ=-1.010000, numObservations: 1643
action 22, numVisits=27, meanQ=-9.289622, numObservations: 9
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=11, meanQ=-13.090000, numObservations: 6
action 9, numVisits=14, meanQ=-21.851421, numObservations: 6
action 38, numVisits=9, meanQ=-59.558889, numObservations: 6
action 8, numVisits=8, meanQ=-65.752500, numObservations: 7
action 20, numVisits=8, meanQ=-67.251250, numObservations: 5
action 27, numVisits=8, meanQ=-85.237488, numObservations: 3
action 29, numVisits=7, meanQ=-89.288571, numObservations: 5
action 37, numVisits=5, meanQ=-167.002000, numObservations: 4
action 33, numVisits=4, meanQ=-230.505000, numObservations: 4
action 36, numVisits=4, meanQ=-230.505000, numObservations: 4
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 16, numVisits=3, meanQ=-304.003333, numObservations: 2
action 6, numVisits=3, meanQ=-304.003333, numObservations: 3
action 39, numVisits=3, meanQ=-304.003333, numObservations: 3
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.526208 0.482291 0.903011 0.045413 0.109608 0.171049 0.227949 0.38652 0.619995 0.452114 0.539947 0.65594 0.801989 0.367496 0.544069 0.815492 0.226087 0.695973 0.251616 0.694278 0.059162 0.0624804 0.651659 0.384534 0.162431 0.0952145 0.683588 0.585507 0.614509 0.646683 0.577457 0.418664 0.0366862 0.0117628 0.62484 0.399908 0.659689 0.184198 0.0163876 0.650238 0.0296189 0.996422 0.193684 0.0550337 0.242357 0.657494 0.950979 0.669983 0.654967 0.44583 0.17488 0.891628 0.631633 0.66995 0.406931 0.953825 0.66307 0.367083 0.743606 0.177138 0.274639 0.98681 0.781945 0.594504 0.589687 0.835636 0.207551 0.401233 0.475754 0.858607 0.579626 0.43189 0.0114247 0.000992502 0.405506 0.0941294 0.887434 0.716833 0.548629 0.225347 w: 1
Observation: 0 1 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 2 0 3 0 1 0 2 0 2 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 65296 episodes
GETTING ACTION FROM:
action 26, numVisits=65180, meanQ=89.691198, numObservations: 9
action 22, numVisits=2, meanQ=44.495000, numObservations: 2
action 5, numVisits=2, meanQ=44.495000, numObservations: 2
