Run # 1
Initial state: 0 0.455238 0.180897 0.273056 0.955305 0.45627 0.0090394 0.483931 0.747674 0.629343 0.458676 0.378723 0.875105 0.0877602 0.767563 0.0705443 0.0748699 0.168822 0.340033 0.258599 0.871427 0.506913 0.332598 0.378684 0.312789 0.243216 0.0268628 0.155844 0.327176 0.0211506 0.627569 0.238391 0.273025 0.462107 0.0800692 0.975586 0.379986 0.359613 0.0558024 0.214342 0.772701 0.782594 0.124793 0.468009 0.227296 0.72449 0.660004 0.834112 0.86086 0.477599 0.406668 0.611391 0.30441 0.971532 0.0502903 0.0250262 0.402427 0.490651 0.0646298 0.627459 0.0613492 0.994477 0.452581 0.6414 0.885111 0.450773 0.331669 0.226391 0.807888 0.860496 0.704328 0.701444 0.637807 0.960189 0.715313 0.693254 0.94013 0.661043 0.0450347 0.989345 0.965221 0.547544 0.616735 0.612719 0.103316 0.410627 0.290166 0.328347 0.104831 0.110825 0.0237641 0.693456 0.326662 0.814399 0.126667 0.752689 0.753252 0.491609 0.591884 0.418287 0.130688 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 87035 episodes
GETTING ACTION FROM:
action 13, numVisits=33195, meanQ=8.268347, numObservations: 9
action 42, numVisits=20037, meanQ=7.839124, numObservations: 9
action 16, numVisits=16720, meanQ=7.835110, numObservations: 9
action 1, numVisits=16932, meanQ=7.834698, numObservations: 9
action 10, numVisits=33, meanQ=6.336685, numObservations: 6
action 45, numVisits=21, meanQ=5.718119, numObservations: 6
action 48, numVisits=12, meanQ=5.591675, numObservations: 6
action 35, numVisits=10, meanQ=5.000010, numObservations: 5
action 15, numVisits=8, meanQ=4.625013, numObservations: 4
action 5, numVisits=4, meanQ=3.742500, numObservations: 4
action 12, numVisits=4, meanQ=3.742500, numObservations: 4
action 27, numVisits=3, meanQ=3.330000, numObservations: 3
action 36, numVisits=3, meanQ=3.330000, numObservations: 2
action 14, numVisits=3, meanQ=3.330000, numObservations: 3
action 30, numVisits=3, meanQ=3.330000, numObservations: 3
action 43, numVisits=3, meanQ=3.330000, numObservations: 2
action 46, numVisits=3, meanQ=3.330000, numObservations: 3
action 26, numVisits=4, meanQ=2.750025, numObservations: 3
action 40, numVisits=4, meanQ=0.752525, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 13
Next state: 0 0.455238 0.180897 0.273056 0.955305 0.45627 0.0090394 0.483931 0.747674 0.629343 0.458676 0.378723 0.875105 0.0877602 0.767563 0.0705443 0.0748699 0.168822 0.340033 0.258599 0.871427 0.506913 0.332598 0.378684 0.312789 0.243216 0.0268628 0.155844 0.327176 0.0211506 0.627569 0.238391 0.273025 0.462107 0.0800692 0.975586 0.379986 0.359613 0.0558024 0.214342 0.772701 0.782594 0.124793 0.468009 0.227296 0.72449 0.660004 0.834112 0.86086 0.477599 0.406668 0.611391 0.30441 0.971532 0.0502903 0.0250262 0.402427 0.490651 0.0646298 0.627459 0.0613492 0.994477 0.452581 0.6414 0.885111 0.450773 0.331669 0.226391 0.807888 0.860496 0.704328 0.701444 0.637807 0.960189 0.715313 0.693254 0.94013 0.661043 0.0450347 0.989345 0.965221 0.547544 0.616735 0.612719 0.103316 0.410627 0.290166 0.328347 0.104831 0.110825 0.0237641 0.693456 0.326662 0.814399 0.126667 0.752689 0.753252 0.491609 0.591884 0.418287 0.130688 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 37, numVisits=5895, meanQ=8.941030, numObservations: 9
action 39, numVisits=16, meanQ=6.756250, numObservations: 7
action 43, numVisits=24, meanQ=6.529583, numObservations: 7
action 11, numVisits=7, meanQ=6.282857, numObservations: 5
action 10, numVisits=10, meanQ=6.196000, numObservations: 7
action 16, numVisits=13, meanQ=6.019231, numObservations: 6
action 49, numVisits=7, meanQ=5.715729, numObservations: 4
action 30, numVisits=8, meanQ=5.121250, numObservations: 6
action 19, numVisits=3, meanQ=4.670033, numObservations: 2
action 6, numVisits=5, meanQ=4.598000, numObservations: 4
action 15, numVisits=5, meanQ=4.598000, numObservations: 4
action 17, numVisits=5, meanQ=3.820000, numObservations: 3
action 27, numVisits=4, meanQ=3.742500, numObservations: 4
action 29, numVisits=6, meanQ=3.330000, numObservations: 5
action 21, numVisits=3, meanQ=3.330000, numObservations: 2
action 23, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=4, meanQ=2.750025, numObservations: 3
action 42, numVisits=3, meanQ=2.033333, numObservations: 2
action 32, numVisits=3, meanQ=0.666667, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 124207 episodes
GETTING ACTION FROM:
action 37, numVisits=130041, meanQ=7.072690, numObservations: 9
action 43, numVisits=33, meanQ=5.862727, numObservations: 8
action 10, numVisits=31, meanQ=5.744213, numObservations: 9
action 11, numVisits=13, meanQ=4.920000, numObservations: 8
action 49, numVisits=14, meanQ=4.857864, numObservations: 5
action 39, numVisits=18, meanQ=4.783333, numObservations: 7
action 16, numVisits=16, meanQ=4.750625, numObservations: 7
action 30, numVisits=11, meanQ=4.632727, numObservations: 6
action 6, numVisits=8, meanQ=4.122500, numObservations: 5
action 17, numVisits=5, meanQ=3.820000, numObservations: 3
action 29, numVisits=6, meanQ=3.330000, numObservations: 5
action 15, numVisits=6, meanQ=3.330000, numObservations: 4
action 9, numVisits=4, meanQ=2.750025, numObservations: 3
action 19, numVisits=4, meanQ=2.750025, numObservations: 3
action 27, numVisits=5, meanQ=2.392000, numObservations: 4
action 42, numVisits=3, meanQ=2.033333, numObservations: 2
action 21, numVisits=6, meanQ=1.998333, numObservations: 4
action 23, numVisits=4, meanQ=1.745000, numObservations: 4
action 32, numVisits=3, meanQ=0.666667, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 37
Next state: 2 0.455238 0.180897 0.273056 0.955305 0.45627 0.0090394 0.483931 0.747674 0.629343 0.458676 0.378723 0.875105 0.0877602 0.767563 0.0705443 0.0748699 0.168822 0.340033 0.258599 0.871427 0.506913 0.332598 0.378684 0.312789 0.243216 0.0268628 0.155844 0.327176 0.0211506 0.627569 0.238391 0.273025 0.462107 0.0800692 0.975586 0.379986 0.359613 0.0558024 0.214342 0.772701 0.782594 0.124793 0.468009 0.227296 0.72449 0.660004 0.834112 0.86086 0.477599 0.406668 0.611391 0.30441 0.971532 0.0502903 0.0250262 0.402427 0.490651 0.0646298 0.627459 0.0613492 0.994477 0.452581 0.6414 0.885111 0.450773 0.331669 0.226391 0.807888 0.860496 0.704328 0.701444 0.637807 0.960189 0.715313 0.693254 0.94013 0.661043 0.0450347 0.989345 0.965221 0.547544 0.616735 0.612719 0.103316 0.410627 0.290166 0.328347 0.104831 0.110825 0.0237641 0.693456 0.326662 0.814399 0.126667 0.752689 0.753252 0.491609 0.591884 0.418287 0.130688 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.956348 0.071831 0.224721 0.572893 0.0567937 0.765877 0.895339 0.379139 0.646423 0.806269 0.430606 0.372913 0.650966 0.742556 0.264364 0.679043 0.282054 0.137653 0.252434 0.38435 0.306698 0.752913 0.234612 0.801047 0.38969 0.00921341 0.418974 0.648866 0.75404 0.399316 0.930776 0.104535 0.341266 0.268705 0.931452 0.54592 0.813053 0.222958 0.810133 0.714846 0.315616 0.972662 0.858695 0.739597 0.0338779 0.17918 0.830251 0.829542 0.67012 0.666896 0.291841 0.69438 0.742149 0.347166 0.783477 0.113255 0.989879 0.793449 0.757366 0.989568 0.679975 0.938272 0.560066 0.668414 0.736838 0.698505 0.0448138 0.165593 0.373865 0.0435797 0.950557 0.913948 0.902274 0.201812 0.27148 0.0899333 0.293929 0.809135 0.993738 0.98143 0.608949 0.475125 0.0895252 0.808231 0.192527 0.475443 0.109657 0.91426 0.982317 0.97798 0.089808 0.99895 0.0723571 0.734894 0.249999 0.839535 0.80253 0.590107 0.56664 0.789064 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 93058 episodes
GETTING ACTION FROM:
action 49, numVisits=1459, meanQ=10.269882, numObservations: 9
action 47, numVisits=37329, meanQ=7.668986, numObservations: 9
action 23, numVisits=35357, meanQ=7.667888, numObservations: 9
action 19, numVisits=18825, meanQ=7.654552, numObservations: 9
action 29, numVisits=18, meanQ=5.901678, numObservations: 8
action 48, numVisits=6, meanQ=4.661667, numObservations: 3
action 1, numVisits=8, meanQ=4.625013, numObservations: 5
action 7, numVisits=5, meanQ=4.598000, numObservations: 3
action 22, numVisits=4, meanQ=3.742500, numObservations: 4
action 39, numVisits=3, meanQ=3.330000, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
