Run # 1
Initial state: 0 0.476427 0.55883 0.0401168 0.329301 0.0793612 0.066492 0.103932 0.74997 0.427877 0.451608 0.245754 0.942863 0.599688 0.535235 0.808383 0.289139 0.876801 0.142514 0.451711 0.556232 0.974624 0.31526 0.204318 0.868288 0.877882 0.278892 0.270791 0.73869 0.117489 0.612653 0.627276 0.723485 0.257846 0.0372469 0.951054 0.448019 0.264699 0.193236 0.368603 0.153822 0.478189 0.619469 0.130875 0.000869065 0.371492 0.59 0.383153 0.803803 0.72705 0.97132 0.0134482 0.931932 0.265204 0.608966 0.242496 0.12925 0.629192 0.403517 0.616781 0.531488 0.717891 0.748646 0.416968 0.124399 0.761006 0.779174 0.745038 0.76435 0.887657 0.956905 0.297553 0.832805 0.17556 0.662459 0.874318 0.680413 0.673746 0.153089 0.0856273 0.887129 0.628873 0.328631 0.0537475 0.029426 0.943689 0.0131016 0.0102088 0.890881 0.707039 0.85081 0.43528 0.879901 0.940915 0.0453043 0.684587 0.83082 0.0663211 0.641317 0.807447 0.0608204 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 96263 episodes
GETTING ACTION FROM:
action 27, numVisits=55598, meanQ=9.464644, numObservations: 9
action 15, numVisits=40528, meanQ=9.461243, numObservations: 9
action 6, numVisits=15, meanQ=7.181333, numObservations: 7
action 25, numVisits=12, meanQ=7.165833, numObservations: 7
action 22, numVisits=7, meanQ=6.857157, numObservations: 5
action 17, numVisits=11, meanQ=6.727282, numObservations: 4
action 49, numVisits=6, meanQ=6.500000, numObservations: 4
action 20, numVisits=7, meanQ=6.282857, numObservations: 5
action 50, numVisits=6, meanQ=5.993333, numObservations: 5
action 48, numVisits=9, meanQ=5.443333, numObservations: 3
action 9, numVisits=5, meanQ=5.402020, numObservations: 3
action 13, numVisits=3, meanQ=4.670033, numObservations: 1
action 42, numVisits=5, meanQ=4.598000, numObservations: 4
action 29, numVisits=3, meanQ=3.330000, numObservations: 3
action 47, numVisits=3, meanQ=3.330000, numObservations: 3
action 43, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=3, meanQ=3.330000, numObservations: 3
action 4, numVisits=3, meanQ=3.330000, numObservations: 3
action 18, numVisits=3, meanQ=3.330000, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 27
Next state: 0 0.476427 0.55883 0.0401168 0.329301 0.0793612 0.066492 0.103932 0.74997 0.427877 0.451608 0.245754 0.942863 0.599688 0.535235 0.808383 0.289139 0.876801 0.142514 0.451711 0.556232 0.974624 0.31526 0.204318 0.868288 0.877882 0.278892 0.270791 0.73869 0.117489 0.612653 0.627276 0.723485 0.257846 0.0372469 0.951054 0.448019 0.264699 0.193236 0.368603 0.153822 0.478189 0.619469 0.130875 0.000869065 0.371492 0.59 0.383153 0.803803 0.72705 0.97132 0.0134482 0.931932 0.265204 0.608966 0.242496 0.12925 0.629192 0.403517 0.616781 0.531488 0.717891 0.748646 0.416968 0.124399 0.761006 0.779174 0.745038 0.76435 0.887657 0.956905 0.297553 0.832805 0.17556 0.662459 0.874318 0.680413 0.673746 0.153089 0.0856273 0.887129 0.628873 0.328631 0.0537475 0.029426 0.943689 0.0131016 0.0102088 0.890881 0.707039 0.85081 0.43528 0.879901 0.940915 0.0453043 0.684587 0.83082 0.0663211 0.641317 0.807447 0.0608204 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 17, numVisits=6719, meanQ=10.408516, numObservations: 9
action 1, numVisits=20, meanQ=9.024500, numObservations: 8
action 21, numVisits=12, meanQ=8.497500, numObservations: 7
action 35, numVisits=12, meanQ=8.497500, numObservations: 8
action 45, numVisits=11, meanQ=8.463636, numObservations: 6
action 13, numVisits=10, meanQ=8.098000, numObservations: 5
action 42, numVisits=6, meanQ=7.831667, numObservations: 3
action 6, numVisits=11, meanQ=7.819109, numObservations: 6
action 36, numVisits=5, meanQ=7.000020, numObservations: 3
action 34, numVisits=3, meanQ=5.993333, numObservations: 3
action 3, numVisits=5, meanQ=5.418000, numObservations: 3
action 32, numVisits=3, meanQ=4.670033, numObservations: 2
action 4, numVisits=5, meanQ=4.598000, numObservations: 4
action 44, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=3, meanQ=3.330000, numObservations: 2
action 11, numVisits=3, meanQ=3.330000, numObservations: 3
action 37, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 137541 episodes
GETTING ACTION FROM:
action 17, numVisits=114738, meanQ=8.885884, numObservations: 9
action 42, numVisits=29466, meanQ=8.864901, numObservations: 9
action 45, numVisits=46, meanQ=7.841313, numObservations: 9
action 1, numVisits=22, meanQ=7.204091, numObservations: 8
action 6, numVisits=14, meanQ=6.857157, numObservations: 7
action 35, numVisits=26, meanQ=6.836546, numObservations: 9
action 13, numVisits=14, meanQ=6.570007, numObservations: 7
action 21, numVisits=14, meanQ=5.712143, numObservations: 7
action 3, numVisits=5, meanQ=5.418000, numObservations: 3
action 32, numVisits=3, meanQ=4.670033, numObservations: 2
action 4, numVisits=5, meanQ=4.598000, numObservations: 4
action 36, numVisits=6, meanQ=3.351683, numObservations: 3
action 44, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=3, meanQ=3.330000, numObservations: 2
action 11, numVisits=3, meanQ=3.330000, numObservations: 3
action 37, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=4, meanQ=1.745000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 17
Next state: 0 0.476427 0.55883 0.0401168 0.329301 0.0793612 0.066492 0.103932 0.74997 0.427877 0.451608 0.245754 0.942863 0.599688 0.535235 0.808383 0.289139 0.876801 0.142514 0.451711 0.556232 0.974624 0.31526 0.204318 0.868288 0.877882 0.278892 0.270791 0.73869 0.117489 0.612653 0.627276 0.723485 0.257846 0.0372469 0.951054 0.448019 0.264699 0.193236 0.368603 0.153822 0.478189 0.619469 0.130875 0.000869065 0.371492 0.59 0.383153 0.803803 0.72705 0.97132 0.0134482 0.931932 0.265204 0.608966 0.242496 0.12925 0.629192 0.403517 0.616781 0.531488 0.717891 0.748646 0.416968 0.124399 0.761006 0.779174 0.745038 0.76435 0.887657 0.956905 0.297553 0.832805 0.17556 0.662459 0.874318 0.680413 0.673746 0.153089 0.0856273 0.887129 0.628873 0.328631 0.0537475 0.029426 0.943689 0.0131016 0.0102088 0.890881 0.707039 0.85081 0.43528 0.879901 0.940915 0.0453043 0.684587 0.83082 0.0663211 0.641317 0.807447 0.0608204 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 29, numVisits=10855, meanQ=12.367276, numObservations: 9
action 39, numVisits=8, meanQ=9.502525, numObservations: 2
action 23, numVisits=11, meanQ=9.182736, numObservations: 4
action 21, numVisits=4, meanQ=8.497500, numObservations: 3
action 10, numVisits=4, meanQ=8.497500, numObservations: 3
action 9, numVisits=4, meanQ=6.500000, numObservations: 4
action 24, numVisits=2, meanQ=6.500000, numObservations: 2
action 28, numVisits=2, meanQ=6.500000, numObservations: 2
action 11, numVisits=2, meanQ=6.500000, numObservations: 2
action 41, numVisits=2, meanQ=6.500000, numObservations: 2
action 42, numVisits=2, meanQ=6.500000, numObservations: 2
action 1, numVisits=2, meanQ=6.500000, numObservations: 2
action 32, numVisits=3, meanQ=5.993333, numObservations: 3
action 45, numVisits=3, meanQ=5.993333, numObservations: 2
action 8, numVisits=3, meanQ=3.330000, numObservations: 3
action 5, numVisits=3, meanQ=3.330000, numObservations: 2
action 14, numVisits=3, meanQ=3.330000, numObservations: 2
action 40, numVisits=3, meanQ=2.033333, numObservations: 2
action 50, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 141291 episodes
GETTING ACTION FROM:
action 29, numVisits=152109, meanQ=9.733886, numObservations: 9
action 23, numVisits=12, meanQ=7.500842, numObservations: 5
action 39, numVisits=9, meanQ=7.224467, numObservations: 3
action 24, numVisits=14, meanQ=7.070714, numObservations: 7
action 41, numVisits=6, meanQ=6.500000, numObservations: 3
action 21, numVisits=11, meanQ=6.361818, numObservations: 5
action 10, numVisits=5, meanQ=6.196000, numObservations: 4
action 1, numVisits=5, meanQ=4.598000, numObservations: 4
action 5, numVisits=3, meanQ=3.330000, numObservations: 2
action 14, numVisits=3, meanQ=3.330000, numObservations: 2
action 8, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=5, meanQ=3.000000, numObservations: 5
action 42, numVisits=5, meanQ=3.000000, numObservations: 2
action 40, numVisits=3, meanQ=2.033333, numObservations: 2
action 50, numVisits=3, meanQ=2.033333, numObservations: 2
action 32, numVisits=4, meanQ=1.745000, numObservations: 3
action 45, numVisits=4, meanQ=0.772500, numObservations: 2
action 11, numVisits=3, meanQ=0.666667, numObservations: 3
action 28, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
