Run # 1
Initial state: 0 0.111663 0.0821141 0.798522 0.511155 0.634767 0.967923 0.674918 0.458514 0.39007 0.43927 0.289096 0.493594 0.0818453 0.496573 0.0436369 0.694821 0.651151 0.119638 0.9426 0.284208 0.928996 0.339289 0.717243 0.0121739 0.393073 0.209936 0.0422529 0.582016 0.941707 0.279377 0.244131 0.859285 0.985915 0.191805 0.0810722 0.057409 0.339071 0.727327 0.290692 0.521346 0.395599 0.0528776 0.875041 0.812416 0.83418 0.311994 0.495043 0.0244407 0.0491573 0.0298201 0.655875 0.883631 0.585776 0.782299 0.564885 0.618714 0.434178 0.675727 0.91671 0.868014 0.264519 0.782161 0.576224 0.277967 0.672889 0.575195 0.0251891 0.475826 0.760413 0.61327 0.0373896 0.982297 0.264619 0.565576 0.287896 0.76177 0.222931 0.981475 0.844062 0.480935 0.735528 0.458152 0.596755 0.567413 0.347068 0.718023 0.22371 0.592032 0.820909 0.869043 0.980533 0.972671 0.244922 0.0909186 0.0628895 0.890952 0.256159 0.703123 0.963975 0.642414 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14698 episodes
GETTING ACTION FROM:
action 9, numVisits=14453, meanQ=11.048388, numObservations: 9
action 11, numVisits=43, meanQ=10.122798, numObservations: 8
action 17, numVisits=25, meanQ=9.714004, numObservations: 7
action 36, numVisits=15, meanQ=9.264667, numObservations: 7
action 38, numVisits=29, meanQ=9.236555, numObservations: 8
action 27, numVisits=19, meanQ=9.103158, numObservations: 8
action 20, numVisits=20, meanQ=8.854500, numObservations: 8
action 15, numVisits=9, meanQ=8.002244, numObservations: 6
action 41, numVisits=8, meanQ=7.967500, numObservations: 4
action 26, numVisits=6, meanQ=7.831667, numObservations: 4
action 10, numVisits=6, meanQ=7.666667, numObservations: 4
action 24, numVisits=2, meanQ=6.500000, numObservations: 2
action 45, numVisits=2, meanQ=6.500000, numObservations: 2
action 16, numVisits=2, meanQ=6.500000, numObservations: 2
action 4, numVisits=2, meanQ=6.500000, numObservations: 2
action 39, numVisits=2, meanQ=6.500000, numObservations: 2
action 2, numVisits=2, meanQ=6.500000, numObservations: 1
action 43, numVisits=3, meanQ=5.663333, numObservations: 3
action 49, numVisits=3, meanQ=5.663333, numObservations: 3
action 42, numVisits=5, meanQ=5.204020, numObservations: 3
action 13, numVisits=5, meanQ=4.598000, numObservations: 5
action 40, numVisits=3, meanQ=3.000000, numObservations: 2
action 31, numVisits=3, meanQ=3.000000, numObservations: 3
action 1, numVisits=3, meanQ=3.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 9
Next state: 0 0.111663 0.0821141 0.798522 0.511155 0.634767 0.967923 0.674918 0.458514 0.39007 0.43927 0.289096 0.493594 0.0818453 0.496573 0.0436369 0.694821 0.651151 0.119638 0.9426 0.284208 0.928996 0.339289 0.717243 0.0121739 0.393073 0.209936 0.0422529 0.582016 0.941707 0.279377 0.244131 0.859285 0.985915 0.191805 0.0810722 0.057409 0.339071 0.727327 0.290692 0.521346 0.395599 0.0528776 0.875041 0.812416 0.83418 0.311994 0.495043 0.0244407 0.0491573 0.0298201 0.655875 0.883631 0.585776 0.782299 0.564885 0.618714 0.434178 0.675727 0.91671 0.868014 0.264519 0.782161 0.576224 0.277967 0.672889 0.575195 0.0251891 0.475826 0.760413 0.61327 0.0373896 0.982297 0.264619 0.565576 0.287896 0.76177 0.222931 0.981475 0.844062 0.480935 0.735528 0.458152 0.596755 0.567413 0.347068 0.718023 0.22371 0.592032 0.820909 0.869043 0.980533 0.972671 0.244922 0.0909186 0.0628895 0.890952 0.256159 0.703123 0.963975 0.642414 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 28, numVisits=85, meanQ=13.141885, numObservations: 9
action 24, numVisits=19, meanQ=11.156847, numObservations: 7
action 45, numVisits=37, meanQ=11.127838, numObservations: 7
action 6, numVisits=29, meanQ=11.033452, numObservations: 8
action 29, numVisits=15, meanQ=10.532667, numObservations: 6
action 22, numVisits=17, meanQ=10.528235, numObservations: 4
action 33, numVisits=16, meanQ=10.436881, numObservations: 8
action 39, numVisits=9, meanQ=10.220000, numObservations: 4
action 43, numVisits=9, meanQ=10.220000, numObservations: 6
action 14, numVisits=7, meanQ=10.141429, numObservations: 4
action 26, numVisits=5, meanQ=10.000000, numObservations: 2
action 47, numVisits=7, meanQ=9.000000, numObservations: 4
action 18, numVisits=4, meanQ=8.497500, numObservations: 3
action 48, numVisits=2, meanQ=6.500000, numObservations: 2
action 7, numVisits=2, meanQ=6.500000, numObservations: 2
action 46, numVisits=4, meanQ=6.500000, numObservations: 4
action 35, numVisits=2, meanQ=6.500000, numObservations: 1
action 20, numVisits=2, meanQ=6.500000, numObservations: 2
action 5, numVisits=2, meanQ=6.500000, numObservations: 1
action 40, numVisits=3, meanQ=5.993333, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 12788 episodes
GETTING ACTION FROM:
action 28, numVisits=3521, meanQ=7.680564, numObservations: 9
action 45, numVisits=265, meanQ=7.589775, numObservations: 9
action 22, numVisits=132, meanQ=7.587955, numObservations: 9
action 26, numVisits=6700, meanQ=7.520202, numObservations: 9
action 46, numVisits=295, meanQ=7.513325, numObservations: 9
action 14, numVisits=216, meanQ=7.391987, numObservations: 9
action 33, numVisits=1247, meanQ=7.312478, numObservations: 9
action 47, numVisits=162, meanQ=6.919645, numObservations: 9
action 43, numVisits=93, meanQ=6.800127, numObservations: 9
action 6, numVisits=80, meanQ=6.688720, numObservations: 9
action 24, numVisits=99, meanQ=6.686668, numObservations: 9
action 29, numVisits=52, meanQ=6.542886, numObservations: 9
action 39, numVisits=44, meanQ=6.067727, numObservations: 9
action 41, numVisits=40, meanQ=5.824750, numObservations: 9
action 40, numVisits=27, meanQ=5.147407, numObservations: 7
action 17, numVisits=10, meanQ=3.799000, numObservations: 5
action 5, numVisits=10, meanQ=3.700000, numObservations: 4
action 31, numVisits=15, meanQ=3.631720, numObservations: 7
action 23, numVisits=8, meanQ=3.371715, numObservations: 5
action 42, numVisits=6, meanQ=2.370076, numObservations: 4
action 4, numVisits=6, meanQ=1.998333, numObservations: 3
action 18, numVisits=6, meanQ=1.998333, numObservations: 3
action 10, numVisits=6, meanQ=1.998333, numObservations: 5
action 7, numVisits=3, meanQ=0.666667, numObservations: 3
action 48, numVisits=3, meanQ=0.666667, numObservations: 3
action 20, numVisits=3, meanQ=0.666667, numObservations: 3
action 35, numVisits=3, meanQ=0.666667, numObservations: 2
action 34, numVisits=4, meanQ=-0.252500, numObservations: 3
action -1, numVisits=4, meanQ=-1.752500, numObservations: 4
action 0, numVisits=4, meanQ=-1.752500, numObservations: 4
action 19, numVisits=2, meanQ=-5.923202, numObservations: 2
action 12, numVisits=2, meanQ=-6.295986, numObservations: 2
action 37, numVisits=2, meanQ=-7.005000, numObservations: 2
action 36, numVisits=2, meanQ=-7.005000, numObservations: 2
action 44, numVisits=2, meanQ=-7.005000, numObservations: 2
action 25, numVisits=2, meanQ=-7.005000, numObservations: 2
action 21, numVisits=2, meanQ=-7.005000, numObservations: 2
action 16, numVisits=2, meanQ=-7.005000, numObservations: 2
action 11, numVisits=2, meanQ=-7.005000, numObservations: 2
action 8, numVisits=2, meanQ=-7.005000, numObservations: 1
action 3, numVisits=2, meanQ=-7.005000, numObservations: 2
action 1, numVisits=2, meanQ=-7.005000, numObservations: 2
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 28
Next state: 1 0.111663 0.0821141 0.798522 0.511155 0.634767 0.967923 0.674918 0.458514 0.39007 0.43927 0.289096 0.493594 0.0818453 0.496573 0.0436369 0.694821 0.651151 0.119638 0.9426 0.284208 0.928996 0.339289 0.717243 0.0121739 0.393073 0.209936 0.0422529 0.582016 0.941707 0.279377 0.244131 0.859285 0.985915 0.191805 0.0810722 0.057409 0.339071 0.727327 0.290692 0.521346 0.395599 0.0528776 0.875041 0.812416 0.83418 0.311994 0.495043 0.0244407 0.0491573 0.0298201 0.655875 0.883631 0.585776 0.782299 0.564885 0.618714 0.434178 0.675727 0.91671 0.868014 0.264519 0.782161 0.576224 0.277967 0.672889 0.575195 0.0251891 0.475826 0.760413 0.61327 0.0373896 0.982297 0.264619 0.565576 0.287896 0.76177 0.222931 0.981475 0.844062 0.480935 0.735528 0.458152 0.596755 0.567413 0.347068 0.718023 0.22371 0.592032 0.820909 0.869043 0.980533 0.972671 0.244922 0.0909186 0.0628895 0.890952 0.256159 0.703123 0.963975 0.642414 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 19.76
Run # 2
Initial state: 0 0.509556 0.40497 0.61045 0.253857 0.868558 0.858195 0.894948 0.0210083 0.815512 0.577755 0.376136 0.549325 0.782649 0.550522 0.937958 0.750282 0.324312 0.352262 0.573086 0.941164 0.716588 0.0205721 0.373032 0.823709 0.465461 0.696301 0.248963 0.841477 0.0385261 0.501346 0.0480769 0.274634 0.738115 0.919894 0.275519 0.169856 0.279424 0.0159997 0.0480655 0.0622306 0.918531 0.51621 0.133993 0.606749 0.131083 0.456172 0.744853 0.658334 0.340287 0.14923 0.736431 0.935037 0.746529 0.924865 0.231388 0.624121 0.261023 0.941494 0.177614 0.79886 0.957076 0.74672 0.59807 0.480762 0.523772 0.462757 0.460373 0.459051 0.343454 0.491287 0.222623 0.918876 0.0677733 0.607769 0.136608 0.936949 0.899316 0.620942 0.587676 0.592145 0.247255 0.432339 0.666172 0.411372 0.487029 0.979759 0.0585323 0.170596 0.66211 0.531243 0.109394 0.850261 0.814703 0.482908 0.292346 0.0821164 0.0811018 0.56524 0.535893 0.300403 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14513 episodes
GETTING ACTION FROM:
action 19, numVisits=14329, meanQ=10.927523, numObservations: 9
action 50, numVisits=50, meanQ=10.014200, numObservations: 9
action 28, numVisits=22, meanQ=9.465464, numObservations: 7
action 31, numVisits=18, meanQ=9.277222, numObservations: 8
action 22, numVisits=13, meanQ=8.460769, numObservations: 5
action 11, numVisits=8, meanQ=8.373750, numObservations: 6
action 46, numVisits=10, meanQ=7.602010, numObservations: 6
action 25, numVisits=2, meanQ=6.500000, numObservations: 2
action 48, numVisits=2, meanQ=6.500000, numObservations: 1
action 40, numVisits=2, meanQ=6.500000, numObservations: 1
action 33, numVisits=2, meanQ=6.500000, numObservations: 2
action 32, numVisits=2, meanQ=6.500000, numObservations: 2
action 24, numVisits=2, meanQ=6.500000, numObservations: 2
action 15, numVisits=2, meanQ=6.500000, numObservations: 2
action 10, numVisits=2, meanQ=6.500000, numObservations: 2
action 42, numVisits=3, meanQ=5.663333, numObservations: 3
action 27, numVisits=5, meanQ=4.400000, numObservations: 5
action 41, numVisits=3, meanQ=3.000000, numObservations: 2
action 18, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
