Run # 1
Initial state: 0 0.918922 0.886443 0.804549 0.168383 0.157618 0.100238 0.955523 0.537971 0.580052 0.473082 0.3758 0.940023 0.0904105 0.270202 0.331461 0.993621 0.692857 0.0719412 0.45879 0.113874 0.962941 0.72568 0.974394 0.772252 0.483642 0.162436 0.22653 0.0494121 0.690884 0.950379 0.417763 0.715759 0.993319 0.790657 0.41663 0.638641 0.187821 0.0211608 0.426479 0.241861 0.0702492 0.680885 0.661823 0.165383 0.711094 0.27128 0.0208332 0.840885 0.38954 0.764454 0.448588 0.97298 0.321496 0.784571 0.850487 0.172714 0.276273 0.858919 0.593536 0.79342 0.28473 0.139503 0.886426 0.676965 0.438395 0.865994 0.909204 0.713787 0.255726 0.559967 0.923928 0.0729897 0.93826 0.667954 0.999561 0.366851 0.300856 0.0450666 0.770046 0.651758 0.614224 0.869413 0.347339 0.869146 0.0799139 0.979114 0.038818 0.182891 0.626473 0.104717 0.129172 0.0259556 0.1015 0.985994 0.258531 0.738772 0.662742 0.055498 0.828559 0.806673 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12104 episodes
GETTING ACTION FROM:
action 18, numVisits=11955, meanQ=5.997193, numObservations: 9
action 37, numVisits=36, meanQ=4.730850, numObservations: 8
action 31, numVisits=8, meanQ=3.875000, numObservations: 5
action 7, numVisits=16, meanQ=3.874381, numObservations: 7
action 43, numVisits=11, meanQ=3.557291, numObservations: 5
action 1, numVisits=6, meanQ=3.165000, numObservations: 5
action 2, numVisits=6, meanQ=3.165000, numObservations: 5
action 5, numVisits=5, meanQ=3.000000, numObservations: 4
action 4, numVisits=4, meanQ=1.497500, numObservations: 4
action 10, numVisits=3, meanQ=0.666667, numObservations: 2
action 24, numVisits=3, meanQ=0.666667, numObservations: 3
action 15, numVisits=5, meanQ=0.398000, numObservations: 4
action 20, numVisits=4, meanQ=0.277500, numObservations: 3
action 48, numVisits=4, meanQ=-0.500000, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 18
Next state: 0 0.918922 0.886443 0.804549 0.168383 0.157618 0.100238 0.955523 0.537971 0.580052 0.473082 0.3758 0.940023 0.0904105 0.270202 0.331461 0.993621 0.692857 0.0719412 0.45879 0.113874 0.962941 0.72568 0.974394 0.772252 0.483642 0.162436 0.22653 0.0494121 0.690884 0.950379 0.417763 0.715759 0.993319 0.790657 0.41663 0.638641 0.187821 0.0211608 0.426479 0.241861 0.0702492 0.680885 0.661823 0.165383 0.711094 0.27128 0.0208332 0.840885 0.38954 0.764454 0.448588 0.97298 0.321496 0.784571 0.850487 0.172714 0.276273 0.858919 0.593536 0.79342 0.28473 0.139503 0.886426 0.676965 0.438395 0.865994 0.909204 0.713787 0.255726 0.559967 0.923928 0.0729897 0.93826 0.667954 0.999561 0.366851 0.300856 0.0450666 0.770046 0.651758 0.614224 0.869413 0.347339 0.869146 0.0799139 0.979114 0.038818 0.182891 0.626473 0.104717 0.129172 0.0259556 0.1015 0.985994 0.258531 0.738772 0.662742 0.055498 0.828559 0.806673 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 3, numVisits=16, meanQ=10.406256, numObservations: 7
action 43, numVisits=7, meanQ=6.857157, numObservations: 5
action 15, numVisits=7, meanQ=6.818571, numObservations: 5
action 27, numVisits=2, meanQ=6.500000, numObservations: 2
action 14, numVisits=2, meanQ=6.500000, numObservations: 2
action 36, numVisits=2, meanQ=6.500000, numObservations: 2
action 21, numVisits=5, meanQ=4.598000, numObservations: 3
action 30, numVisits=3, meanQ=3.330000, numObservations: 2
action 35, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 4442 episodes
GETTING ACTION FROM:
action 3, numVisits=4417, meanQ=9.214030, numObservations: 9
action 36, numVisits=34, meanQ=8.596905, numObservations: 8
action 15, numVisits=9, meanQ=6.276667, numObservations: 5
action 43, numVisits=8, meanQ=4.625013, numObservations: 6
action 21, numVisits=5, meanQ=4.598000, numObservations: 3
action 30, numVisits=3, meanQ=3.330000, numObservations: 2
action 35, numVisits=3, meanQ=2.033333, numObservations: 2
action 27, numVisits=3, meanQ=0.666667, numObservations: 3
action 14, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=3, meanQ=-1.670000, numObservations: 3
action -1, numVisits=3, meanQ=-1.670000, numObservations: 3
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 3
Next state: 0 0.918922 0.886443 0.804549 0.168383 0.157618 0.100238 0.955523 0.537971 0.580052 0.473082 0.3758 0.940023 0.0904105 0.270202 0.331461 0.993621 0.692857 0.0719412 0.45879 0.113874 0.962941 0.72568 0.974394 0.772252 0.483642 0.162436 0.22653 0.0494121 0.690884 0.950379 0.417763 0.715759 0.993319 0.790657 0.41663 0.638641 0.187821 0.0211608 0.426479 0.241861 0.0702492 0.680885 0.661823 0.165383 0.711094 0.27128 0.0208332 0.840885 0.38954 0.764454 0.448588 0.97298 0.321496 0.784571 0.850487 0.172714 0.276273 0.858919 0.593536 0.79342 0.28473 0.139503 0.886426 0.676965 0.438395 0.865994 0.909204 0.713787 0.255726 0.559967 0.923928 0.0729897 0.93826 0.667954 0.999561 0.366851 0.300856 0.0450666 0.770046 0.651758 0.614224 0.869413 0.347339 0.869146 0.0799139 0.979114 0.038818 0.182891 0.626473 0.104717 0.129172 0.0259556 0.1015 0.985994 0.258531 0.738772 0.662742 0.055498 0.828559 0.806673 w: 1
Observation: 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 39, numVisits=6, meanQ=12.478012, numObservations: 3
action 26, numVisits=6, meanQ=6.875349, numObservations: 4
action 28, numVisits=8, meanQ=6.462771, numObservations: 5
action 13, numVisits=7, meanQ=4.520343, numObservations: 4
action 27, numVisits=5, meanQ=3.751096, numObservations: 4
action 29, numVisits=5, meanQ=3.628407, numObservations: 4
action 47, numVisits=5, meanQ=3.454237, numObservations: 4
action 22, numVisits=5, meanQ=2.611389, numObservations: 4
action 12, numVisits=3, meanQ=1.246733, numObservations: 2
action 42, numVisits=3, meanQ=1.239635, numObservations: 2
action 49, numVisits=3, meanQ=1.105451, numObservations: 3
action 15, numVisits=3, meanQ=0.889109, numObservations: 3
action 33, numVisits=3, meanQ=0.666667, numObservations: 3
action 23, numVisits=3, meanQ=0.666667, numObservations: 3
action 38, numVisits=3, meanQ=-0.084489, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-8.235066, numObservations: 1
action 3, numVisits=1, meanQ=-8.630140, numObservations: 1
action 45, numVisits=1, meanQ=-8.699849, numObservations: 1
action 50, numVisits=1, meanQ=-9.030115, numObservations: 1
action 35, numVisits=1, meanQ=-9.142763, numObservations: 1
action 43, numVisits=1, meanQ=-9.277899, numObservations: 1
action 21, numVisits=1, meanQ=-9.353784, numObservations: 1
action 20, numVisits=1, meanQ=-9.356918, numObservations: 1
action 17, numVisits=1, meanQ=-9.367400, numObservations: 1
action 32, numVisits=1, meanQ=-9.430750, numObservations: 1
action 25, numVisits=1, meanQ=-9.447503, numObservations: 1
action 10, numVisits=1, meanQ=-9.450893, numObservations: 1
action 1, numVisits=1, meanQ=-9.499911, numObservations: 1
action 30, numVisits=1, meanQ=-9.528308, numObservations: 1
action 24, numVisits=1, meanQ=-9.636871, numObservations: 1
action 16, numVisits=1, meanQ=-9.722608, numObservations: 1
action 4, numVisits=1, meanQ=-9.833607, numObservations: 1
action 37, numVisits=1, meanQ=-9.984535, numObservations: 1
action 44, numVisits=1, meanQ=-10.228454, numObservations: 1
action 36, numVisits=1, meanQ=-10.241519, numObservations: 1
action 34, numVisits=1, meanQ=-10.254588, numObservations: 1
action 40, numVisits=1, meanQ=-10.264690, numObservations: 1
action 8, numVisits=1, meanQ=-10.620404, numObservations: 1
action 48, numVisits=1, meanQ=-10.744817, numObservations: 1
action 19, numVisits=1, meanQ=-10.990545, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 4726 episodes
GETTING ACTION FROM:
action 28, numVisits=4726, meanQ=9.258382, numObservations: 9
action 39, numVisits=11, meanQ=5.624370, numObservations: 7
action 13, numVisits=7, meanQ=4.520343, numObservations: 4
action 26, numVisits=7, meanQ=4.321728, numObservations: 5
action 27, numVisits=5, meanQ=3.751096, numObservations: 4
action 29, numVisits=5, meanQ=3.628407, numObservations: 4
action 47, numVisits=5, meanQ=3.454237, numObservations: 4
action 22, numVisits=5, meanQ=2.611389, numObservations: 4
action 12, numVisits=3, meanQ=1.246733, numObservations: 2
action 42, numVisits=3, meanQ=1.239635, numObservations: 2
action 49, numVisits=3, meanQ=1.105451, numObservations: 3
action 15, numVisits=3, meanQ=0.889109, numObservations: 3
action 33, numVisits=3, meanQ=0.666667, numObservations: 3
action 23, numVisits=3, meanQ=0.666667, numObservations: 3
action 38, numVisits=3, meanQ=-0.084489, numObservations: 2
action -1, numVisits=3, meanQ=-1.340000, numObservations: 3
action 0, numVisits=3, meanQ=-1.340000, numObservations: 3
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-8.235066, numObservations: 1
action 3, numVisits=1, meanQ=-8.630140, numObservations: 1
action 45, numVisits=1, meanQ=-8.699849, numObservations: 1
action 50, numVisits=1, meanQ=-9.030115, numObservations: 1
action 35, numVisits=1, meanQ=-9.142763, numObservations: 1
action 43, numVisits=1, meanQ=-9.277899, numObservations: 1
action 21, numVisits=1, meanQ=-9.353784, numObservations: 1
action 20, numVisits=1, meanQ=-9.356918, numObservations: 1
action 17, numVisits=1, meanQ=-9.367400, numObservations: 1
action 32, numVisits=1, meanQ=-9.430750, numObservations: 1
action 25, numVisits=1, meanQ=-9.447503, numObservations: 1
action 10, numVisits=1, meanQ=-9.450893, numObservations: 1
action 1, numVisits=1, meanQ=-9.499911, numObservations: 1
action 30, numVisits=1, meanQ=-9.528308, numObservations: 1
action 24, numVisits=1, meanQ=-9.636871, numObservations: 1
action 16, numVisits=1, meanQ=-9.722608, numObservations: 1
action 4, numVisits=1, meanQ=-9.833607, numObservations: 1
action 37, numVisits=1, meanQ=-9.984535, numObservations: 1
action 44, numVisits=1, meanQ=-10.228454, numObservations: 1
action 36, numVisits=1, meanQ=-10.241519, numObservations: 1
action 34, numVisits=1, meanQ=-10.254588, numObservations: 1
action 40, numVisits=1, meanQ=-10.264690, numObservations: 1
action 8, numVisits=1, meanQ=-10.620404, numObservations: 1
action 48, numVisits=1, meanQ=-10.744817, numObservations: 1
action 19, numVisits=1, meanQ=-10.990545, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
