Run # 1
Initial state: 0 0.392957 0.825624 0.21903 0.145233 0.875548 0.631004 0.402957 0.354161 0.45865 0.638616 0.322391 0.344576 0.789583 0.0700553 0.994001 0.802315 0.605856 0.083901 0.787074 0.368942 0.671225 0.160423 0.167834 0.129015 0.960985 0.657175 0.508933 0.300231 0.828177 0.0801826 0.320025 0.892407 0.395744 0.0569876 0.135601 0.611301 0.132891 0.463285 0.374174 0.672257 0.138547 0.137689 0.0195687 0.34693 0.1301 0.693887 0.51011 0.422654 0.150413 0.194952 0.749249 0.814666 0.0404693 0.257306 0.720186 0.19946 0.42281 0.50024 0.669642 0.521663 0.24116 0.00883202 0.978307 0.738802 0.417842 0.0469082 0.783995 0.771016 0.135572 0.651284 0.256688 0.0121668 0.257225 0.221971 0.295615 0.44028 0.563742 0.442039 0.404714 0.820454 0.97548 0.58334 0.597794 0.0228271 0.876315 0.0706824 0.562801 0.977151 0.838616 0.147001 0.322259 0.00761941 0.00795149 0.729049 0.93025 0.955862 0.614914 0.99528 0.318991 0.250648 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12404 episodes
GETTING ACTION FROM:
action 38, numVisits=12191, meanQ=5.258285, numObservations: 9
action 36, numVisits=75, meanQ=4.430021, numObservations: 9
action 9, numVisits=25, meanQ=4.040804, numObservations: 7
action 13, numVisits=22, meanQ=3.485009, numObservations: 6
action 46, numVisits=27, meanQ=3.439267, numObservations: 8
action 31, numVisits=6, meanQ=1.998333, numObservations: 3
action 28, numVisits=7, meanQ=0.727143, numObservations: 5
action 32, numVisits=4, meanQ=-0.252500, numObservations: 3
action 30, numVisits=4, meanQ=-0.500000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 38
Next state: 0 0.392957 0.825624 0.21903 0.145233 0.875548 0.631004 0.402957 0.354161 0.45865 0.638616 0.322391 0.344576 0.789583 0.0700553 0.994001 0.802315 0.605856 0.083901 0.787074 0.368942 0.671225 0.160423 0.167834 0.129015 0.960985 0.657175 0.508933 0.300231 0.828177 0.0801826 0.320025 0.892407 0.395744 0.0569876 0.135601 0.611301 0.132891 0.463285 0.374174 0.672257 0.138547 0.137689 0.0195687 0.34693 0.1301 0.693887 0.51011 0.422654 0.150413 0.194952 0.749249 0.814666 0.0404693 0.257306 0.720186 0.19946 0.42281 0.50024 0.669642 0.521663 0.24116 0.00883202 0.978307 0.738802 0.417842 0.0469082 0.783995 0.771016 0.135572 0.651284 0.256688 0.0121668 0.257225 0.221971 0.295615 0.44028 0.563742 0.442039 0.404714 0.820454 0.97548 0.58334 0.597794 0.0228271 0.876315 0.0706824 0.562801 0.977151 0.838616 0.147001 0.322259 0.00761941 0.00795149 0.729049 0.93025 0.955862 0.614914 0.99528 0.318991 0.250648 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 6, numVisits=124, meanQ=7.467989, numObservations: 9
action 8, numVisits=2253, meanQ=6.428039, numObservations: 9
action 5, numVisits=10, meanQ=4.611010, numObservations: 5
action 41, numVisits=6, meanQ=4.013333, numObservations: 4
action 7, numVisits=3, meanQ=3.330000, numObservations: 3
action 12, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=3, meanQ=3.330000, numObservations: 3
action 20, numVisits=4, meanQ=3.245025, numObservations: 2
action 44, numVisits=8, meanQ=3.062500, numObservations: 4
action 23, numVisits=4, meanQ=0.772500, numObservations: 2
action 1, numVisits=3, meanQ=0.666667, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 2204 episodes
GETTING ACTION FROM:
action 12, numVisits=1143, meanQ=6.814350, numObservations: 9
action 6, numVisits=1071, meanQ=6.534083, numObservations: 9
action 8, numVisits=2254, meanQ=6.420307, numObservations: 9
action 34, numVisits=48, meanQ=4.810454, numObservations: 7
action 5, numVisits=16, meanQ=3.387457, numObservations: 6
action 41, numVisits=9, meanQ=3.061573, numObservations: 7
action 23, numVisits=11, meanQ=2.472727, numObservations: 5
action 44, numVisits=9, meanQ=1.500000, numObservations: 5
action 7, numVisits=6, meanQ=1.291667, numObservations: 4
action 20, numVisits=5, meanQ=0.396020, numObservations: 3
action 31, numVisits=5, meanQ=0.154974, numObservations: 5
action 18, numVisits=4, meanQ=-0.252500, numObservations: 4
action 46, numVisits=4, meanQ=-0.252500, numObservations: 3
action 9, numVisits=4, meanQ=-0.252500, numObservations: 3
action 29, numVisits=4, meanQ=-0.519730, numObservations: 3
action -1, numVisits=10, meanQ=-1.109000, numObservations: 10
action 0, numVisits=10, meanQ=-1.109000, numObservations: 10
action 1, numVisits=4, meanQ=-2.250000, numObservations: 4
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=2, meanQ=-5.371910, numObservations: 2
action 25, numVisits=2, meanQ=-5.665887, numObservations: 2
action 22, numVisits=2, meanQ=-5.691566, numObservations: 2
action 21, numVisits=2, meanQ=-6.764844, numObservations: 2
action 35, numVisits=2, meanQ=-7.005000, numObservations: 2
action 43, numVisits=2, meanQ=-7.005000, numObservations: 1
action 37, numVisits=2, meanQ=-7.005000, numObservations: 2
action 13, numVisits=2, meanQ=-7.005000, numObservations: 2
action 15, numVisits=2, meanQ=-7.005000, numObservations: 2
action 28, numVisits=2, meanQ=-7.005000, numObservations: 2
action 26, numVisits=2, meanQ=-7.005000, numObservations: 1
action 24, numVisits=2, meanQ=-7.005000, numObservations: 2
action 16, numVisits=2, meanQ=-7.627839, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=3, meanQ=-251.021089, numObservations: 2
action: 12
Next state: 0 0.392957 0.825624 0.21903 0.145233 0.875548 0.631004 0.402957 0.354161 0.45865 0.638616 0.322391 0.344576 0.789583 0.0700553 0.994001 0.802315 0.605856 0.083901 0.787074 0.368942 0.671225 0.160423 0.167834 0.129015 0.960985 0.657175 0.508933 0.300231 0.828177 0.0801826 0.320025 0.892407 0.395744 0.0569876 0.135601 0.611301 0.132891 0.463285 0.374174 0.672257 0.138547 0.137689 0.0195687 0.34693 0.1301 0.693887 0.51011 0.422654 0.150413 0.194952 0.749249 0.814666 0.0404693 0.257306 0.720186 0.19946 0.42281 0.50024 0.669642 0.521663 0.24116 0.00883202 0.978307 0.738802 0.417842 0.0469082 0.783995 0.771016 0.135572 0.651284 0.256688 0.0121668 0.257225 0.221971 0.295615 0.44028 0.563742 0.442039 0.404714 0.820454 0.97548 0.58334 0.597794 0.0228271 0.876315 0.0706824 0.562801 0.977151 0.838616 0.147001 0.322259 0.00761941 0.00795149 0.729049 0.93025 0.955862 0.614914 0.99528 0.318991 0.250648 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 1, numVisits=91, meanQ=10.704714, numObservations: 9
action 43, numVisits=15, meanQ=7.383122, numObservations: 5
action 3, numVisits=6, meanQ=6.507380, numObservations: 4
action 21, numVisits=4, meanQ=6.310050, numObservations: 4
action 4, numVisits=7, meanQ=4.620817, numObservations: 4
action 5, numVisits=5, meanQ=3.821232, numObservations: 4
action 14, numVisits=5, meanQ=3.448135, numObservations: 4
action 42, numVisits=5, meanQ=3.400349, numObservations: 4
action 16, numVisits=5, meanQ=3.349603, numObservations: 3
action 20, numVisits=5, meanQ=3.341404, numObservations: 5
action 44, numVisits=5, meanQ=3.000000, numObservations: 2
action 24, numVisits=3, meanQ=2.225362, numObservations: 3
action 10, numVisits=3, meanQ=1.242361, numObservations: 3
action 15, numVisits=3, meanQ=1.182957, numObservations: 3
action 32, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action 29, numVisits=1, meanQ=-8.133018, numObservations: 1
action 23, numVisits=1, meanQ=-8.488778, numObservations: 1
action 46, numVisits=1, meanQ=-8.637891, numObservations: 1
action 47, numVisits=1, meanQ=-8.705906, numObservations: 1
action 26, numVisits=1, meanQ=-8.779951, numObservations: 1
action 18, numVisits=1, meanQ=-8.826720, numObservations: 1
action 35, numVisits=1, meanQ=-8.887285, numObservations: 1
action 25, numVisits=1, meanQ=-8.903189, numObservations: 1
action 7, numVisits=1, meanQ=-8.936072, numObservations: 1
action 48, numVisits=1, meanQ=-8.947010, numObservations: 1
action 37, numVisits=1, meanQ=-8.974139, numObservations: 1
action 11, numVisits=1, meanQ=-8.981771, numObservations: 1
action 28, numVisits=1, meanQ=-9.000761, numObservations: 1
action 19, numVisits=1, meanQ=-9.065547, numObservations: 1
action 34, numVisits=1, meanQ=-9.220751, numObservations: 1
action 12, numVisits=1, meanQ=-9.246575, numObservations: 1
action 9, numVisits=1, meanQ=-9.256765, numObservations: 1
action 36, numVisits=1, meanQ=-9.388716, numObservations: 1
action 6, numVisits=1, meanQ=-9.432901, numObservations: 1
action 41, numVisits=1, meanQ=-9.518325, numObservations: 1
action 49, numVisits=1, meanQ=-9.542175, numObservations: 1
action 30, numVisits=1, meanQ=-9.761189, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=8, meanQ=-92.329146, numObservations: 4
action 38, numVisits=1, meanQ=-840.280241, numObservations: 1
Sampled 1409 episodes
GETTING ACTION FROM:
action 1, numVisits=1444, meanQ=6.118008, numObservations: 9
action 43, numVisits=27, meanQ=4.397560, numObservations: 7
action 21, numVisits=10, meanQ=2.469503, numObservations: 6
action 32, numVisits=8, meanQ=2.349668, numObservations: 4
action 16, numVisits=8, meanQ=1.868117, numObservations: 4
action 5, numVisits=12, meanQ=1.648728, numObservations: 7
action 14, numVisits=6, meanQ=1.312220, numObservations: 4
action 15, numVisits=3, meanQ=1.182957, numObservations: 3
action 4, numVisits=9, meanQ=1.149524, numObservations: 4
action 44, numVisits=6, meanQ=1.001381, numObservations: 3
action 42, numVisits=6, meanQ=1.000291, numObservations: 5
action 20, numVisits=6, meanQ=0.951170, numObservations: 6
action 10, numVisits=6, meanQ=0.745062, numObservations: 3
action 0, numVisits=8, meanQ=-1.257500, numObservations: 8
action -1, numVisits=7, meanQ=-1.434286, numObservations: 7
action 24, numVisits=4, meanQ=-2.053478, numObservations: 3
action 29, numVisits=1, meanQ=-8.133018, numObservations: 1
action 23, numVisits=1, meanQ=-8.488778, numObservations: 1
action 46, numVisits=1, meanQ=-8.637891, numObservations: 1
action 47, numVisits=1, meanQ=-8.705906, numObservations: 1
action 26, numVisits=1, meanQ=-8.779951, numObservations: 1
action 18, numVisits=1, meanQ=-8.826720, numObservations: 1
action 35, numVisits=1, meanQ=-8.887285, numObservations: 1
action 25, numVisits=1, meanQ=-8.903189, numObservations: 1
action 7, numVisits=1, meanQ=-8.936072, numObservations: 1
action 48, numVisits=1, meanQ=-8.947010, numObservations: 1
action 37, numVisits=1, meanQ=-8.974139, numObservations: 1
action 11, numVisits=1, meanQ=-8.981771, numObservations: 1
action 28, numVisits=1, meanQ=-9.000761, numObservations: 1
action 19, numVisits=1, meanQ=-9.065547, numObservations: 1
action 34, numVisits=1, meanQ=-9.220751, numObservations: 1
action 12, numVisits=1, meanQ=-9.246575, numObservations: 1
action 9, numVisits=1, meanQ=-9.256765, numObservations: 1
action 36, numVisits=1, meanQ=-9.388716, numObservations: 1
action 6, numVisits=1, meanQ=-9.432901, numObservations: 1
action 41, numVisits=1, meanQ=-9.518325, numObservations: 1
action 49, numVisits=1, meanQ=-9.542175, numObservations: 1
action 30, numVisits=1, meanQ=-9.761189, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
