Run # 1
Initial state: 0 0.740347 0.000140364 0.921333 0.867535 0.548833 0.677032 0.591883 0.46427 0.429792 0.682451 0.820363 0.880883 0.197994 0.642782 0.132774 0.0298341 0.744839 0.269766 0.727697 0.168873 0.596373 0.905253 0.0862271 0.392154 0.967678 0.154343 0.815211 0.920213 0.0814383 0.90354 0.946846 0.322362 0.221664 0.0773361 0.332387 0.335137 0.92165 0.393182 0.999008 0.877162 0.730466 0.689547 0.495715 0.919878 0.950147 0.0497113 0.041936 0.873188 0.32538 0.901348 0.940603 0.34383 0.601823 0.842587 0.254159 0.838399 0.399711 0.371951 0.509531 0.990349 0.0146431 0.274651 0.320434 0.516168 0.982956 0.279448 0.426331 0.423458 0.284121 0.126111 0.605682 0.0347899 0.864132 0.068967 0.953613 0.0195598 0.118363 0.0661503 0.548535 0.277701 0.800309 0.866867 0.553093 0.159322 0.956952 0.412196 0.79878 0.386151 0.512714 0.167667 0.988605 0.345914 0.681184 0.335735 0.215505 0.0502445 0.452697 0.0305679 0.92153 0.347939 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 13342 episodes
GETTING ACTION FROM:
action 29, numVisits=13069, meanQ=4.078918, numObservations: 9
action 20, numVisits=34, meanQ=1.787959, numObservations: 7
action 38, numVisits=27, meanQ=1.780756, numObservations: 7
action 19, numVisits=27, meanQ=1.713711, numObservations: 8
action 7, numVisits=23, meanQ=1.683917, numObservations: 8
action 10, numVisits=34, meanQ=1.676188, numObservations: 9
action 43, numVisits=16, meanQ=1.630000, numObservations: 9
action 3, numVisits=18, meanQ=1.483889, numObservations: 7
action 34, numVisits=11, meanQ=1.302727, numObservations: 5
action 36, numVisits=14, meanQ=1.196436, numObservations: 6
action 50, numVisits=4, meanQ=-0.252500, numObservations: 4
action 47, numVisits=4, meanQ=-0.252500, numObservations: 4
action 12, numVisits=4, meanQ=-0.252500, numObservations: 3
action 23, numVisits=5, meanQ=-1.002000, numObservations: 5
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 44, numVisits=4, meanQ=-1.472500, numObservations: 2
action 15, numVisits=4, meanQ=-2.250000, numObservations: 3
action 4, numVisits=4, meanQ=-2.250000, numObservations: 1
action 28, numVisits=4, meanQ=-2.250000, numObservations: 3
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 29
Next state: 0 0.740347 0.000140364 0.921333 0.867535 0.548833 0.677032 0.591883 0.46427 0.429792 0.682451 0.820363 0.880883 0.197994 0.642782 0.132774 0.0298341 0.744839 0.269766 0.727697 0.168873 0.596373 0.905253 0.0862271 0.392154 0.967678 0.154343 0.815211 0.920213 0.0814383 0.90354 0.946846 0.322362 0.221664 0.0773361 0.332387 0.335137 0.92165 0.393182 0.999008 0.877162 0.730466 0.689547 0.495715 0.919878 0.950147 0.0497113 0.041936 0.873188 0.32538 0.901348 0.940603 0.34383 0.601823 0.842587 0.254159 0.838399 0.399711 0.371951 0.509531 0.990349 0.0146431 0.274651 0.320434 0.516168 0.982956 0.279448 0.426331 0.423458 0.284121 0.126111 0.605682 0.0347899 0.864132 0.068967 0.953613 0.0195598 0.118363 0.0661503 0.548535 0.277701 0.800309 0.866867 0.553093 0.159322 0.956952 0.412196 0.79878 0.386151 0.512714 0.167667 0.988605 0.345914 0.681184 0.335735 0.215505 0.0502445 0.452697 0.0305679 0.92153 0.347939 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 10, numVisits=151, meanQ=6.526425, numObservations: 9
action 24, numVisits=10, meanQ=1.902020, numObservations: 4
action 2, numVisits=20, meanQ=1.701015, numObservations: 8
action 17, numVisits=13, meanQ=1.286923, numObservations: 7
action 50, numVisits=7, meanQ=1.282857, numObservations: 6
action 47, numVisits=11, meanQ=0.736373, numObservations: 5
action 45, numVisits=3, meanQ=0.666667, numObservations: 3
action 31, numVisits=7, meanQ=0.141429, numObservations: 4
action 1, numVisits=4, meanQ=-0.252500, numObservations: 3
action 41, numVisits=4, meanQ=-0.252500, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 6063 episodes
GETTING ACTION FROM:
action 10, numVisits=191, meanQ=4.638116, numObservations: 9
action 13, numVisits=37, meanQ=2.348703, numObservations: 6
action 2, numVisits=20, meanQ=1.701015, numObservations: 8
action 22, numVisits=27, meanQ=0.980320, numObservations: 8
action 24, numVisits=11, meanQ=0.675159, numObservations: 5
action 50, numVisits=8, meanQ=0.497513, numObservations: 6
action 45, numVisits=33, meanQ=0.453706, numObservations: 8
action 17, numVisits=14, meanQ=0.409286, numObservations: 7
action 47, numVisits=13, meanQ=-0.959877, numObservations: 6
action 31, numVisits=8, meanQ=-1.277424, numObservations: 5
action 0, numVisits=3336, meanQ=-1.606790, numObservations: 3336
action -1, numVisits=2568, meanQ=-1.622196, numObservations: 2567
action 1, numVisits=5, meanQ=-2.402000, numObservations: 3
action 41, numVisits=5, meanQ=-2.402000, numObservations: 3
action 12, numVisits=5, meanQ=-2.915182, numObservations: 4
action 37, numVisits=6, meanQ=-3.835000, numObservations: 5
action 35, numVisits=2, meanQ=-5.591929, numObservations: 2
action 11, numVisits=2, meanQ=-6.285144, numObservations: 2
action 14, numVisits=2, meanQ=-6.565380, numObservations: 2
action 27, numVisits=2, meanQ=-7.005000, numObservations: 2
action 15, numVisits=2, meanQ=-7.005000, numObservations: 1
action 16, numVisits=2, meanQ=-7.005000, numObservations: 2
action 4, numVisits=2, meanQ=-7.005000, numObservations: 2
action 3, numVisits=2, meanQ=-7.005000, numObservations: 2
action 26, numVisits=2, meanQ=-7.005000, numObservations: 1
action 5, numVisits=2, meanQ=-7.005000, numObservations: 2
action 23, numVisits=2, meanQ=-7.005000, numObservations: 2
action 6, numVisits=2, meanQ=-7.005000, numObservations: 1
action 8, numVisits=2, meanQ=-7.005000, numObservations: 2
action 48, numVisits=2, meanQ=-7.005000, numObservations: 2
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 10
Next state: 2 0.740347 0.000140364 0.921333 0.867535 0.548833 0.677032 0.591883 0.46427 0.429792 0.682451 0.820363 0.880883 0.197994 0.642782 0.132774 0.0298341 0.744839 0.269766 0.727697 0.168873 0.596373 0.905253 0.0862271 0.392154 0.967678 0.154343 0.815211 0.920213 0.0814383 0.90354 0.946846 0.322362 0.221664 0.0773361 0.332387 0.335137 0.92165 0.393182 0.999008 0.877162 0.730466 0.689547 0.495715 0.919878 0.950147 0.0497113 0.041936 0.873188 0.32538 0.901348 0.940603 0.34383 0.601823 0.842587 0.254159 0.838399 0.399711 0.371951 0.509531 0.990349 0.0146431 0.274651 0.320434 0.516168 0.982956 0.279448 0.426331 0.423458 0.284121 0.126111 0.605682 0.0347899 0.864132 0.068967 0.953613 0.0195598 0.118363 0.0661503 0.548535 0.277701 0.800309 0.866867 0.553093 0.159322 0.956952 0.412196 0.79878 0.386151 0.512714 0.167667 0.988605 0.345914 0.681184 0.335735 0.215505 0.0502445 0.452697 0.0305679 0.92153 0.347939 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.954513 0.269655 0.33155 0.832791 0.522805 0.793948 0.362698 0.281735 0.225141 0.0923876 0.416474 0.184542 0.00386296 0.574503 0.115392 0.209181 0.317386 0.406252 0.900626 0.765974 0.779774 0.474205 0.191893 0.967444 0.645017 0.991182 0.498621 0.093919 0.215734 0.284899 0.176157 0.359609 0.520288 0.324389 0.12047 0.664319 0.928 0.911421 0.156914 0.188205 0.515141 0.968738 0.526487 0.173141 0.792965 0.0400444 0.0417919 0.455018 0.955271 0.304369 0.95559 0.366971 0.885156 0.851008 0.0486521 0.68112 0.700022 0.332505 0.0173662 0.168164 0.742464 0.791919 0.0200867 0.219705 0.280106 0.516081 0.975492 0.494662 0.554162 0.520843 0.254798 0.644955 0.0649187 0.359321 0.335901 0.198546 0.637671 0.409229 0.70055 0.257995 0.0557485 0.0666976 0.752938 0.507564 0.252132 0.909781 0.275086 0.862481 0.219978 0.355733 0.345531 0.131071 0.382503 0.67943 0.512513 0.378358 0.107048 0.38528 0.0180235 0.567823 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14412 episodes
GETTING ACTION FROM:
action 50, numVisits=3752, meanQ=4.426494, numObservations: 9
action 48, numVisits=6383, meanQ=4.345544, numObservations: 9
action 16, numVisits=4133, meanQ=4.328358, numObservations: 9
action 22, numVisits=25, meanQ=2.708800, numObservations: 9
action 29, numVisits=18, meanQ=2.610561, numObservations: 7
action 3, numVisits=17, meanQ=2.420600, numObservations: 6
action 1, numVisits=17, meanQ=2.201176, numObservations: 7
action 27, numVisits=8, meanQ=1.497500, numObservations: 5
action 35, numVisits=4, meanQ=1.250000, numObservations: 4
action 7, numVisits=7, meanQ=1.141429, numObservations: 4
action 38, numVisits=3, meanQ=0.666667, numObservations: 2
action 33, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
