Run # 1
Initial state: 0 0.694392 0.47363 0.664333 0.681607 0.880874 0.401306 0.394529 0.498139 0.544633 0.54998 0.194391 0.0548778 0.279839 0.266152 0.331538 0.349391 0.957181 0.136365 0.881386 0.357542 0.288715 0.461666 0.510476 0.651317 0.494159 0.843459 0.363159 0.017111 0.41969 0.221581 0.929466 0.516838 0.0621001 0.136866 0.48863 0.0765919 0.893161 0.486966 0.853298 0.82987 0.787234 0.957991 0.194053 0.174467 0.400991 0.216677 0.945408 0.0210389 0.721945 0.125041 0.119265 0.423102 0.418126 0.55453 0.792816 0.190404 0.266342 0.523219 0.177582 0.421296 0.189044 0.53295 0.309161 0.508496 0.580125 0.68611 0.9735 0.784008 0.11809 0.421999 0.800022 0.0812254 0.303944 0.0882674 0.138732 0.834079 0.74551 0.92919 0.575847 0.791315 0.063506 0.917577 0.190488 0.656512 0.608209 0.150153 0.68344 0.616575 0.0284106 0.663994 0.36988 0.836251 0.499128 0.982143 0.902654 0.485831 0.102215 0.386915 0.200561 0.0595358 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 11605 episodes
GETTING ACTION FROM:
action 29, numVisits=6927, meanQ=6.353784, numObservations: 9
action 23, numVisits=4589, meanQ=6.336228, numObservations: 9
action 43, numVisits=8, meanQ=3.998750, numObservations: 6
action 22, numVisits=6, meanQ=3.165000, numObservations: 6
action 50, numVisits=8, meanQ=2.902500, numObservations: 4
action 47, numVisits=4, meanQ=2.502525, numObservations: 3
action 27, numVisits=4, meanQ=1.745000, numObservations: 3
action 17, numVisits=3, meanQ=1.703333, numObservations: 2
action 24, numVisits=4, meanQ=1.497500, numObservations: 3
action 48, numVisits=3, meanQ=0.666667, numObservations: 3
action 31, numVisits=3, meanQ=0.666667, numObservations: 2
action 18, numVisits=3, meanQ=0.666667, numObservations: 2
action 4, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 29
Next state: 0 0.694392 0.47363 0.664333 0.681607 0.880874 0.401306 0.394529 0.498139 0.544633 0.54998 0.194391 0.0548778 0.279839 0.266152 0.331538 0.349391 0.957181 0.136365 0.881386 0.357542 0.288715 0.461666 0.510476 0.651317 0.494159 0.843459 0.363159 0.017111 0.41969 0.221581 0.929466 0.516838 0.0621001 0.136866 0.48863 0.0765919 0.893161 0.486966 0.853298 0.82987 0.787234 0.957991 0.194053 0.174467 0.400991 0.216677 0.945408 0.0210389 0.721945 0.125041 0.119265 0.423102 0.418126 0.55453 0.792816 0.190404 0.266342 0.523219 0.177582 0.421296 0.189044 0.53295 0.309161 0.508496 0.580125 0.68611 0.9735 0.784008 0.11809 0.421999 0.800022 0.0812254 0.303944 0.0882674 0.138732 0.834079 0.74551 0.92919 0.575847 0.791315 0.063506 0.917577 0.190488 0.656512 0.608209 0.150153 0.68344 0.616575 0.0284106 0.663994 0.36988 0.836251 0.499128 0.982143 0.902654 0.485831 0.102215 0.386915 0.200561 0.0595358 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=1635, meanQ=8.080928, numObservations: 9
action 18, numVisits=8, meanQ=4.122500, numObservations: 5
action 37, numVisits=8, meanQ=4.122500, numObservations: 5
action 8, numVisits=10, meanQ=3.820000, numObservations: 5
action 6, numVisits=9, meanQ=3.782256, numObservations: 4
action 33, numVisits=9, meanQ=3.335578, numObservations: 4
action 38, numVisits=6, meanQ=3.330000, numObservations: 5
action 30, numVisits=3, meanQ=3.330000, numObservations: 2
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 23, numVisits=6, meanQ=3.330000, numObservations: 4
action 12, numVisits=3, meanQ=3.330000, numObservations: 3
action 2, numVisits=3, meanQ=2.033333, numObservations: 2
action 4, numVisits=7, meanQ=1.868571, numObservations: 5
action 9, numVisits=4, meanQ=1.745000, numObservations: 3
action 48, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 1757 episodes
GETTING ACTION FROM:
action 31, numVisits=2053, meanQ=7.685550, numObservations: 9
action 3, numVisits=921, meanQ=7.320287, numObservations: 9
action 18, numVisits=342, meanQ=7.006835, numObservations: 9
action 37, numVisits=16, meanQ=5.158154, numObservations: 6
action 32, numVisits=21, meanQ=4.892036, numObservations: 8
action 8, numVisits=10, meanQ=3.820000, numObservations: 5
action 6, numVisits=9, meanQ=3.782256, numObservations: 4
action 45, numVisits=8, meanQ=3.339843, numObservations: 6
action 33, numVisits=9, meanQ=3.335578, numObservations: 4
action 23, numVisits=6, meanQ=3.330000, numObservations: 4
action 12, numVisits=9, meanQ=2.332222, numObservations: 7
action 4, numVisits=7, meanQ=1.868571, numObservations: 5
action 17, numVisits=6, meanQ=1.750773, numObservations: 4
action 9, numVisits=4, meanQ=1.745000, numObservations: 3
action 38, numVisits=7, meanQ=1.282857, numObservations: 5
action 48, numVisits=3, meanQ=0.666667, numObservations: 3
action 24, numVisits=4, meanQ=0.186613, numObservations: 4
action 43, numVisits=4, meanQ=-0.252500, numObservations: 2
action 10, numVisits=4, meanQ=-0.252500, numObservations: 4
action 30, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=6, meanQ=-1.175000, numObservations: 6
action 22, numVisits=4, meanQ=-1.256617, numObservations: 2
action -1, numVisits=5, meanQ=-1.406000, numObservations: 5
action 2, numVisits=4, meanQ=-1.729250, numObservations: 2
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=2, meanQ=-5.346969, numObservations: 2
action 1, numVisits=2, meanQ=-5.497529, numObservations: 2
action 34, numVisits=2, meanQ=-5.726837, numObservations: 2
action 15, numVisits=2, meanQ=-6.160361, numObservations: 2
action 25, numVisits=2, meanQ=-6.268930, numObservations: 2
action 14, numVisits=2, meanQ=-6.308923, numObservations: 2
action 35, numVisits=2, meanQ=-6.323984, numObservations: 2
action 49, numVisits=2, meanQ=-6.325288, numObservations: 2
action 27, numVisits=2, meanQ=-7.005000, numObservations: 2
action 50, numVisits=2, meanQ=-7.005000, numObservations: 2
action 5, numVisits=2, meanQ=-7.005000, numObservations: 2
action 47, numVisits=2, meanQ=-7.005000, numObservations: 2
action 11, numVisits=2, meanQ=-7.005000, numObservations: 2
action 42, numVisits=2, meanQ=-7.005000, numObservations: 2
action 36, numVisits=2, meanQ=-7.005000, numObservations: 2
action 19, numVisits=2, meanQ=-7.005000, numObservations: 2
action 46, numVisits=2, meanQ=-7.962623, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 31
Next state: 0 0.694392 0.47363 0.664333 0.681607 0.880874 0.401306 0.394529 0.498139 0.544633 0.54998 0.194391 0.0548778 0.279839 0.266152 0.331538 0.349391 0.957181 0.136365 0.881386 0.357542 0.288715 0.461666 0.510476 0.651317 0.494159 0.843459 0.363159 0.017111 0.41969 0.221581 0.929466 0.516838 0.0621001 0.136866 0.48863 0.0765919 0.893161 0.486966 0.853298 0.82987 0.787234 0.957991 0.194053 0.174467 0.400991 0.216677 0.945408 0.0210389 0.721945 0.125041 0.119265 0.423102 0.418126 0.55453 0.792816 0.190404 0.266342 0.523219 0.177582 0.421296 0.189044 0.53295 0.309161 0.508496 0.580125 0.68611 0.9735 0.784008 0.11809 0.421999 0.800022 0.0812254 0.303944 0.0882674 0.138732 0.834079 0.74551 0.92919 0.575847 0.791315 0.063506 0.917577 0.190488 0.656512 0.608209 0.150153 0.68344 0.616575 0.0284106 0.663994 0.36988 0.836251 0.499128 0.982143 0.902654 0.485831 0.102215 0.386915 0.200561 0.0595358 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 18, numVisits=396, meanQ=11.374517, numObservations: 9
action 9, numVisits=10, meanQ=5.812020, numObservations: 4
action 34, numVisits=13, meanQ=5.229238, numObservations: 6
action 8, numVisits=8, meanQ=5.127525, numObservations: 4
action 37, numVisits=6, meanQ=4.661667, numObservations: 5
action 12, numVisits=5, meanQ=4.598000, numObservations: 5
action 46, numVisits=9, meanQ=4.555556, numObservations: 4
action 40, numVisits=3, meanQ=3.330000, numObservations: 2
action 39, numVisits=3, meanQ=3.330000, numObservations: 2
action 43, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=4, meanQ=3.245025, numObservations: 3
action 48, numVisits=4, meanQ=1.745000, numObservations: 3
action 13, numVisits=4, meanQ=-0.252500, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 1039 episodes
GETTING ACTION FROM:
action 18, numVisits=1299, meanQ=7.474919, numObservations: 9
action 36, numVisits=22, meanQ=4.730578, numObservations: 7
action 46, numVisits=21, meanQ=4.088797, numObservations: 5
action 9, numVisits=16, meanQ=3.948424, numObservations: 7
action 34, numVisits=15, meanQ=3.333347, numObservations: 6
action 21, numVisits=16, meanQ=3.123219, numObservations: 9
action 37, numVisits=7, meanQ=2.424286, numObservations: 5
action 17, numVisits=6, meanQ=2.252388, numObservations: 4
action 12, numVisits=6, meanQ=1.998333, numObservations: 5
action 8, numVisits=10, meanQ=1.902020, numObservations: 4
action 48, numVisits=4, meanQ=1.745000, numObservations: 3
action 28, numVisits=5, meanQ=0.760574, numObservations: 4
action 27, numVisits=4, meanQ=0.399240, numObservations: 3
action 7, numVisits=4, meanQ=0.160936, numObservations: 4
action 13, numVisits=4, meanQ=-0.252500, numObservations: 2
action 39, numVisits=4, meanQ=-0.252500, numObservations: 3
action 40, numVisits=4, meanQ=-0.252500, numObservations: 3
action 10, numVisits=4, meanQ=-0.252500, numObservations: 2
action 44, numVisits=4, meanQ=-0.252500, numObservations: 4
action 2, numVisits=4, meanQ=-0.691440, numObservations: 3
action -1, numVisits=8, meanQ=-1.133750, numObservations: 8
action 43, numVisits=4, meanQ=-1.225000, numObservations: 3
action 0, numVisits=7, meanQ=-1.292857, numObservations: 7
action 5, numVisits=4, meanQ=-1.312500, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=2, meanQ=-5.977066, numObservations: 2
action 25, numVisits=2, meanQ=-5.979542, numObservations: 2
action 33, numVisits=2, meanQ=-6.058691, numObservations: 2
action 45, numVisits=2, meanQ=-6.171138, numObservations: 2
action 24, numVisits=2, meanQ=-6.277892, numObservations: 2
action 22, numVisits=27, meanQ=-6.939688, numObservations: 7
action 26, numVisits=2, meanQ=-7.005000, numObservations: 2
action 30, numVisits=2, meanQ=-7.005000, numObservations: 2
action 1, numVisits=2, meanQ=-7.005000, numObservations: 1
action 35, numVisits=2, meanQ=-7.005000, numObservations: 2
action 14, numVisits=2, meanQ=-7.005000, numObservations: 2
action 6, numVisits=2, meanQ=-7.005000, numObservations: 2
action 49, numVisits=2, meanQ=-8.950000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
