Run # 1
Initial state: 0 0.153554 0.234353 0.590621 0.166607 0.174065 0.90668 0.576374 0.5829 0.460899 0.429003 0.39102 0.787622 0.970304 0.0172932 0.765849 0.183949 0.392206 0.651761 0.87063 0.186443 0.304608 0.347884 0.48475 0.696345 0.256206 0.686568 0.925485 0.0502835 0.861582 0.92545 0.944744 0.575189 0.772813 0.615768 0.210313 0.15096 0.342063 0.34575 0.0883637 0.885442 0.352229 0.91025 0.748691 0.909749 0.305054 0.116778 0.96051 0.780358 0.458897 0.0801137 0.54111 0.0756327 0.269062 0.645156 0.292017 0.00289915 0.896048 0.658455 0.65327 0.178097 0.504725 0.488982 0.839774 0.904891 0.96087 0.911057 0.0185519 0.600303 0.0740046 0.0301762 0.0789023 0.744249 0.852181 0.47615 0.358371 0.186301 0.189013 0.287416 0.738608 0.358407 0.264524 0.777921 0.910475 0.72117 0.432966 0.137689 0.876946 0.19517 0.0478485 0.117542 0.177871 0.0499687 0.558312 0.697347 0.292815 0.00321449 0.266122 0.0409668 0.613811 0.0976744 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 13532 episodes
GETTING ACTION FROM:
action 13, numVisits=13325, meanQ=8.857206, numObservations: 9
action 4, numVisits=28, meanQ=7.269650, numObservations: 7
action 11, numVisits=15, meanQ=7.115333, numObservations: 5
action 46, numVisits=20, meanQ=7.104005, numObservations: 9
action 1, numVisits=22, meanQ=7.000464, numObservations: 6
action 22, numVisits=8, meanQ=6.500000, numObservations: 3
action 50, numVisits=5, meanQ=5.998000, numObservations: 3
action 23, numVisits=5, meanQ=5.998000, numObservations: 4
action 17, numVisits=5, meanQ=5.998000, numObservations: 5
action 28, numVisits=5, meanQ=5.998000, numObservations: 5
action 9, numVisits=9, meanQ=5.750000, numObservations: 5
action 32, numVisits=8, meanQ=5.500013, numObservations: 5
action 10, numVisits=7, meanQ=5.141429, numObservations: 5
action 35, numVisits=7, meanQ=5.141429, numObservations: 4
action 5, numVisits=7, meanQ=5.000000, numObservations: 4
action 20, numVisits=5, meanQ=4.598000, numObservations: 3
action 41, numVisits=5, meanQ=4.400000, numObservations: 3
action 6, numVisits=6, meanQ=4.000017, numObservations: 4
action 48, numVisits=3, meanQ=3.000000, numObservations: 3
action 37, numVisits=3, meanQ=0.666667, numObservations: 2
action 26, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 13
Next state: 0 0.153554 0.234353 0.590621 0.166607 0.174065 0.90668 0.576374 0.5829 0.460899 0.429003 0.39102 0.787622 0.970304 0.0172932 0.765849 0.183949 0.392206 0.651761 0.87063 0.186443 0.304608 0.347884 0.48475 0.696345 0.256206 0.686568 0.925485 0.0502835 0.861582 0.92545 0.944744 0.575189 0.772813 0.615768 0.210313 0.15096 0.342063 0.34575 0.0883637 0.885442 0.352229 0.91025 0.748691 0.909749 0.305054 0.116778 0.96051 0.780358 0.458897 0.0801137 0.54111 0.0756327 0.269062 0.645156 0.292017 0.00289915 0.896048 0.658455 0.65327 0.178097 0.504725 0.488982 0.839774 0.904891 0.96087 0.911057 0.0185519 0.600303 0.0740046 0.0301762 0.0789023 0.744249 0.852181 0.47615 0.358371 0.186301 0.189013 0.287416 0.738608 0.358407 0.264524 0.777921 0.910475 0.72117 0.432966 0.137689 0.876946 0.19517 0.0478485 0.117542 0.177871 0.0499687 0.558312 0.697347 0.292815 0.00321449 0.266122 0.0409668 0.613811 0.0976744 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 21, numVisits=1266, meanQ=10.983579, numObservations: 9
action 26, numVisits=11, meanQ=7.088182, numObservations: 6
action 5, numVisits=13, meanQ=6.997692, numObservations: 6
action 45, numVisits=9, meanQ=6.331111, numObservations: 4
action 44, numVisits=5, meanQ=6.196000, numObservations: 4
action 38, numVisits=8, meanQ=5.871263, numObservations: 5
action 16, numVisits=10, meanQ=5.772000, numObservations: 6
action 1, numVisits=8, meanQ=5.121250, numObservations: 6
action 23, numVisits=8, meanQ=4.625013, numObservations: 6
action 40, numVisits=5, meanQ=4.598000, numObservations: 4
action 42, numVisits=5, meanQ=4.598000, numObservations: 3
action 8, numVisits=5, meanQ=4.598000, numObservations: 4
action 32, numVisits=5, meanQ=4.598000, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=3, meanQ=3.330000, numObservations: 3
action 2, numVisits=3, meanQ=3.330000, numObservations: 3
action 12, numVisits=3, meanQ=0.666667, numObservations: 3
action 33, numVisits=3, meanQ=0.666667, numObservations: 2
action 6, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 3273 episodes
GETTING ACTION FROM:
action 21, numVisits=4524, meanQ=11.040941, numObservations: 9
action 26, numVisits=17, meanQ=7.586482, numObservations: 6
action 5, numVisits=17, meanQ=6.880588, numObservations: 6
action 45, numVisits=9, meanQ=6.331111, numObservations: 4
action 16, numVisits=10, meanQ=5.772000, numObservations: 6
action 1, numVisits=8, meanQ=5.121250, numObservations: 6
action 23, numVisits=8, meanQ=4.625013, numObservations: 6
action 40, numVisits=5, meanQ=4.598000, numObservations: 4
action 42, numVisits=5, meanQ=4.598000, numObservations: 3
action 8, numVisits=5, meanQ=4.598000, numObservations: 4
action 32, numVisits=5, meanQ=4.598000, numObservations: 3
action 38, numVisits=9, meanQ=3.996678, numObservations: 5
action 44, numVisits=6, meanQ=3.652920, numObservations: 4
action 9, numVisits=3, meanQ=3.330000, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 2, numVisits=3, meanQ=3.330000, numObservations: 3
action 6, numVisits=3, meanQ=0.666667, numObservations: 2
action 12, numVisits=3, meanQ=0.666667, numObservations: 3
action 33, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=3, meanQ=-1.010000, numObservations: 3
action -1, numVisits=2, meanQ=-1.505000, numObservations: 2
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 21
Next state: 1 0.153554 0.234353 0.590621 0.166607 0.174065 0.90668 0.576374 0.5829 0.460899 0.429003 0.39102 0.787622 0.970304 0.0172932 0.765849 0.183949 0.392206 0.651761 0.87063 0.186443 0.304608 0.347884 0.48475 0.696345 0.256206 0.686568 0.925485 0.0502835 0.861582 0.92545 0.944744 0.575189 0.772813 0.615768 0.210313 0.15096 0.342063 0.34575 0.0883637 0.885442 0.352229 0.91025 0.748691 0.909749 0.305054 0.116778 0.96051 0.780358 0.458897 0.0801137 0.54111 0.0756327 0.269062 0.645156 0.292017 0.00289915 0.896048 0.658455 0.65327 0.178097 0.504725 0.488982 0.839774 0.904891 0.96087 0.911057 0.0185519 0.600303 0.0740046 0.0301762 0.0789023 0.744249 0.852181 0.47615 0.358371 0.186301 0.189013 0.287416 0.738608 0.358407 0.264524 0.777921 0.910475 0.72117 0.432966 0.137689 0.876946 0.19517 0.0478485 0.117542 0.177871 0.0499687 0.558312 0.697347 0.292815 0.00321449 0.266122 0.0409668 0.613811 0.0976744 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 19.76
Run # 2
Initial state: 0 0.217917 0.7354 0.191088 0.193324 0.344116 0.952732 0.00781165 0.939254 0.33576 0.63519 0.680737 0.0859811 0.652708 0.238436 0.3645 0.525268 0.844156 0.850931 0.783131 0.246592 0.595118 0.531236 0.209848 0.115242 0.0142088 0.188621 0.704631 0.541654 0.906018 0.0812228 0.0165494 0.279337 0.0333117 0.572441 0.289249 0.807886 0.261834 0.946757 0.696671 0.759036 0.774306 0.234422 0.111843 0.863223 0.444834 0.253218 0.848914 0.179297 0.484251 0.63253 0.000741657 0.0316698 0.420228 0.186947 0.680929 0.378127 0.870386 0.30747 0.133356 0.483407 0.101477 0.45501 0.33902 0.627852 0.910652 0.356443 0.504854 0.606688 0.0249239 0.57114 0.628578 0.562228 0.690265 0.585788 0.662586 0.884104 0.00668718 0.560524 0.00438709 0.94506 0.814107 0.410397 0.446861 0.97767 0.12114 0.277888 0.582384 0.268116 0.747078 0.0236191 0.549309 0.97828 0.196045 0.826279 0.260906 0.959201 0.643124 0.224239 0.400434 0.85098 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14635 episodes
GETTING ACTION FROM:
action 38, numVisits=5861, meanQ=9.619665, numObservations: 9
action 24, numVisits=4364, meanQ=9.405969, numObservations: 9
action 48, numVisits=4024, meanQ=9.359268, numObservations: 9
action 32, numVisits=108, meanQ=8.871668, numObservations: 9
action 42, numVisits=90, meanQ=8.729451, numObservations: 9
action 46, numVisits=33, meanQ=8.366673, numObservations: 8
action 47, numVisits=17, meanQ=7.473547, numObservations: 7
action 49, numVisits=17, meanQ=7.353541, numObservations: 6
action 7, numVisits=13, meanQ=7.154623, numObservations: 6
action 33, numVisits=11, meanQ=7.088182, numObservations: 7
action 45, numVisits=8, meanQ=6.500000, numObservations: 4
action 50, numVisits=9, meanQ=6.221111, numObservations: 5
action 11, numVisits=9, meanQ=6.221111, numObservations: 4
action 13, numVisits=7, meanQ=6.148600, numObservations: 4
action 34, numVisits=5, meanQ=5.998000, numObservations: 3
action 6, numVisits=5, meanQ=5.998000, numObservations: 4
action 1, numVisits=3, meanQ=5.333333, numObservations: 3
action 19, numVisits=3, meanQ=5.333333, numObservations: 3
action 10, numVisits=5, meanQ=4.598000, numObservations: 3
action 28, numVisits=5, meanQ=4.598000, numObservations: 3
action 29, numVisits=5, meanQ=4.400000, numObservations: 3
action 37, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
