Run # 1
Initial state: 0 0.397228 0.692909 0.756262 0.143359 0.356189 0.405705 0.930091 0.205826 0.522189 0.460154 0.809027 0.288241 0.406362 0.684494 0.0538704 0.953359 0.64668 0.0441393 0.301869 0.856187 0.251078 0.843149 0.731999 0.624117 0.254228 0.722121 0.0519014 0.402143 0.505456 0.672479 0.0678849 0.364154 0.142526 0.356234 0.179301 0.128428 0.0499888 0.679243 0.148073 0.534851 0.240484 0.0244425 0.849471 0.566901 0.204746 0.343087 0.12286 0.55649 0.991494 0.221293 0.596896 0.394128 0.129151 0.102026 0.146543 0.203217 0.74255 0.720068 0.916073 0.756322 0.419244 0.895108 0.0243857 0.4546 0.367338 0.639122 0.124329 0.128308 0.933156 0.358539 0.945535 0.353449 0.446521 0.722478 0.691017 0.0119201 0.257685 0.807057 0.847674 0.76579 0.412748 0.721877 0.216466 0.911831 0.926627 0.530527 0.751265 0.456712 0.596705 0.603564 0.210932 0.0159233 0.910451 0.632485 0.447883 0.396994 0.34096 0.611501 0.353423 0.787179 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 11860 episodes
GETTING ACTION FROM:
action 10, numVisits=416, meanQ=13.326853, numObservations: 9
action 28, numVisits=11325, meanQ=8.678501, numObservations: 9
action 25, numVisits=16, meanQ=6.898125, numObservations: 6
action 46, numVisits=9, meanQ=6.667789, numObservations: 5
action 29, numVisits=10, meanQ=6.504030, numObservations: 5
action 24, numVisits=5, meanQ=5.998000, numObservations: 4
action 1, numVisits=5, meanQ=5.998000, numObservations: 3
action 42, numVisits=5, meanQ=5.800000, numObservations: 3
action 30, numVisits=8, meanQ=4.387500, numObservations: 5
action 14, numVisits=3, meanQ=4.340033, numObservations: 2
action 26, numVisits=3, meanQ=4.340033, numObservations: 2
action 18, numVisits=3, meanQ=3.330000, numObservations: 3
action 35, numVisits=3, meanQ=3.000000, numObservations: 3
action 4, numVisits=3, meanQ=3.000000, numObservations: 3
action 45, numVisits=3, meanQ=3.000000, numObservations: 2
action 49, numVisits=3, meanQ=3.000000, numObservations: 3
action 20, numVisits=3, meanQ=3.000000, numObservations: 2
action 44, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 10
Next state: 0 0.397228 0.692909 0.756262 0.143359 0.356189 0.405705 0.930091 0.205826 0.522189 0.460154 0.809027 0.288241 0.406362 0.684494 0.0538704 0.953359 0.64668 0.0441393 0.301869 0.856187 0.251078 0.843149 0.731999 0.624117 0.254228 0.722121 0.0519014 0.402143 0.505456 0.672479 0.0678849 0.364154 0.142526 0.356234 0.179301 0.128428 0.0499888 0.679243 0.148073 0.534851 0.240484 0.0244425 0.849471 0.566901 0.204746 0.343087 0.12286 0.55649 0.991494 0.221293 0.596896 0.394128 0.129151 0.102026 0.146543 0.203217 0.74255 0.720068 0.916073 0.756322 0.419244 0.895108 0.0243857 0.4546 0.367338 0.639122 0.124329 0.128308 0.933156 0.358539 0.945535 0.353449 0.446521 0.722478 0.691017 0.0119201 0.257685 0.807057 0.847674 0.76579 0.412748 0.721877 0.216466 0.911831 0.926627 0.530527 0.751265 0.456712 0.596705 0.603564 0.210932 0.0159233 0.910451 0.632485 0.447883 0.396994 0.34096 0.611501 0.353423 0.787179 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 48, numVisits=2, meanQ=24.000000, numObservations: 2
action 47, numVisits=2, meanQ=24.000000, numObservations: 2
action 45, numVisits=2, meanQ=24.000000, numObservations: 2
action 39, numVisits=3, meanQ=24.000000, numObservations: 2
action 10, numVisits=3, meanQ=24.000000, numObservations: 1
action 5, numVisits=3, meanQ=14.996667, numObservations: 2
action 25, numVisits=3, meanQ=14.996667, numObservations: 3
action 4, numVisits=3, meanQ=12.333333, numObservations: 3
action 50, numVisits=2, meanQ=10.495000, numObservations: 1
action 43, numVisits=2, meanQ=10.495000, numObservations: 2
action 33, numVisits=2, meanQ=10.495000, numObservations: 2
action 31, numVisits=2, meanQ=10.495000, numObservations: 2
action 28, numVisits=2, meanQ=10.495000, numObservations: 2
action 27, numVisits=2, meanQ=10.495000, numObservations: 2
action 26, numVisits=2, meanQ=10.495000, numObservations: 2
action 20, numVisits=2, meanQ=10.495000, numObservations: 2
action 1, numVisits=2, meanQ=10.495000, numObservations: 2
action 3, numVisits=2, meanQ=10.495000, numObservations: 2
action 7, numVisits=2, meanQ=10.495000, numObservations: 2
action 49, numVisits=2, meanQ=6.500000, numObservations: 2
action 17, numVisits=2, meanQ=6.500000, numObservations: 2
action 18, numVisits=2, meanQ=6.500000, numObservations: 2
action 22, numVisits=2, meanQ=6.500000, numObservations: 2
action 40, numVisits=2, meanQ=6.500000, numObservations: 2
action 8, numVisits=2, meanQ=6.500000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 2824 episodes
GETTING ACTION FROM:
action 10, numVisits=6, meanQ=14.666667, numObservations: 2
action 33, numVisits=503, meanQ=13.568310, numObservations: 9
action 3, numVisits=2106, meanQ=10.648633, numObservations: 9
action 40, numVisits=30, meanQ=8.827150, numObservations: 8
action 45, numVisits=34, meanQ=8.791029, numObservations: 8
action 39, numVisits=19, meanQ=8.300737, numObservations: 6
action 18, numVisits=19, meanQ=8.056012, numObservations: 6
action 49, numVisits=22, meanQ=8.053537, numObservations: 8
action 22, numVisits=15, meanQ=7.963944, numObservations: 8
action 25, numVisits=21, meanQ=7.438073, numObservations: 6
action 20, numVisits=12, meanQ=7.393004, numObservations: 7
action 47, numVisits=8, meanQ=6.981713, numObservations: 5
action 50, numVisits=10, meanQ=6.880893, numObservations: 5
action 17, numVisits=8, meanQ=6.863748, numObservations: 4
action 27, numVisits=14, meanQ=6.788476, numObservations: 5
action 48, numVisits=7, meanQ=5.805151, numObservations: 5
action 31, numVisits=9, meanQ=5.557211, numObservations: 5
action 26, numVisits=7, meanQ=5.290341, numObservations: 4
action 5, numVisits=5, meanQ=4.598000, numObservations: 3
action 8, numVisits=5, meanQ=3.352730, numObservations: 3
action 1, numVisits=3, meanQ=3.330000, numObservations: 3
action 43, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=3, meanQ=3.330000, numObservations: 3
action 7, numVisits=3, meanQ=3.018243, numObservations: 2
action 4, numVisits=5, meanQ=3.000000, numObservations: 4
action -1, numVisits=2, meanQ=-1.505000, numObservations: 2
action 0, numVisits=2, meanQ=-1.505000, numObservations: 2
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 10
Next state: 1 0.397228 0.692909 0.756262 0.143359 0.356189 0.405705 0.930091 0.205826 0.522189 0.460154 0.809027 0.288241 0.406362 0.684494 0.0538704 0.953359 0.64668 0.0441393 0.301869 0.856187 0.251078 0.843149 0.731999 0.624117 0.254228 0.722121 0.0519014 0.402143 0.505456 0.672479 0.0678849 0.364154 0.142526 0.356234 0.179301 0.128428 0.0499888 0.679243 0.148073 0.534851 0.240484 0.0244425 0.849471 0.566901 0.204746 0.343087 0.12286 0.55649 0.991494 0.221293 0.596896 0.394128 0.129151 0.102026 0.146543 0.203217 0.74255 0.720068 0.916073 0.756322 0.419244 0.895108 0.0243857 0.4546 0.367338 0.639122 0.124329 0.128308 0.933156 0.358539 0.945535 0.353449 0.446521 0.722478 0.691017 0.0119201 0.257685 0.807057 0.847674 0.76579 0.412748 0.721877 0.216466 0.911831 0.926627 0.530527 0.751265 0.456712 0.596705 0.603564 0.210932 0.0159233 0.910451 0.632485 0.447883 0.396994 0.34096 0.611501 0.353423 0.787179 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 19.76
Run # 2
Initial state: 0 0.471973 0.835564 0.2444 0.408221 0.0693904 0.0372526 0.950292 0.682153 0.0868517 0.712521 0.645982 0.526222 0.939766 0.846851 0.479948 0.164784 0.422844 0.949349 0.582087 0.940801 0.0914592 0.575927 0.802468 0.139388 0.115518 0.490431 0.483643 0.356619 0.89899 0.133457 0.6644 0.265253 0.993911 0.443038 0.928875 0.901572 0.374779 0.677698 0.992914 0.936392 0.0150456 0.234385 0.839906 0.554049 0.0800817 0.908182 0.858998 0.186266 0.505098 0.0320535 0.25739 0.358705 0.728536 0.774175 0.491302 0.748431 0.569978 0.925551 0.607119 0.028337 0.134385 0.171575 0.130283 0.00328211 0.00895294 0.872772 0.153118 0.546335 0.979606 0.833866 0.867497 0.051889 0.656274 0.344203 0.0595822 0.199531 0.513868 0.663119 0.444903 0.590564 0.762912 0.659281 0.399131 0.782421 0.844202 0.483208 0.8032 0.178244 0.729737 0.990808 0.337241 0.41874 0.650624 0.658244 0.241949 0.756474 0.979899 0.0979652 0.148965 0.77612 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 13146 episodes
GETTING ACTION FROM:
action 44, numVisits=637, meanQ=11.027766, numObservations: 9
action 38, numVisits=5643, meanQ=9.540087, numObservations: 9
action 14, numVisits=3462, meanQ=9.518511, numObservations: 9
action 1, numVisits=3273, meanQ=9.515380, numObservations: 9
action 34, numVisits=16, meanQ=7.927500, numObservations: 7
action 36, numVisits=9, meanQ=7.555567, numObservations: 7
action 26, numVisits=11, meanQ=7.548209, numObservations: 5
action 16, numVisits=10, meanQ=7.299000, numObservations: 5
action 8, numVisits=7, meanQ=7.282857, numObservations: 5
action 32, numVisits=9, meanQ=6.676667, numObservations: 4
action 35, numVisits=4, meanQ=6.500000, numObservations: 3
action 27, numVisits=7, meanQ=6.141429, numObservations: 6
action 3, numVisits=5, meanQ=5.998000, numObservations: 3
action 50, numVisits=3, meanQ=5.663333, numObservations: 3
action 23, numVisits=5, meanQ=4.400000, numObservations: 3
action 37, numVisits=5, meanQ=3.622000, numObservations: 4
action 30, numVisits=3, meanQ=3.330000, numObservations: 3
action 11, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
